"lang"
{
"Language"	"russian"
"[english]VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"A twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: ветка Б"
"[english]VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: Twig B"
"VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"Другая веточка для рук, ног и других конечностей снеговика.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"Another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: ветка В"
"[english]VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: Twig C"
"VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"И ещё одна веточка для рук, ног и других конечностей снеговика.\n\nИз игрового мира «Driftwood» от Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"Yet another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"ScreenshotTutorialTouch"	"Чтобы сделать скриншот в игре, одновременно нажмите на левую кнопку меню и триггер.\n\nПосле выхода из игры откроется интерфейс управления скриншотами, откуда их можно будет опубликовать."
"[english]ScreenshotTutorialTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"VR_PhysicsProp_BOTUAlwynFigurine"	"Великий магистр Элвин"
"[english]VR_PhysicsProp_BOTUAlwynFigurine"	"Grand Master Alwyn"
"VR_PhysicsProp_BOTUAlwynFigurine_Desc"	"Когда-то Элвин Фитцпатрик был посредственным подростком, любившим игровые автоматы, но в восьмидесятых он телепортировался в виртуальную реальность — и не смог оттуда вернуться. Имея на руках лишь время и безграничные возможности, он превратил себя в Великого магистра Элвина, властелина виртуальной реальности, повелителя всех игровых миров.\n\nВыдаётся за игру в Blasters of the Universe."
"[english]VR_PhysicsProp_BOTUAlwynFigurine_Desc"	"Once an under average teen arcade master, Alwyn Fitzpatrick transported himself into VR in the 80s only to become trapped. Having nothing but time and infinite possibilities at his fingertips he turned himself in to Grand Master Alwyn Virtual Space Lord, ruler of all VR worlds.\n\nUnlocked by playing Blasters of the Universe."
"VR_PhysicsProp_HoFISS"	"Международная космическая станция"
"[english]VR_PhysicsProp_HoFISS"	"International Space Station"
"VR_PhysicsProp_HoFISS_Desc"	"Коллекционная версия гигантского международного проекта.\n\nВыдаётся за игру в International Space Station Tour VR."
"[english]VR_PhysicsProp_HoFISS_Desc"	"A collectible version of this gigantic international project.\n\nUnlocked by playing International Space Station Tour VR."
"VR_PhysicsProp_HTC_RPOBook"	"Driftwood: книга Ready Player One"
"[english]VR_PhysicsProp_HTC_RPOBook"	"Driftwood: Ready Player One Book"
"VR_PhysicsProp_HTC_RPOBook_Desc"	"Оригинальное издание романа Эрнеста Клайна в твёрдой обложке.\n\nИз игрового мира Driftwood от Vive Creative Labs."
"[english]VR_PhysicsProp_HTC_RPOBook_Desc"	"The first-edition hardcover novel by Ernest Cline.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: игрушечный стальной гигант"
"[english]VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: Iron Giant Toy"
"VR_PhysicsProp_HTC_RPOIrongiant_Desc"	"Ваш собственный стальной гигант из «Первому игроку приготовиться», который украсит ваш домашний мир.\n\nИз игрового мира Driftwood от Vive Creative Labs."
"[english]VR_PhysicsProp_HTC_RPOIrongiant_Desc"	"From Ready Player One, your very own Iron Giant to display inside your SteamVR Home space.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_SkyrimIronHelmet"	"Шлем драконорождённого"
"[english]VR_PhysicsProp_SkyrimIronHelmet"	"Dragonborn Helmet"
"VR_PhysicsProp_SkyrimIronHelmet_Desc"	"Давно забытые всеми драконы вернулись в Тамриэль, и судьба империи висит на волоске. Только вы, драконорожденный, герой, появление которого предсказало пророчество, можете одолеть врага.\n\nВыдаётся за игру в The Elder Scrolls V: Skyrim VR."
"[english]VR_PhysicsProp_SkyrimIronHelmet_Desc"	"Dragons, long lost to the passages of the Elder Scrolls, have returned to Tamriel and the future of the Empire hangs in the balance. As Dragonborn, the prophesied hero born with the power of The Voice, you are the only one who can stand amongst them.\n\nUnlocked by playing The Elder Scrolls V: Skyrim VR."
"VR_Avatar_Payday2DallasMask"	"Даллас"
"[english]VR_Avatar_Payday2DallasMask"	"Dallas"
"VR_Avatar_Payday2DallasMask_Desc"	"Это лицо вселяет страх в каждого.\n\nВыдаётся за игру в Payday 2."
"[english]VR_Avatar_Payday2DallasMask_Desc"	"The face that everyone fears.\n\nUnlocked by playing Payday 2."
"LoadingAppsMessage"	"Загрузка приложений"
"[english]LoadingAppsMessage"	"Loading Apps"
"VR_PhysicsProp_TF2Sentry1Toolbox"	"Боевая мини-турель из TF2"
"[english]VR_PhysicsProp_TF2Sentry1Toolbox"	"TF2 Combat Mini-Sentry"
"VR_PhysicsProp_TF2Sentry1Toolbox_Desc"	"Эта недорогая прелестная миниатюрная турель позволит вам наслаждаться лучшим автономным вооружением от Манн Ко., не выходя из дома.\n\nВнимание: судя по исходному коду, турель может атаковать «неинтересные» по её мнению цели."
"[english]VR_PhysicsProp_TF2Sentry1Toolbox_Desc"	"This affordable, adorable miniature sentry gun allows you to enjoy the best of Mann Co's autonomous weaponry in the comfort of your own home.\n\nWarning: may attack things it considers 'uninteresting' according to this here source code."
"VR_PhysicsProp_NevrosaEscapeCube"	"Адский куб"
"[english]VR_PhysicsProp_NevrosaEscapeCube"	"Inferno Cube"
"VR_PhysicsProp_NevrosaEscapeCube_Desc"	"Этот древний артефакт проник даже в нашу реальность. От Куба не избавиться.\n\nВыдаётся за игру в Nevrosa: Escape."
"[english]VR_PhysicsProp_NevrosaEscapeCube_Desc"	"This ancient artifact found its way even into this reality. You can't get rid of the Cube.\n\nUnlocked by playing Nevrosa: Escape."
"VR_Avatar_ViveProHeadset"	"Шлем HTC Vive Pro"
"[english]VR_Avatar_ViveProHeadset"	"HTC Vive Pro Headset"
"VR_Avatar_ViveProHeadset_Desc"	"Виртуальная реальность, улучшенная во всех аспектах. Комфортное погружение с повышенным разрешением экрана, простым дизайном шлема и кабелей и улучшенной эргономикой. Небывалый эффект присутствия благодаря высокому разрешению и объёмному трёхмерному звуку."
"[english]VR_Avatar_ViveProHeadset_Desc"	"VR. Elevated in every way. Stay immersed comfortably with higher display resolution, easy-to-use headset & cable design, and improved ergonomics. Unprecedented presence with Hi-Res and 3D spatial audio."
"VROverlay_Desktop"	"Ваш рабочий стол"
"[english]VROverlay_Desktop"	"Your Desktop"
"VROverlay_Desktop_Desc"	"Панель, показывающая ваш рабочий стол."
"[english]VROverlay_Desktop_Desc"	"Panel showing your desktop."
"VROverlay_BigPicture"	"Steam — Big Picture"
"[english]VROverlay_BigPicture"	"Steam Big Picture"
"VROverlay_BigPicture_Desc"	"Панель, показывающая интерфейс Steam в режиме Big Picture."
"[english]VROverlay_BigPicture_Desc"	"Panel showing the Big Picture view of Steam."
"VROverlay_VrSettings"	"Настройки SteamVR"
"[english]VROverlay_VrSettings"	"SteamVR Settings"
"VROverlay_VrSettings_Desc"	"Панель с настройками SteamVR."
"[english]VROverlay_VrSettings_Desc"	"Panel showing SteamVR settings."
"VROverlay_VrDashboard"	"Меню SteamVR"
"[english]VROverlay_VrDashboard"	"SteamVR Dashboard"
"VROverlay_VrDashboard_Desc"	"Панель с меню SteamVR."
"[english]VROverlay_VrDashboard_Desc"	"Panel showing the SteamVR dashboard."
"VR_PhysicsProp_MossQuillStatue"	"Quill"
"[english]VR_PhysicsProp_MossQuillStatue"	"Quill"
"VR_PhysicsProp_MossQuillStatue_Desc"	"Неожиданный спаситель мира Moss.\n\nВыдаётся за игру в Moss."
"[english]VR_PhysicsProp_MossQuillStatue_Desc"	"The unlikely hero of Moss.\n\nUnlocked by playing Moss."
"VR_PhysicsProp_ApexConstructCrab"	"Краб-паук"
"[english]VR_PhysicsProp_ApexConstructCrab"	"Spidercrab"
"VR_PhysicsProp_ApexConstructCrab_Desc"	"Этот уменьшенный технический образец, найденный в заброшенном комплексе «Сигния», всё ещё излучает бледное энергетическое сияние.\n\nВыдаётся за игру в Apex Construct."
"[english]VR_PhysicsProp_ApexConstructCrab_Desc"	"Found in an abandoned Cygnia facility, this scaled-down engineering sample's lights still glimmer with faint radiance energy.\n\nUnlocked by playing Apex Construct."
"VR_PhysicsProp_TrainsVRLocomotive"	"Локомотив"
"[english]VR_PhysicsProp_TrainsVRLocomotive"	"Locomotive"
"VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Добро пожаловать в фантастический мир железных дорог, локомотивов и станций, где вы можете стать и конструктором, и кондуктором.\n\nВыдаётся за игру в Trains VR."
"[english]VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Welcome to the fantasy world of railroads, locomotives, and stations where you can become both a constructor and a conductor.\n\nUnlocked by playing Trains VR."
"DOTA_Workshop_Publish_AssetPackAddonFailure"	"Можно опубликовать дополнение с набором ресурсов, только если оно активно"
"[english]DOTA_Workshop_Publish_AssetPackAddonFailure"	"An asset pack addon can only be published if it is the active addon"
"DOTA_Workshop_Publish_AddonNotFound"	"Не удалось найти дополнение с набором ресурсов (%1)"
"[english]DOTA_Workshop_Publish_AddonNotFound"	"Unable to find asset pack addon %1"
"DOTA_Workshop_Publish_SaveReadOnlyAssetInfoFailure"	"Не удалось сохранить readonly_tools_asset_info.bin"
"[english]DOTA_Workshop_Publish_SaveReadOnlyAssetInfoFailure"	"Unable to save readonly_tools_asset_info.bin"
"DOTA_Workshop_Publish_AssetPackWithDependencyFailure"	"В дополнении с набором ресурсов не может быть компонентов, зависимых от других наборов ресурсов"
"[english]DOTA_Workshop_Publish_AssetPackWithDependencyFailure"	"An asset pack addon may not have dependencies on other asset packs"
"DOTA_Workshop_Publish_LocalDependenciesFailure"	"Найден зависимый компонент в локальном дополнении «%1» — зависимые компоненты можно использовать только в дополнениях мастерской или приложений"
"[english]DOTA_Workshop_Publish_LocalDependenciesFailure"	"Dependency found on local addon %1 - dependencies only allowed on workshop addons or application addons"
"Workshop_Publish_Allow_Use_As_Asset_Pack"	"Разрешить использовать этот предмет в качестве набора ресурсов для других предметов"
"[english]Workshop_Publish_Allow_Use_As_Asset_Pack"	"Allow this item to be used as an asset pack by other items"
"VR_PhysicsProp_Salien"	"Стимопланетянин летней распродажи"
"[english]VR_PhysicsProp_Salien"	"A Steam Summer Salien"
"VR_PhysicsProp_Salien_Desc"	"В летнюю распродажу стимопланетяне начали смелую кампанию по освобождению игр, захваченных коварными унылоидами."
"[english]VR_PhysicsProp_Salien_Desc"	"As part of the Summer Sale, the Saliens have launched a daring campaign to liberate games captured by the evil Duldrumz."
"Quest_TF2Sentry1"	"Задание с мини-турелью"
"[english]Quest_TF2Sentry1"	"Mini-Sentry Quest"
"Quest_TF2Sentry1_Desc"	"Позовите с собой друзей и найдите хитроумно спрятанный продукт домашней обороны от Манн Ко."
"[english]Quest_TF2Sentry1_Desc"	"Bring your friends to uncover this fiendishly hidden home-defense product of Mann Co."
"TopAppsTabText"	"ПОПУЛЯРНО В STEAMVR"
"[english]TopAppsTabText"	"TOP STEAMVR APPS"
"FreeAppsLabel"	"БЕСПЛАТНЫЕ ПРИЛОЖЕНИЯ"
"[english]FreeAppsLabel"	"FREE APPS BY PLAYER COUNT"
"LaunchDisabledButtonText"	"Не установлено"
"[english]LaunchDisabledButtonText"	"Don't Own"
"StoreButtonText"	"Открыть в Steam"
