"lang"
{
"Language"	"danish"
"VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"Det hurtigste og farligste fly i verden.\n\nOplåst ved at spille Final Approach."
"[english]VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"The fastest and most dangerous airplane in the world.\n\nUnlocked by playing Final Approach."
"VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"[english]VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"VR_PhysicsProp_Island359TRexFigurine_Desc"	"Den største og mest frygtindgydende dinosaur i Island 359!\n\nOplåst ved at spille Island 359."
"[english]VR_PhysicsProp_Island359TRexFigurine_Desc"	"The biggest and most fearsome dinosaur in Island 359!\n\nUnlocked by playing Island 359."
"VR_Avatar_RawDataSaijaHead"	"Saija-avatarhoved"
"[english]VR_Avatar_RawDataSaijaHead"	"Saija Avatar Head"
"VR_Avatar_RawDataSaijaHead_Desc"	"Som en mester i telekinetisk ninjutsu kan Saijo afbøje kugler, slynge modstandere op i vejret og rive fjender i stykker med sine dødelige klinger.\n\nOplåst ved at spille Raw Data."
"[english]VR_Avatar_RawDataSaijaHead_Desc"	"As a master of telekinetic Ninjutsu, Saija can deflect bullets, catapult foes into the sky, and rip enemies to pieces with her lethal blades.\n\nUnlocked by playing Raw Data."
"VR_Avatar_Wearable_ToTheTopKitsuneMask"	"Kitsune-maske fra spillet TO THE TOP"
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask"	"TO THE TOP Kitsune Mask"
"VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"En Kitsune-maske som faldt af en højtflyvende Super-bot.\n\nOplåst ved at spille TO THE TOP."
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"A Kitsune mask that fell off of a high flying Super Bot.\n\nUnlocked by playing TO THE TOP."
"ItemDetail_Type_Collectible"	"SteamVR-samlerobjekt"
"[english]ItemDetail_Type_Collectible"	"SteamVR Collectible"
"Beta_Desc"	"Du er i øjeblikket tilmeldt SteamVR Beta: Rum kan kun tilgås, hvis de er oprettet af en anden spiller, der også er tilmeldt SteamVR Beta."
"[english]Beta_Desc"	"You are currently opted into SteamVR Beta: Rooms are only accessible if created by another player opted into SteamVR Beta."
"VR_PhysicsProp_PierheadToyBear"	"Tigerbamse"
"[english]VR_PhysicsProp_PierheadToyBear"	"Tiger Bear"
"VR_PhysicsProp_PierheadToyBear_Desc"	"Et blødt legetøj fra en klomaskine.\n\nOplåst ved at spille Pierhead Arcade."
"[english]VR_PhysicsProp_PierheadToyBear_Desc"	"A soft toy from a claw machine.\n\nUnlocked by playing Pierhead Arcade."
"VR_PhysicsProp_BattlezoneToyTank"	"Mellemstor tank"
"[english]VR_PhysicsProp_BattlezoneToyTank"	"Medium Tank"
"VR_PhysicsProp_BattlezoneToyTank_Desc"	"Den er ikke stor, men den er farlig.\n\nOplåst ved at spille Battlezone."
"[english]VR_PhysicsProp_BattlezoneToyTank_Desc"	"It's not big, but it is dangerous.\n\nUnlocked by playing Battlezone."
"GameTrophy_AppName"	"{s:app_name}"
"[english]GameTrophy_AppName"	"{s:app_name}"
"GameTrophy_OwnerName"	"{s:owner_name}"
"[english]GameTrophy_OwnerName"	"{s:owner_name}"
"GameTrophy_Playtime"	"Spilletid: {t:d:t:playtime}"
"[english]GameTrophy_Playtime"	"Playtime:  {t:d:t:playtime}"
"GameTrophy_BadgeLevel"	"Emblem-niveau: {d:badge_level}"
"[english]GameTrophy_BadgeLevel"	"Badge Level:  {d:badge_level}"
"GameTrophy_Achievements_Label"	"PRÆSTATIONER {d:num_achievements_completed}/{d:num_achievements}"
"[english]GameTrophy_Achievements_Label"	"ACHIEVEMENTS {d:num_achievements_completed}/{d:num_achievements} "
"GameTrophy_Achievements"	"{d:num_achievements_completed} ud af {d:num_achievements} præstationer"
"[english]GameTrophy_Achievements"	"{d:num_achievements_completed} of {d:num_achievements} Achievements"
"GameTrophy_PlayButton"	"Spil"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"Luk"
"[english]GameTrophy_CloseButton"	"Close"
"VR_GameTrophy_NoAchievements"	"Et Steam-trofæ"
"[english]VR_GameTrophy_NoAchievements"	"A Steam Trophy"
"VR_GameTrophy_NoAchievements_Desc"	"Et Steam-trofæ til {s:app_name}."
"[english]VR_GameTrophy_NoAchievements_Desc"	"A Steam Trophy for {s:app_name}."
"ContentBrowser_Things_Props"	"Rekvisitter"
"[english]ContentBrowser_Things_Props"	"Props"
"ContentBrowser_Things_Tools"	"Værktøjer"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Wearables"	"Udstyrbare"
"[english]ContentBrowser_Things_Wearables"	"Wearables"
"ContentBrowser_Things_Furniture"	"Møbler"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"Trofæer"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"Ting"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"Værktøjer"
"[english]BrowseToolsTitle"	"Tools"
"BrowseWearablesTitle"	"Udstyrbare"
"[english]BrowseWearablesTitle"	"Wearables"
"BrowseFurnitureTitle"	"Møbler"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"Trofæer"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"GameTrophy_Normal_BadgeLevel"	"EMBLEM-NIVEAU {d:badge_level}"
"[english]GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"GameTrophy_Foil_BadgeLevel"	"FOLIEEMBLEM-NIVEAU {d:badge_level}"
"[english]GameTrophy_Foil_BadgeLevel"	"FOIL BADGE LEVEL {d:badge_level}"
"GameTrophy_Screenshots_Label"	"SKÆRMBILLEDER: "
"[english]GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"GameTrophy_No_Screenshots"	"Du har ikke delt nogen skærmbilleder fra denne applikation. Vælg for at lære mere."
"[english]GameTrophy_No_Screenshots"	"You have not shared any screenshots from this application. Select to learn more."
"VR_GameTrophy_Bronze"	"Et Steam-trofæ i bronze"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Bronze_Desc"	"Et Steam-trofæ i bronze til {s:app_name}."
"[english]VR_GameTrophy_Bronze_Desc"	"A Bronze Steam Trophy for {s:app_name}."
"VR_GameTrophy_Silver"	"Et Steam-trofæ i sølv"
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Silver_Desc"	"Et Steam-trofæ i sølv til {s:app_name}."
"[english]VR_GameTrophy_Silver_Desc"	"A Silver Steam Trophy for {s:app_name}."
"VR_GameTrophy_Gold"	"Et Steam-trofæ i guld"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"Et Steam-trofæ i guld til {s:app_name}."
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Et Steam-trofæ i platin"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"VR_GameTrophy_Platinum_Desc"	"Et Steam-trofæ i platin til {s:app_name}."
"[english]VR_GameTrophy_Platinum_Desc"	"A Platinum Steam Trophy for {s:app_name}."
"VR_Avatar_Generic_Tracked"	"Generisk sporede controllere"
"[english]VR_Avatar_Generic_Tracked"	"Generic Tracked Controllers"
"VR_Avatar_Generic_Tracked_Desc"	"Generisk sporede controllere"
"[english]VR_Avatar_Generic_Tracked_Desc"	"Generic tracked controlers"
"SpawnablePanel_RecentApps"	"Nylige applikationer"
"[english]SpawnablePanel_RecentApps"	"Recent Apps"
"SpawnablePanel_RecentApps_Desc"	"Et panel, som indeholder de spil og applikationer, du kan åbne, sorteret efter, hvornår du sidst brugte dem."
"[english]SpawnablePanel_RecentApps_Desc"	"Panel that contains the games and applications that you can launch, sorted by when you last used them."
"SpawnablePanel_Friends"	"Steam-venner"
"[english]SpawnablePanel_Friends"	"Steam Friends"
"SpawnablePanel_Friends_Desc"	"Et panel der giver dig mulighed for at interagere med dine Steam-venner."
"[english]SpawnablePanel_Friends_Desc"	"Panel that allows you to interact with your Steam friends."
"SpawnablePanel_PublicLobbies"	"Rum"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"SpawnablePanel_PublicLobbies_Desc"	"Et panel, der viser dig de offentlige- og private rum, som kun du og dine venner kan deltage i."
"[english]SpawnablePanel_PublicLobbies_Desc"	"A panel that shows you the public and friends-only rooms you can join."
"ContentBrowser_Things_SpawnablePanels"	"Paneler"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"Paneler"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"[english]VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"VR_PhysicsProp_LocodojoSensei_Desc"	"Grand Sensei er Loco Dojos mester i ceremoni.\n\nOplåst af at spille Loco Dojo."
"[english]VR_PhysicsProp_LocodojoSensei_Desc"	"The Grand Sensei is Loco Dojo's master of ceremonies.\n\nUnlocked by playing Loco Dojo."
"ScreenshotTitle_Landing"	"Skærmbilleder af applikation"
"[english]ScreenshotTitle_Landing"	"Screenshots by App"
"ScreenshotHelp_Title"	"Skærmbilledpanel"
"[english]ScreenshotHelp_Title"	"Screenshots Panel"
"ScreenshotHelp_Text"	"Brug dette panel til at gennemse og lave virtuelle kopier af dine skærmbilleder.\n\nKun skærmbilleder, du har taget og delt offentligt, vises her."
"[english]ScreenshotHelp_Text"	"Use this panel to browse and make virtual copies of your screenshots.\n\nOnly screenshots you've taken and shared to the public are shown here."
"VR_Map_BoxingRing"	"Boksering"
"[english]VR_Map_BoxingRing"	"Boxing Ring"
"VR_Map_BoxingRing_Desc"	"En boksering og gymnastiksal med en træningsbot til at konkurrere imod."
"[english]VR_Map_BoxingRing_Desc"	"A boxing ring and gym with a training bot to compete against."
"VR_PhysicsProp_KettleBell"	"Kettlebell"
"[english]VR_PhysicsProp_KettleBell"	"Kettle Bell"
"VR_PhysicsProp_KettleBell_Desc"	"Træn dine kettlebell-svingninger!"
"[english]VR_PhysicsProp_KettleBell_Desc"	"Practice your kettle bell swings!"
"VR_PhysicsProp_WeightBarbell"	"Vægtstang"
"[english]VR_PhysicsProp_WeightBarbell"	"Barbell"
"VR_PhysicsProp_WeightBarbell_Desc"	"Pump noget jern!"
"[english]VR_PhysicsProp_WeightBarbell_Desc"	"Pump some iron!"
"VR_Furniture_TrophyShelves"	"Steam-trofæhylder - Store"
"[english]VR_Furniture_TrophyShelves"	"Steam Trophy Shelves - Large"
"VR_Furniture_TrophyShelves_Desc"	"Stilfulde hylder til fremvisning af dine mange Steam-trofæer."
"[english]VR_Furniture_TrophyShelves_Desc"	"Stylish shelving for displaying your many Steam Trophies."
"VR_Furniture_TrophyShelvesShort"	"Steam-trofæhylder - Små"
"[english]VR_Furniture_TrophyShelvesShort"	"Steam Trophy Shelves - Small"
"VR_Furniture_TrophyShelvesShort_Desc"	"Stilfulde hylder til fremvisning af nogle af dine mange Steam-trofæer."
"[english]VR_Furniture_TrophyShelvesShort_Desc"	"Stylish shelving for displaying fewer of your many Steam Trophies."
"VR_Avatar_Wearable_HalloweenBagMask001"	"Posemaske - Spøgelsesøjne"
"[english]VR_Avatar_Wearable_HalloweenBagMask001"	"Bag Mask - Ghost Eyes"
"VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"Et simpelt, billigt alternativ til et halloweenkostume."
"[english]VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagDemo"	"Posemaske - Demoman fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagDemo"	"Bag Mask - TF2 Demo"
"VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"En brun papirpose med ansigtet af Demoman fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"A brown paper bag with the face of the Demo from TF2."
"VR_Avatar_Wearable_HalloweenBagEngineer"	"Posemaske - Engineer fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagEngineer"	"Bag Mask - TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"En brun papirpose med ansigtet af Engineer fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"A brown paper bag with the face of the Engineer from TF2."
"VR_Avatar_Wearable_HalloweenBagHeavy"	"Posemaske - Heavy fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagHeavy"	"Bag Mask - TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"En brun papirpose med ansigtet af Heavy fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"A brown paper bag with the face of the Heavy from TF2."
"VR_Avatar_Wearable_HalloweenBagMedic"	"Posemaske - Medic fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMedic"	"Bag Mask - TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"En brun papirpose med ansigtet af Medic fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"A brown paper bag with the face of the Medic from TF2."
"VR_Avatar_Wearable_HalloweenBagPyro"	"Posemaske - Pyro fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagPyro"	"Bag Mask - TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"En brun papirpose med ansigtet af Pyro fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"A brown paper bag with the face of the Pyro from TF2."
"VR_Avatar_Wearable_HalloweenBagScout"	"Posemaske - Scout fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagScout"	"Bag Mask - TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagScout_Desc"	"En brun papirpose med ansigtet af Scout fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagScout_Desc"	"A brown paper bag with the face of the Scout from TF2."
"VR_Avatar_Wearable_HalloweenBagSniper"	"Posemaske - Sniper fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSniper"	"Bag Mask - TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"En brun papirpose med ansigtet af Sniper fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"A brown paper bag with the face of the Sniper from TF2."
"VR_Avatar_Wearable_HalloweenBagSoldier"	"Posemaske - Soldier fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSoldier"	"Bag Mask - TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"En brun papirpose med ansigtet af Soldier fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"A brown paper bag with the face of the Soldier from TF2."
"VR_Avatar_Wearable_HalloweenBagSpy"	"Posemaske - Spy fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSpy"	"Bag Mask - TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"En brun papirpose med ansigtet af Spy fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"A brown paper bag with the face of the Spy from TF2."
"VR_Avatar_Wearable_HalloweenBagSaxton"	"Posemaske - Saxton Hale fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagSaxton"	"Bag Mask - TF2 Saxton Hale"
"VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"En brun papirpose med ansigtet af Saxton Hale fra TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"A brown paper bag with the face of Saxton Hale from TF2."
"Quest_Kettle_Bell"	"Kettlebell-opgave"
"[english]Quest_Kettle_Bell"	"Kettle Bell Quest"
"Quest_Kettle_Bell_Desc"	"Lås op for kettlebellen ved at besejre bokseringsrobotten."
"[english]Quest_Kettle_Bell_Desc"	"Unlock the kettle bell by defeating the Boxing Ring Bot."
"Quest_Weight_Barbell"	"Vægtstangsopgave"
"[english]Quest_Weight_Barbell"	"Barbell Quest"
"Quest_Weight_Barbell_Desc"	"Lås op for vægtstangen ved at interagere med noget i Bokseringen."
"[english]Quest_Weight_Barbell_Desc"	"Unlock the barbell by interacting with something in the Boxing Ring."
"ContentBrowser_Things_Screenshots"	"Skærmbilleder"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"ContentBrowser_Things_Artwork"	"Illustrationer"
"[english]ContentBrowser_Things_Artwork"	"Artwork"
"BrowseScreenshotsTitle"	"Skærmbilleder"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"BrowseArtworkTitle"	"Illustrationer"
"[english]BrowseArtworkTitle"	"Artwork"
"ScreenshotDetailTitle"	"Skærmbillede"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"Illustrationer"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"Mine illustrationer"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Artwork_CommunityTab_Label"	"Fra fællesskabet"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"Mine skærmbilleder"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"Screenshots_CommunityTab_Label"	"Fra fællesskabet"
"[english]Screenshots_CommunityTab_Label"	"From Community"
"BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"[english]BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"BrowseArtworkByAppTitle"	"Temp - tabs go here"
"[english]BrowseArtworkByAppTitle"	"Temp - tabs go here"
"HideUGC"	"Skjul UGC"
"[english]HideUGC"	"Hide UGC"
"HideUGCDesc"	"Dette skjuler alle brugerskabte skærmbilleder og illustrationer."
"[english]HideUGCDesc"	"This hides any user generated screenshots and artwork from view."
"BoxingRing_Title"	"Boksering"
"[english]BoxingRing_Title"	"Boxing Ring"
"BoxingRing_Desc1"	"FORSIGTIG! Sørg for, at dine Chaperone-grænser er tydelige! VR-boksning kan føre til utilsigtede skader eller beskadiget ejendom."
"[english]BoxingRing_Desc1"	"CAUTION!  Make sure that your chaperone bounds area is clear!  VR boxing can lead to accidental injuries or damaged property."
"BoxingRing_Desc2"	"Gå ind i bokseringen for at begynde at bokse imod træneren. Den første, som slår modstanderen ud, vinder. Forlad ringen og gå ind igen for at genstarte spillet."
"[english]BoxingRing_Desc2"	"Enter the boxing ring to begin boxing against the trainer.  The first to knock the opponent out is the winner.  Exit the ring and reenter to reset the game."
"BoxingRing_Desc3"	"Du vil automatisk blive udstyret med boksehandsker, når du går ind i ringen eller går tæt på udstyret."
"[english]BoxingRing_Desc3"	"Boxing gloves will automatically equip when you enter the ring or go near the equipment."
"BoxingRing_Desc4"	"Boksetrænere vil en gang imellem anmode om en knytnævehilsen."
"[english]BoxingRing_Desc4"	"Boxing trainers will occasionally ask you for a fist bump."
"BoxingRing_ScoreTitle"	"BOKSERING"
"[english]BoxingRing_ScoreTitle"	"BOXING RING"
"BoxingRing_ScorePlayer"	"SPILLER"
"[english]BoxingRing_ScorePlayer"	"PLAYER"
"BoxingRing_ScoreTrainer"	"TRÆNER"
"[english]BoxingRing_ScoreTrainer"	"TRAINER"
"BoxingRing_ScoreReady"	"KLAR TIL AT TRÆNE!"
"[english]BoxingRing_ScoreReady"	"READY TO TRAIN!"
"BoxingRing_ScoreFight"	"KÆMP!"
"[english]BoxingRing_ScoreFight"	"FIGHT!"
"BoxingRing_ScorePlayerWins"	"DU VANDT!"
"[english]BoxingRing_ScorePlayerWins"	"YOU WIN!"
"BoxingRing_ScoreTrainerWins"	"TRÆNER VINDER"
"[english]BoxingRing_ScoreTrainerWins"	"TRAINER WINS"
"VR_Avatar_Wearable_HalloweenBagMask002"	"Posemaske - Lettere foruroligende Soldier fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask002"	"Bag Mask - Mildly Disturbing TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"Et simpelt, billigt alternativ til et halloweenkostume."
"[english]VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask003"	"Posemaske - Lettere foruroligende Pyro fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask003"	"Bag Mask - Mildly Disturbing TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"Et simpelt, billigt alternativ til et halloweenkostume."
"[english]VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask004"	"Posemaske - Lettere foruroligende Scout fra TF2"
"[english]VR_Avatar_Wearable_HalloweenBagMask004"	"Bag Mask - Mildly Disturbing TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"Et simpelt, billigt alternativ til et halloweenkostume."
"[english]VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"A simple cheap option for a Halloween costume."
