"lang"
{
"Language"	"german"
"VR_Furniture_Pot002Lid_Desc"	"Ein Topfdeckel."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Essteller"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Ein Essteller."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Verstanden"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Hintergrund festlegen"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Hinweis: Nicht jede Umgebung unterstützt das Ändern des Hintergrunds."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Ausrüsten"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Verwenden Sie die Grifftaste Ihres Controllers, um ein Werkzeug abzulegen."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Anleitung zum Anpassen Ihres Avatars"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Anleitung"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"KÜRZLICH GESTARTET"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"Drücken Sie die Systemtaste, um alle Anwendungen anzuzeigen."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Gipfel-Pavillon"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Ein Pavillon in den Bergen."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Pyro-Spielzeug"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Das Pyro-Spielzeug von TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Bank"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Eine Sitzbank."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Gartenstuhl"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Gartenmöbel."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Gartentisch"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Gartenmöbel."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Kugel-Charakter-Statue"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Eine Statue."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Klassische Säule"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Eine dekorative klassische Säule."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Gartenpagode"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Eine Gartenpagode."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Boxer-Bot"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	""
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Rastalocken"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta-Frisur"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Hintergründe"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Raum nur für Freunde gehostet:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Besucht Raum nur für Freunde erstellt:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Dies ist Ihre anpassbare, interaktive und soziale Startumgebung."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Hintergrund verändern"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Als Startort auswählen"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Aktueller Startort"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"HTC Vive-Umgebung"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"Besuchen Sie die von HTC für Vive-Benutzer erstellte Startumgebung. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"Nicht jetzt"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 Bewertungen"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Interessante Umgebungen"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Downloadgröße: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Einen Raum hosten"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Im Menü anzeigen"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Hintergrund wird geladen"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Welche Art von Raum?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Gespeicherte Umgebung verwenden"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Einen Raum nur mit Freunden hosten"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Einen öffentlichen Raum hosten"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Abbrechen"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Welche Version?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Gespeicherte Umgebung"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Ursprüngliche Umgebung"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Welche Umgebung?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Zur gespeicherten Version verschieben"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Zur ursprünglichen Version gehen"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"Im Spiel – VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Öffentlicher Raum"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Raum nur für Freunde"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Raum hosten"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Welche Art von Raum?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Raum nur für Freunde"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Auswählen, um anzupassen"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Avatar bearbeiten"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Drücken Sie die Menütaste an Ihrem Controller, um zu beginnen."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Drücken Sie den B- oder Y-Knopf Ihres Controllers, um zu beginnen."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Drücken Sie die Y-Taste auf Ihrem Controller, um zu beginnen."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Der Host hat den Raum geschlossen"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Zeitüberschreitung beim Beitreten"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Der Host hat eine andere SteamVR Home-Version"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Inhalt aus der Steam Community ist möglicherweise nicht für alle Altersgruppen geeignet."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM COMMUNITY"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"TOP-INHALT AUS DER STEAM COMMUNITY"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"UMGEBUNGEN"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"SCREENSHOTS"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ARTWORK"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"BISHERIGE GETEILTE INHALTE"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"ANGEZEIGTE TOP-SCREENSHOTS DER LETZTEN WOCHE"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"AKTUELLE SPIELER AUF STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - 48 STUNDEN HÖCHSTSTAND"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR JETZT"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"VR-ANWENDUNGEN DURCH AKTUELLE SPIELERANZAHL"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"EINZELSPIELER VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"MEHRSPIELER VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE UMGEBUNG"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Von HTC für Vive-Benutzer erstellt."
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"VALVE UMGEBUNGEN-SAMMLUNG"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"Klicken Sie hier für Umgebungen, die von Valve-Künstlern für SteamVR erstellt wurden."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Umgebungen von Valve-Künstlern"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Von Valve-Künstlern erstelle Umgebungen für SteamVR herunterladen und besuchen."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Screenshot von:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Artwork von:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Von:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Kopie erstellen"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Starten"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Details"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Abbrechen"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Alle Programme anzeigen"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"RÄUME"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM-FREUNDE"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Hier im Umgebungen-Bereich finden Sie verschiedene Orte, die Sie besuchen können - entweder auf eigene Faust oder mit anderen in öffentlichen Räumen oder nur mit Freunden. \n\nUm diese zu erforschen, wählen Sie oben die Option 'Weitere Orte' aus. Dort können Sie neue Umgebungen aus dem SteamVR-Workshop durchsuchen und herunterladen."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"WILLKOMMEN!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Sie haben noch keine VR-Anwendungen installiert. Sobald Sie Anwendungen installiert haben, können diese hier angezeigt und abgerufen werden."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Sie können Tausende von Spielen und Erfahrungen auf Steam finden. Klicken Sie unten, um das SteamVR-Menü zu öffnen und neue Inhalte zu erforschen."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Steam\ndurchsuchen"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam nicht gefunden"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Bitte stellen Sie sicher, dass Steam auf Ihrem Computer ausgeführt wird."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Schneller Zugriff und Menüs"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Durch die drei Felder an der Wand erhalten Sie Zugriff auf Freunde, Räume und Anwendungen."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"In diesem Menü können Sie Ihren Avatar anpassen, Ihren Startort bearbeiten und vieles mehr."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Für weitere Informationen wählen Sie 'Anleitungen' oben im Menü des nächsten Fensters."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Wählen Sie \"Fertig\", um zum Menü zurückzukehren."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Erdnuss-Schießbude"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Drücken Sie auf den roten Knopf, um das Spiel zu starten. Schießen Sie auf Ziele, um Punkte zu erhalten. Wenn Sie Ziele der gleichen Farbe in einer Reihe treffen, verdienen Sie Bonuspunkte. Achtung: nicht Lil' Peanut abschießen!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Erzielen Sie genügend Punkte, um Spielzeug zu gewinnen."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Drücken Sie nochmal auf den roten Knopf, um das Spiel zurückzusetzen."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"RAUMVOREINSTELLUNGEN"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"MULTIFUNKTIONSWERKZEUG"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Sie können Ihren Raum mit Hilfe des Multifunktionswerkzeugs anpassen! Weitere Informationen erhalten Sie unter 'Anleitungen' im Menü."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"WIRD GESPEICHERT"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Wussten Sie, dass Umgebungsänderungen gespeichert werden können? Weitere Informationen erhalten Sie unter 'Anleitungen' im Menü."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"HINTERGRÜNDE"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"Die meisten Umgebungen haben anpassbare Hintergründe. Klicken Sie einfach im Menü auf 'Hintergrund ändern'."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"ZURÜCK"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"WEITER"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"STANDARD"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"WOHNZIMMER"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"SCHLAFZIMMER"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"BÜRO"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"HINTERGRÜNDE"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"STANDARD"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SALZWÜSTE"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"KLAR"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NACHT"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"KLANGBÜHNE"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER-NACHT"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"DÜNEN"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"PLATEAU"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"GARTEN-VOREINSTELLUNGEN"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"STANDARD"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"ESSEN"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"STATUE"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Bewertungen"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Bewertung"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Position zurücksetzen"
"[english]ResetButtonText"	"Reset Position"
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"EmptyBackgroundItem_Name"	"[Kein Hintergrund]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"ResetAnchorButtonText"	"Position zurücksetzen"
"[english]ResetAnchorButtonText"	"Reset Position"
"VR_Avatar_Wearable_MopedHelmet001"	"Mopedhelm"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Ein Helm für einen Mopedfahrer."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Wanduhr"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Eine analoge Wanduhr."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiLab"	"Anstecknadel – Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Map_HawaiiBeach"	"Strand von Hawaii"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Ein Strand an der Insel Hawaii."
