"lang"
{
"Language"	"schinese"
"VR_Avatar_Wearable_PartyHat001"	"聚会帽"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"生日快乐！"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!."
"VR_Avatar_Wearable_VRHMD001"	"VR 头显"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"一台 VR 头戴式显示器。"
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"SteamVR 自定义背景"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"SteamVR 自定义环境"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"SteamVR 自定义控制器"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"环境"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"原有设置"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"已保存"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"背景"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"长沙发"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"一张长沙发。"
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"枕头"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"一个放在长沙发或沙发上的枕头。"
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"咖啡桌"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"一张咖啡桌。"
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"吧椅"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"一把吧椅。"
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"电视柜 - 打开"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"一个电视柜。"
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"电视"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"一台电视。"
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"煎锅"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"一口煎锅。"
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"炒菜铲"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"一把炒菜铲。"
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"梳妆台 - 宽"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"一个梳妆台 - 模型 2。"
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"床头几"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"一个床头几。"
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"灯 - 时尚"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"一盏时尚的灯。"
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"灯 - 简约"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"一盏简约的灯。"
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"床 - 大号"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"一张大号床。"
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"枕头"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"一个睡觉用的枕头。"
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"罐子"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"一只罐子。"
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"平底锅"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"一口平底锅。"
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"汤锅"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"一只汤锅。"
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"锅盖"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"一顶锅盖。"
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"餐盘"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"一个餐盘。"
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"明白"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"设定背景"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"注意：并非每个环境都支持更改背景。"
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"装备"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"要卸下工具，请使用您的控制器上的握持键。"
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"如何自定义您的虚拟形象"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"教程"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"最近启动"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"对于所有应用程序，请按“系统”按钮。"
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"山顶凉亭"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"山上的亭子。"
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"火焰兵玩具"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"TF2 中的火焰兵玩具。"
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"长椅"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"一条长椅。"
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"露台椅"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"户外座椅。"
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"露台桌子"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"户外餐厅。"
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"圆头小人雕像"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"一座雕像。"
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"古典柱式"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"装饰性古典柱式。"
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"花园宝塔"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"一座花园宝塔。"
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"拳击机器人"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_Avatar_Wearable_rasta_hat001"	"脏辫头"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"脏辫发型"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"背景"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"主持仅限好友的房间："
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"造访仅限好友的房间："
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"这里是您可以自定义、互动和社交的家居环境。"
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"更改背景"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"设置为家"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"当前家"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"HTC Vive 环境"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"访问由 HTC 为 Vive 用户创建的家居环境。 Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"以后再说"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 个评分"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"精选环境"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"下载大小：355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"主持一个房间"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"在菜单中查看"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"背景载入中"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"哪种房间？"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"使用我已保存的环境"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"主持仅限好友的房间"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"主持公开房间"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"取消"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"哪个版本？"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"已保存的环境"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"初始环境"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"哪种环境？"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"转至您已保存的版本"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"转至初始版本"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"游戏中 - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"公开房间"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"仅限好友的房间"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"主持一个房间"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"哪种房间？"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"仅限好友的房间"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"选择进行自定义"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"自定义化身"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"按下控制器上的菜单键开始。"
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"按下控制器上的 B 键或 Y 键开始。"
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"按下控制器上的 Y 键开始。"
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"房主已关闭了房间"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"加入房间已超时"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"房主正在运行不同版本的 SteamVR 家"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Steam 社区的内容可能不适合所有年龄段。"
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM 社区"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"STEAM 社区的热门内容"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"环境"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"截图"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"艺术作品"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"迄今为止分享的内容"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"上周亮相的热门截图"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"当前在 STEAM 上的玩家"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - 48 小时峰值"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR 进行时"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"按当前玩家数排列的 VR 应用"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"单人游戏 VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"多人游戏 VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE 环境"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"HTC 为 Vive 使用者特制。"
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"VALVE 环境合集"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"点击此处查看 Valve 艺术家为 SteamVR 创作的环境。"
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Valve 艺术家创作的环境"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"下载和访问 Valve 艺术家为 SteamVR 创作的环境。"
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"截图者："
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"艺术家："
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"来自："
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"制作副本"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"启动"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"详情"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"取消"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"查看所有应用程序"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"房间"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM 好友"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"在环境部分这里，您可以独自，或与公开房间或仅限好友房间的其他人一起，访问不同地点。\n\n 要开始探索，请选择上面的“获取更多”选项卡，便能浏览和下载 SteamVR 创意工坊中的新环境。"
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"欢迎！"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"您似乎还没有任何 VR 应用程序。安装完成的 VR 应用将显示在此面板上，以供快速访问。"
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"您可以在 Steam 上找到成千上万的游戏和体验。点击下方打开 SteamVR 主面板，开启探索之旅。"
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"浏览\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"未找到 Steam"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"请确保您的电脑上已运行 Steam。"
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"快捷访问及菜单"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"通过墙面上的三个控制面板可访问好友、房间和应用。"
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"通过此菜单您可以自定义您的化身、编辑家空间及进行其他操作。"
