"lang"
{
"Language"	"thai"
"VR_PropTool_meeseeks_ball_Desc"	"สวัสดี! ฉันคือมิสเตอร์ MEESEEKS! ดูที่ฉันสิ! \n\nปลดล็อคด้วยการเล่น Rick and Morty: Virtual Rickality"
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"ประติมากรรม Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_Avatar_ViveHeadset"	"เครื่องสวมศีรษะ HTC Vive"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"เครื่องสวมศีรษะ HTC Vive และสายรัดเสียงดีลักซ์ \n\n มีไว้ให้สำหรับผู้ใช้ Vive"
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"หมวกเกราะ MARSOC"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"หมวกนิรภัยจากเกมยุทธวิธีมือปืนแบบมีผู้เล่นหลายคน...เดินหน้า \n\nปลอดภัยไว้ก่อน! \n\nปลดล็อคด้วยการเล่น Onward"
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
"VR_Avatar_MptamHmd"	"Valve Prototype ช่วงแรก"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VivePromoTitle"	"ไอเท็ม Vive"
"[english]VivePromoTitle"	"Vive Items"
"VivePromoDesc"	"ผู้ใช้ Vive สามารถเข้าถึงตัวแทนของเครื่องสวมศีรษะ Vive และรูปปั้นโลโก้ Vive ได้ \n\nคุณสามารถพบได้ที่หมวดตัวแทนและสิ่งของบนเมนู"
"[english]VivePromoDesc"	"Vive users have access to a Vive Headset Avatar and a Vive Logo statue.\n\nYou can find these in the Avatars and Things sections of the menu."
"VR_PhysicsProp_JSCoffeeMug"	"ถ้วยฉัน <3 งาน"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"ถึงแม้ว่ามนุษย์จะมีขนบธรรมเนียมในการใช้เซรามิกรูปทรงกระบอกเพื่อบริโภคของเหลวที่มีคาเฟอีน แต่เซรามิกนี้ก็สามารถใช้เป็นอาวุธสำหรับพนักงานขี้โมโหไว้ใช้โยนใส่เพื่อนร่วมงานและเจ้านายของพวกเขาได้ \n\nปลดล็อคด้วยการเล่น Job Simulator"
"[english]VR_PhysicsProp_JSCoffeeMug_Desc"	"Although humans traditionally utilized cylindrical ceramic vessels for ingesting caffeinated liquids, these items also acted as projectiles for disgruntled workers to toss at their coworkers and superiors.\n\nUnlocked by playing Job Simulator."
"VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"หัวกะโหลกเคร่งขรึม"
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Serious Skull"
"VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"สร้างความประทับใจให้เพื่อนของคุณและข่มขวัญศัตรูด้วยหัวกะโหลก Kleer ที่มีคุณภาพสูงและได้มาจากฝูง Kleer จากมือฉมังของแซม สโตน เพราะว่าคุณจริงจังเกี่ยวกับสภาพแวดล้อม \n\nปลดล็อคด้วยการเล่น Serious Sam VR: The Last Hope"
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Impress your friends and frighten your enemies with this high-quality Kleer skull, organically sourced from the Kleer horde by the tender hands of Sam Stone. Because you are SERIOUS about the environment.\n\nUnlocked by playing Serious Sam VR: The Last Hope."
"VR_PhysicsProp_CosmicTripFriendbot"	"สหายบอท"
"[english]VR_PhysicsProp_CosmicTripFriendbot"	"Friend Bot"
"VR_PhysicsProp_CosmicTripFriendbot_Desc"	"สหายบอทเป็นมิตรกับทุกคน\n\nปลดล็อคด้วยการเล่น Cosmic Trip"
"[english]VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Friend bot, friend of everyone. Fresh and funky.\n\nUnlocked by playing Cosmic Trip."
"VR_PhysicsProp_AnylandRing"	"แหวน Anyland"
"[english]VR_PhysicsProp_AnylandRing"	"Anyland Ring"
"VR_PhysicsProp_AnylandRing_Desc"	"ใน Anyland คุณสามารถสร้างทุกอย่างด้วยรูปทรงพื้นฐานเช่นเดียวกับรูปทรงบนแหวน Anyland!\n\nปลดล็อคด้วยการเล่น Anyland"
"[english]VR_PhysicsProp_AnylandRing_Desc"	"In Anyland you can create everything with basic shapes, as those on the Anyland Ring!\n\nUnlocked by playing Anyland."
"VR_PhysicsProp_RecRoomBucket"	"ถัง Rec Room"
"[english]VR_PhysicsProp_RecRoomBucket"	"Rec Room Bucket"
"VR_PhysicsProp_RecRoomBucket_Desc"	"กรุณาอย่านำถังออกจาก Rec Center หากพบกรุณาส่งกลับคืนทันที!\n\nปลดล็อคด้วยการเล่น Rec Room"
"[english]VR_PhysicsProp_RecRoomBucket_Desc"	"Please do not remove this bucket from the Rec Center. If found, please return promptly!\n\nUnlocked by playing Rec Room."
"VR_PhysicsProp_QuivrQuiverWithArrows"	"Ancestral Quiver"
"[english]VR_PhysicsProp_QuivrQuiverWithArrows"	"Ancestral Quiver"
"VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"พบในซากปรักหักพังโบราณ ล้อมรอบด้วยกระดูกซากดึกดำบรรพ์ของสิ่งมีชีวิตที่ถูกลืม กระบอกลูกธนูและลูกธนูยังคงเต้นสะท้านเปี่ยมไปด้วยพลัง\n\nปลดล็อคด้วยการเล่น QuiVr"
"[english]VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Found in an ancient ruin, surrounded by the fossilized bones of long-forgotten creatures, this quiver and its arrows still pulse with energy.\n\nUnlocked by playing QuiVr."
"VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"[english]VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"VR_PhysicsProp_RomExtractionFigurine_Desc"	"ศัตรูชาญฉลาดปราดเปรื่อง กรุณาดำเนินการด้วยความระมัดระวัง ข้อความนี้นำมาสู่คุณโดย ROM CORP\n\nปลดล็อคด้วยการเล่น ROM: Extraction"
"[english]VR_PhysicsProp_RomExtractionFigurine_Desc"	"The enemy is highly intelligent. Please proceed with caution. This message brought to you by ROM CORP.\n\nUnlocked by playing ROM: Extraction."
"VR_PhysicsProp_SuperhotVRFigurine"	"รูปสลักศัตรู SUPERHOT"
"[english]VR_PhysicsProp_SuperhotVRFigurine"	"SUPERHOT Enemy Figurine"
"VR_PhysicsProp_SuperhotVRFigurine_Desc"	"รูปสลักคริสตัลสีแดง หน้าตาโกรธตลอดเวลา จะเคลื่อนไหวหากคุณเคลื่อนไหว\n\nร่างกายเสื่อมสลายได้แต่หัวใจซอฟต์แวร์\n\nปลดล็อคด้วยการเล่น Superhot VR"
"[english]VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Red crystal figure. Seems angry. Might move if you move.\n\nBODIES ARE DISPOSABLE MIND IS SOFTWARE\n\nUnlocked by playing Superhot VR."
"VR_PhysicsProp_FAGeeBeeTrophy"	"เครื่องบิน Gee Bee"
"[english]VR_PhysicsProp_FAGeeBeeTrophy"	"Gee Bee Airplane"
"VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"เครื่องบินเร็วและอันตรายที่สุดในโลก\n\nปลดล็อคด้วยการเล่น Final Approach"
"[english]VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"The fastest and most dangerous airplane in the world.\n\nUnlocked by playing Final Approach."
"VR_PhysicsProp_Island359TRexFigurine"	"ทีเร็กซ์"
"[english]VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"VR_PhysicsProp_Island359TRexFigurine_Desc"	"ไดโนเสาร์ตัวร้ายที่ใหญ่ที่สุดและน่ากลัวที่สุดบนเกาะ 359!\n\nปลดล็อคด้วยการเล่น Island 359"
"[english]VR_PhysicsProp_Island359TRexFigurine_Desc"	"The biggest and most fearsome dinosaur in Island 359!\n\nUnlocked by playing Island 359."
"VR_Avatar_RawDataSaijaHead"	"ศีรษะจำลอง Saija"
"[english]VR_Avatar_RawDataSaijaHead"	"Saija Avatar Head"
"VR_Avatar_RawDataSaijaHead_Desc"	"ในฐานะผู้เชี่ยวชาญนินจุสึพลังจิตเหนือสิ่งของ Saija สามารถเบี่ยงกระสุนจากศัตรูเหวี่ยงขึ้นไปบนท้องฟ้า และฉีกศัตรูเป็นชิ้น ๆ ด้วยใบมีดคมมรณะของเธอ\n\nปลดล็อคด้วยการเล่น Raw Data"
"[english]VR_Avatar_RawDataSaijaHead_Desc"	"As a master of telekinetic Ninjutsu, Saija can deflect bullets, catapult foes into the sky, and rip enemies to pieces with her lethal blades.\n\nUnlocked by playing Raw Data."
"VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"หน้ากากหมาจิ้งจอกที่ตกลงมาจากซูเปอร์บอทเก่งเหนือเมฆ\n\nปลดล็อคด้วยการเล่น TO THE TOP"
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"A Kitsune mask that fell off of a high flying Super Bot.\n\nUnlocked by playing TO THE TOP."
"ItemDetail_Type_Collectible"	"ของสะสม SteamVR"
"[english]ItemDetail_Type_Collectible"	"SteamVR Collectible"
"Beta_Desc"	"ในขณะนี้ คุณได้เข้าร่วมเบต้า SteamVR: คุณสามารถเข้าไปในห้องได้หากห้องดังกล่าวถูกสร้างโดยผู้เล่นอื่นที่เข้าร่วมเบต้า SteamVR เท่านั้น"
"[english]Beta_Desc"	"You are currently opted into SteamVR Beta: Rooms are only accessible if created by another player opted into SteamVR Beta."
"VR_PhysicsProp_PierheadToyBear"	"เสือ หมี"
"[english]VR_PhysicsProp_PierheadToyBear"	"Tiger Bear"
"VR_PhysicsProp_PierheadToyBear_Desc"	"ของเล่นนุ่ม ๆ จากตู้คีบ\n\nปลดล็อคด้วยการเล่น Pierhead Arcade"
"[english]VR_PhysicsProp_PierheadToyBear_Desc"	"A soft toy from a claw machine.\n\nUnlocked by playing Pierhead Arcade."
"VR_PhysicsProp_BattlezoneToyTank"	"รถถังขนาดกลาง"
"[english]VR_PhysicsProp_BattlezoneToyTank"	"Medium Tank"
"VR_PhysicsProp_BattlezoneToyTank_Desc"	"มันไม่ใหญ่ แต่มันอันตราย\n\nปลดล็อคด้วยการเล่น Battlezone"
"[english]VR_PhysicsProp_BattlezoneToyTank_Desc"	"It's not big, but it is dangerous.\n\nUnlocked by playing Battlezone."
"GameTrophy_AppName"	"{s:app_name}"
"[english]GameTrophy_AppName"	"{s:app_name}"
"GameTrophy_OwnerName"	"{s:owner_name}"
"[english]GameTrophy_OwnerName"	"{s:owner_name}"
"GameTrophy_Playtime"	"เวลาเล่น: {t:d:t:playtime}"
"[english]GameTrophy_Playtime"	"Playtime:  {t:d:t:playtime}"
"GameTrophy_BadgeLevel"	"เลเวลเหรียญตรา: {d:badge_level}"
"[english]GameTrophy_BadgeLevel"	"Badge Level:  {d:badge_level}"
"GameTrophy_Achievements_Label"	"รางวัลความสำเร็จ {d:num_achievements_completed}/{d:num_achievements} "
"[english]GameTrophy_Achievements_Label"	"ACHIEVEMENTS {d:num_achievements_completed}/{d:num_achievements} "
"GameTrophy_Achievements"	"{d:num_achievements_completed} จาก {d:num_achievements} รางวัลความสำเร็จ"
"[english]GameTrophy_Achievements"	"{d:num_achievements_completed} of {d:num_achievements} Achievements"
"GameTrophy_PlayButton"	"เล่น"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"ปิด"
"[english]GameTrophy_CloseButton"	"Close"
"VR_GameTrophy_NoAchievements"	"ถ้วยรางวัลบน Steam"
"[english]VR_GameTrophy_NoAchievements"	"A Steam Trophy"
"VR_GameTrophy_NoAchievements_Desc"	"ถ้วยรางวัลบน Steam สำหรับ {s:app_name}"
"[english]VR_GameTrophy_NoAchievements_Desc"	"A Steam Trophy for {s:app_name}."
"ContentBrowser_Things_Props"	"ของตกแต่งฉาก"
"[english]ContentBrowser_Things_Props"	"Props"
"ContentBrowser_Things_Tools"	"เครื่องมือ"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Wearables"	"ของสวมใส่"
"[english]ContentBrowser_Things_Wearables"	"Wearables"
"ContentBrowser_Things_Furniture"	"เฟอร์นิเจอร์"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"ถ้วยรางวัล"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"สิ่งของ"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"เครื่องมือ"
"[english]BrowseToolsTitle"	"Tools"
