"lang"
{
"Language"	"vietnamese"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"Khi cãi nhau, ai to mồm nhất sẽ thắng.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"The best way to win an argument is to be the loudest.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"Khó quá bỏ qua.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"The best way to solve a problem is to make it go away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"Bác học không có nghĩa là ngừng học.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"It takes the smartest individuals to realize there's always more to learn.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"Người thông minh thừa biết băng dán chỉ để che vết thương mà thôi.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"The smart man knows a bandage only hides his wounds.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Chỉ có quan sát mới biết được điểm yếu.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Only through observation will you perceive weakness.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Tại sao phải chịu cảnh đắm tàu nếu như bạn có thể tìm cách sửa nó?\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Why go down with the ship when you can try to fix it?\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Hãy luôn sẵn sàng giải thích tại sao và như thế nào.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Always be prepared to explain the hows and the whys.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Giữ khoảng cách an toàn sẽ giúp ta bạo dạn hơn.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Because it's easier to have courage from a safe distance away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Lời nói là vũ khí sát thương nhất.\n\nMở khóa bằng cách chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Let your words be your weapon.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"Động khẩu không được thì động thủ thôi.\n\nMở khóa để chơi Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"When words fail, there's always fists.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Quả cầu tuyết nhỏ"
"[english]VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Small snowball"
"VR_PhysicsProp_HTCSnowmanBallA_Desc"	"Quả cầu tuyết nhỏ để làm các chi tiết nhỏ, hoặc để chơi ném tuyết.\n\nTừ môi trường 'Driftwood' được tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallA_Desc"	"A small snowball for making snowy details, or for throwing at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: Quả cầu tuyết vừa"
"[english]VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: Medium snowball"
"VR_PhysicsProp_HTCSnowmanBallB_Desc"	"Quả cầu tuyết cỡ vừa làm phần đầu người tuyết. Nhớ đội mũ kẻo hắn lạnh đấy!\n\nTừ môi trường 'Driftwood' được tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallB_Desc"	"A medium-sized snowball for snowman heads. Remember to put a hat on top so he doesn't get cold!\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: Quả cầu tuyết lớn"
"[english]VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: Large snowball"
"VR_PhysicsProp_HTCSnowmanBallC_Desc"	"Quả cầu tuyết lớn để làm phần thân của người tuyết. Bạn cũng có thể thử ném nó vào bạn bè nếu muốn.\n\nTừ môi trường 'Driftwood' tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallC_Desc"	"A large snowball for snowman bodies. You can also try throwing this at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: Cà rốt"
"[english]VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: Carrot"
"VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"Mũi của người tuyết. Ăn cà rốt giúp mắt sáng như mắt mèo.\n\nTừ môi trường 'Driftwood' tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"A snowman nose. Eating these may help you see in the dark.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: Đèn trang trí ngày lễ"
"[english]VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: Holiday Lights"
"VR_PhysicsProp_HTCSnowmanLights_Desc"	"Trang hoàng nhà cửa nhân dịp lễ bằng đèn trang trí đầy màu sắc.\n\nTừ môi trường 'Driftwood' tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanLights_Desc"	"Decorate your home for the holidays with these festive lights.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: Đá cuội A"
"[english]VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: Pebble A"
"VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"Dùng đá cuội để làm mắt, răng và nút áo của người tuyết.\n\nTừ môi trường 'Driftwood' tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"A pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: Đá cuội B"
"[english]VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: Pebble B"
"VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Viên đá cuội khác dùng làm mắt, răng, và nút áo của người tuyết.\n\nFTừ môi trường 'Driftwood' tạo bởi Vive Creative Labs.."
"[english]VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Another pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs.."
"VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: Nhánh cây A"
"[english]VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: Twig A"
"VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"Dùng nhánh cây để làm tay chân cho người tuyết.\n\nTừ môi trường 'Driftwood' tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"A twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: Nhánh cây B"
"[english]VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: Twig B"
"VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"Nhánh cây khác để làm tay chân cho người tuyết.\n\nTừ môi trường 'Driftwood' tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"Another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: Nhánh cây C"
"[english]VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: Twig C"
"VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"Nhánh cây nữa để làm tay chân cho người tuyết.\n\nTừ môi trường 'Driftwood' tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"Yet another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_BOTUAlwynFigurine"	"Đại tông sư Alwyn"
"[english]VR_PhysicsProp_BOTUAlwynFigurine"	"Grand Master Alwyn"
"VR_PhysicsProp_HoFISS"	"Trạm không gian quốc tế"
"[english]VR_PhysicsProp_HoFISS"	"International Space Station"
"VR_PhysicsProp_HoFISS_Desc"	"Một phiên bản sưu tầm của dự án quốc tế khổng lồ này.\n\nMở khóa bằng cách chơi International Space Station Tour VR."
"[english]VR_PhysicsProp_HoFISS_Desc"	"A collectible version of this gigantic international project.\n\nUnlocked by playing International Space Station Tour VR."
"VR_PhysicsProp_HTC_RPOBook_Desc"	"Ấn bản bìa cứng đầu tiên của cuốn tiểu thuyết do Ernest Cline sáng tác.\n\nTừ môi trường 'Driftwood' tạo bởi Vive Creative Labs."
"[english]VR_PhysicsProp_HTC_RPOBook_Desc"	"The first-edition hardcover novel by Ernest Cline.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: Đồ chơi Iron Giant"
"[english]VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: Iron Giant Toy"
"VR_PhysicsProp_SkyrimIronHelmet"	"Mũ Dragonborn"
"[english]VR_PhysicsProp_SkyrimIronHelmet"	"Dragonborn Helmet"
"VR_Avatar_Payday2DallasMask"	"Dallas"
"[english]VR_Avatar_Payday2DallasMask"	"Dallas"
"VR_Avatar_Payday2DallasMask_Desc"	"Gương mặt mà ai cũng sợ hãi.\n\nMở khóa bằng cách chơi Payday 2."
"[english]VR_Avatar_Payday2DallasMask_Desc"	"The face that everyone fears.\n\nUnlocked by playing Payday 2."
"LoadingAppsMessage"	"Đang nạp ứng dụng"
"[english]LoadingAppsMessage"	"Loading Apps"
"VR_PhysicsProp_TF2Sentry1Toolbox"	"Chiến dịch Mini-Sentry TF2"
"[english]VR_PhysicsProp_TF2Sentry1Toolbox"	"TF2 Combat Mini-Sentry"
"VR_PhysicsProp_TF2Sentry1Toolbox_Desc"	"Khẩu sentry nhỏ xinh với giá cả phải chăng này giúp bạn trải nghiệm công nghệ vũ khí tự động của Mann Co's thoải mái tại nhà.\n\nLưu ý: có thể bắn vào các thứ mà nó nghĩ rằng 'nhàm chán' dựa trên mã nguồn tại đây."
"[english]VR_PhysicsProp_TF2Sentry1Toolbox_Desc"	"This affordable, adorable miniature sentry gun allows you to enjoy the best of Mann Co's autonomous weaponry in the comfort of your own home.\n\nWarning: may attack things it considers 'uninteresting' according to this here source code."
"VR_PhysicsProp_NevrosaEscapeCube"	"Khối Inferno"
"[english]VR_PhysicsProp_NevrosaEscapeCube"	"Inferno Cube"
"VR_PhysicsProp_NevrosaEscapeCube_Desc"	"Món cổ vật này thậm chí đã tìm được đường đến thực tế ảo. Bạn không thể nào thoát được khối lập phương này.\n\nMở khóa bằng cách chơi Nevrosa: Escape."
"[english]VR_PhysicsProp_NevrosaEscapeCube_Desc"	"This ancient artifact found its way even into this reality. You can't get rid of the Cube.\n\nUnlocked by playing Nevrosa: Escape."
"VR_Avatar_ViveProHeadset"	"Mũ chụp HTC Vive Pro"
"[english]VR_Avatar_ViveProHeadset"	"HTC Vive Pro Headset"
"VR_Avatar_ViveProHeadset_Desc"	"Tận hưởng VR ở một tầm cao mới. Đê mê chìm đắm với hình ảnh có độ nét cao, mũ chụp và cáp cắm thiết kế dễ sử dụng, cải thiện hiệu suất. Âm thanh nổi 3D và hình ảnh độ phân giải cao tạo cảm giác sống động chưa từng có."
"[english]VR_Avatar_ViveProHeadset_Desc"	"VR. Elevated in every way. Stay immersed comfortably with higher display resolution, easy-to-use headset & cable design, and improved ergonomics. Unprecedented presence with Hi-Res and 3D spatial audio."
"VROverlay_Desktop"	"Màn hình desktop của bạn"
"[english]VROverlay_Desktop"	"Your Desktop"
"VROverlay_Desktop_Desc"	"Bảng hiện màn hình desktop của bạn."
"[english]VROverlay_Desktop_Desc"	"Panel showing your desktop."
"VROverlay_BigPicture"	"Steam Big Picture"
"[english]VROverlay_BigPicture"	"Steam Big Picture"
"VROverlay_BigPicture_Desc"	"Bảng hiện hiển thị Big Picture của Steam."
"[english]VROverlay_BigPicture_Desc"	"Panel showing the Big Picture view of Steam."
"VROverlay_VrSettings"	"Thiết lập SteamVR"
"[english]VROverlay_VrSettings"	"SteamVR Settings"
"VROverlay_VrSettings_Desc"	"Bảng hiện thiết lập SteamVR."
"[english]VROverlay_VrSettings_Desc"	"Panel showing SteamVR settings."
"VROverlay_VrDashboard"	"Bảng điều khiển SteamVR"
"[english]VROverlay_VrDashboard"	"SteamVR Dashboard"
"VROverlay_VrDashboard_Desc"	"Bảng hiện bảng điều khiển SteamVR."
"[english]VROverlay_VrDashboard_Desc"	"Panel showing the SteamVR dashboard."
"VR_PhysicsProp_MossQuillStatue"	"Quill"
"[english]VR_PhysicsProp_MossQuillStatue"	"Quill"
"VR_PhysicsProp_MossQuillStatue_Desc"	"Người hùng bất đắc dĩ của Moss.\n\nMở khóa bằng cách chơi Moss."
"[english]VR_PhysicsProp_MossQuillStatue_Desc"	"The unlikely hero of Moss.\n\nUnlocked by playing Moss."
"VR_PhysicsProp_ApexConstructCrab"	"Cua nhện"
"[english]VR_PhysicsProp_ApexConstructCrab"	"Spidercrab"
"VR_PhysicsProp_ApexConstructCrab_Desc"	"Được tìm thấy trong một cơ sở Cygnia bị bỏ hoang, trên mẫu kỹ thuật loại nhỏ này, những chiếc đèn vẫn le lói tỏa ánh sáng yếu ớt.\n\nMở khóa bằng cách chơi Apex Construct."
"[english]VR_PhysicsProp_ApexConstructCrab_Desc"	"Found in an abandoned Cygnia facility, this scaled-down engineering sample's lights still glimmer with faint radiance energy.\n\nUnlocked by playing Apex Construct."
"VR_PhysicsProp_TrainsVRLocomotive"	"Đầu máy xe lửa"
"[english]VR_PhysicsProp_TrainsVRLocomotive"	"Locomotive"
"VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Chào mừng đến thế giới diệu kì của đường ray, đầu máy xe lửa và nhà ga, nơi bạn vừa là người chế tạo vừa là người điều khiển tàu.\n\nMở khóa bằng cách chơi Trains VR."
"[english]VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Welcome to the fantasy world of railroads, locomotives, and stations where you can become both a constructor and a conductor.\n\nUnlocked by playing Trains VR."
"DOTA_Workshop_Publish_AssetPackAddonFailure"	"Một addon gói tài nguyên chỉ có thể được phát hành nếu đó là addon hoạt động"
"[english]DOTA_Workshop_Publish_AssetPackAddonFailure"	"An asset pack addon can only be published if it is the active addon"
"DOTA_Workshop_Publish_AddonNotFound"	"Không thể tìm thấy addon gói tài nguyên %1"
"[english]DOTA_Workshop_Publish_AddonNotFound"	"Unable to find asset pack addon %1"
"DOTA_Workshop_Publish_SaveReadOnlyAssetInfoFailure"	"Không thể lưu được readonly_tools_asset_info.bin"
"[english]DOTA_Workshop_Publish_SaveReadOnlyAssetInfoFailure"	"Unable to save readonly_tools_asset_info.bin"
"DOTA_Workshop_Publish_AssetPackWithDependencyFailure"	"Một addon gói tài nguyên có thể không cần phụ thuộc vào các gói tài nguyên khác"
"[english]DOTA_Workshop_Publish_AssetPackWithDependencyFailure"	"An asset pack addon may not have dependencies on other asset packs"
"DOTA_Workshop_Publish_LocalDependenciesFailure"	"Tìm thấy sự phụ thuộc trên addon nội bộ %1 - sự phụ thuộc chỉ được phép trên addon cho workshop hoặc cho ứng dụng"
"[english]DOTA_Workshop_Publish_LocalDependenciesFailure"	"Dependency found on local addon %1 - dependencies only allowed on workshop addons or application addons"
"Workshop_Publish_Allow_Use_As_Asset_Pack"	"Cho phép vật phẩm này được dùng làm một gói tài nguyên cho vật phẩm khác"
"[english]Workshop_Publish_Allow_Use_As_Asset_Pack"	"Allow this item to be used as an asset pack by other items"
"VR_PhysicsProp_Salien"	"Giảm giá mùa hè với Salien"
"[english]VR_PhysicsProp_Salien"	"A Steam Summer Salien"
"VR_PhysicsProp_Salien_Desc"	"Trong sự kiện giảm giá hè, tộc Salien đã khởi xướng một chiến dịch táo bạo nhằm giải phóng các trò chơi khỏi sự chiếm giữ của Duldrumz độc ác."
"[english]VR_PhysicsProp_Salien_Desc"	"As part of the Summer Sale, the Saliens have launched a daring campaign to liberate games captured by the evil Duldrumz."
"Quest_TF2Sentry1"	"Nhiệm vụ Mini-Sentry"
"[english]Quest_TF2Sentry1"	"Mini-Sentry Quest"
"Quest_TF2Sentry1_Desc"	"Dẫn theo bạn bè đến khám phá hệ thống an ninh nhà cửa cực kỳ kín đáo này của Mann Co."
"[english]Quest_TF2Sentry1_Desc"	"Bring your friends to uncover this fiendishly hidden home-defense product of Mann Co."
"TopAppsTabText"	"ỨNG DỤNG STEAMVR HÀNG ĐẦU"
"[english]TopAppsTabText"	"TOP STEAMVR APPS"
"FreeAppsLabel"	"ỨNG DỤNG MIỄN PHÍ THEO SỐ NGƯỜI DÙNG"
"[english]FreeAppsLabel"	"FREE APPS BY PLAYER COUNT"
"LaunchDisabledButtonText"	"Không sở hữu"
"[english]LaunchDisabledButtonText"	"Don't Own"
"StoreButtonText"	"Xem trên Steam"
"[english]StoreButtonText"	"View on Steam"
"Workshop_Publish_Item_Type"	"Loại vật phẩm"
"[english]Workshop_Publish_Item_Type"	"Item Type"
"Workshop_Item_Type_Destination"	"Đích đến"
"[english]Workshop_Item_Type_Destination"	"Destination"
"Workshop_Item_Type_Destination_Asset_Pack"	"Gói địa điểm và tài nguyên"
"[english]Workshop_Item_Type_Destination_Asset_Pack"	"Destination And Asset Pack"
"Workshop_Item_Type_Asset_Pack"	"Chỉ gói tài nguyên"
"[english]Workshop_Item_Type_Asset_Pack"	"Asset Pack Only"
"Workshop_Cant_Change_Item_Type_In_Info_Only"	"Chỉ có thể thay đổi loại vật phẩm trong quá trình tải lên lại hoàn toàn"
"[english]Workshop_Cant_Change_Item_Type_In_Info_Only"	"The item type can only be changed during a full re-upload"
"VR_Avatar_Hands_Full"	"Bàn tay năm ngón"
"[english]VR_Avatar_Hands_Full"	"Five Fingered Hands"
"VR_Avatar_Hands_Full_Desc"	"Một bàn tay năm ngón đầy đủ khả năng cử động."
"[english]VR_Avatar_Hands_Full_Desc"	"Fully animated five fingered hand."
"VR_Avatar_Wearable_ChickenHat"	"Nón con gà"
"[english]VR_Avatar_Wearable_ChickenHat"	"Chicken Hat"
"VR_Avatar_Wearable_ChickenHat_Desc"	"Một chiếc nón hình đầu gà, được làm bằng tình yêu từ tay/kẹp của người máy đan đệt"
"[english]VR_Avatar_Wearable_ChickenHat_Desc"	"A chicken hat, lovingly knit by hand/gripper by a knitting bot"
"Quest_ChickenHat"	"Nhiệm vụ mũ gà"
"[english]Quest_ChickenHat"	"Chicken Hat Quest"
"Quest_ChickenHat_Desc"	"Mở khóa mũ đầu gà đan tay này tại trang trại vũ trụ Space Farm"
"[english]Quest_ChickenHat_Desc"	"Unlock this hand-knit junglefowl-themed hat at the Space Farm"
"VR_Avatar_Wearable_HalloweenWitchhat"	"Mũ phù thủy"
"[english]VR_Avatar_Wearable_HalloweenWitchhat"	"Witch Hat"
"VR_Avatar_Wearable_HalloweenWitchhat_Desc"	"Một mũ phù thủy cho dịp Hallowe'en. Nhưng có thật phù thủy đội loại mũ này không? Thậm chí phù thủy có thật sự tồn tại không? Thắc mắc quá đi à."
