"lang"
{
"Language"	"norwegian"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"It's important to do business up close and personal.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: oppfattelse"
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Kun gjennom observasjon vil du oppfatte svakhet.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Only through observation will you perceive weakness.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: reparasjon"
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Repair"
"VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Hvorfor gå ned med skipet, når du kan fikse det?\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Why go down with the ship when you can try to fix it?\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: vitenskap"
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Science"
"VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Alltid vær forberedt på å forklare hvordan og hvorfor.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Always be prepared to explain the hows and the whys.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: små våpen"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Small Guns"
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Fordi det er lettere å være modig på en trygg avstand.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Because it's easier to have courage from a safe distance away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: sniking"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Sneak"
"VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"Den tryggeste strekningen mellom to punkter er en linje i skyggen.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"The safest distance between two points is a shadowy line.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: tale"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Speech"
"VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"La ordene være våpen.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Let your words be your weapon.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: styrke"
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Strength"
"VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"Det er viktig med sterke argumenter.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"It's essential to give your arguments impact.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: ubevæpnet"
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Unarmed"
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"Når ordene svikter, har du alltids nevene.\n\nLåses opp ved å spille Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"When words fail, there's always fists.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: liten snøball"
"[english]VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Small snowball"
"VR_PhysicsProp_HTCSnowmanBallA_Desc"	"En liten snøball til å lage snødekte detaljer, eller kaste på venner.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallA_Desc"	"A small snowball for making snowy details, or for throwing at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: middels snøball"
"[english]VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: Medium snowball"
"VR_PhysicsProp_HTCSnowmanBallB_Desc"	"En middels stor snøball for snømannens hode. Husk å ta på en lue, så han ikke fryser!\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallB_Desc"	"A medium-sized snowball for snowman heads. Remember to put a hat on top so he doesn't get cold!\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: stor snøball"
"[english]VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: Large snowball"
"VR_PhysicsProp_HTCSnowmanBallC_Desc"	"En stor snøball for snømannens kropp. Du kan også prøve å kaste denne på venner.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallC_Desc"	"A large snowball for snowman bodies. You can also try throwing this at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: gulrot"
"[english]VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: Carrot"
"VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"En snømanns nese. Kanskje du ser bedre i mørket om du spiser disse.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"A snowman nose. Eating these may help you see in the dark.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: julelys"
"[english]VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: Holiday Lights"
"VR_PhysicsProp_HTCSnowmanLights_Desc"	"Pynt hjemmet til jul med disse festlige lysene.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanLights_Desc"	"Decorate your home for the holidays with these festive lights.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: småstein A"
"[english]VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: Pebble A"
"VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"En småstein til snømannens øyne, tenner og knapper.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"A pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: småstein B"
"[english]VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: Pebble B"
"VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"En annen småstein til snømannens øyne, tenner og knapper.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Another pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs.."
"VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: kvist A"
"[english]VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: Twig A"
"VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"En kvist til å lage snømannens armer, bein og andre kroppsdeler.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"A twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: kvist B"
"[english]VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: Twig B"
"VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"En annen kvist til å lage snømannens armer, bein og andre kroppsdeler.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"Another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: kvist C"
"[english]VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: Twig C"
"VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"Enda en annen kvist til å lage snømannens armer, bein og andre kroppsdeler.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"Yet another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"ScreenshotTutorialTouch"	"Trykk på den venstre menyknappen og avtrekkeren samtidig for å ta et skjermbilde i et spill.\n\nNår du avslutter spillet, så vises Steams skjermbildebehandling, og der kan du dele skjermbildene offentlig."
"[english]ScreenshotTutorialTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"VR_PhysicsProp_BOTUAlwynFigurine"	"Stormester Alwyn"
"[english]VR_PhysicsProp_BOTUAlwynFigurine"	"Grand Master Alwyn"
"VR_PhysicsProp_BOTUAlwynFigurine_Desc"	"Alwyn Fitzpatrick, som en gang var en under gjennomsnittlig arkadespiller, transporterte seg selv inn i VR på 80-tallet og ble fanget i prosessen. Med all tid i verden og uendelige muligheter til rådighet, forvandlet han seg selv til Stormester Alwyn, den virtuelle romhersker over alle VR-verdener.\n\nLåses opp ved å spille Blasters of the Universe."
"[english]VR_PhysicsProp_BOTUAlwynFigurine_Desc"	"Once an under average teen arcade master, Alwyn Fitzpatrick transported himself into VR in the 80s only to become trapped. Having nothing but time and infinite possibilities at his fingertips he turned himself in to Grand Master Alwyn Virtual Space Lord, ruler of all VR worlds.\n\nUnlocked by playing Blasters of the Universe."
"VR_PhysicsProp_HoFISS"	"Den internasjonale romstasjonen"
"[english]VR_PhysicsProp_HoFISS"	"International Space Station"
"VR_PhysicsProp_HoFISS_Desc"	"En samleversjon av dette gigantiske internasjonale prosjektet.\n\nLåses opp ved å spille International Space Station Tour VR."
"[english]VR_PhysicsProp_HoFISS_Desc"	"A collectible version of this gigantic international project.\n\nUnlocked by playing International Space Station Tour VR."
"VR_PhysicsProp_HTC_RPOBook"	"Driftwood: Ready Player One-bok"
"[english]VR_PhysicsProp_HTC_RPOBook"	"Driftwood: Ready Player One Book"
"VR_PhysicsProp_HTC_RPOBook_Desc"	"Den innbundne førsteutgaven av romanen fra Ernest Cline.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTC_RPOBook_Desc"	"The first-edition hardcover novel by Ernest Cline.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: Jernkjempen-leketøy"
"[english]VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: Iron Giant Toy"
"VR_PhysicsProp_HTC_RPOIrongiant_Desc"	"Fra Ready Player One, din helt egne Jernkjempe som du kan vise frem i hjemmeområdet.\n\nFra omgivelsen «Driftwood» av Vive Creative Labs."
"[english]VR_PhysicsProp_HTC_RPOIrongiant_Desc"	"From Ready Player One, your very own Iron Giant to display inside your SteamVR Home space.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_SkyrimIronHelmet"	"Dragonborn-hjelm"
"[english]VR_PhysicsProp_SkyrimIronHelmet"	"Dragonborn Helmet"
"VR_PhysicsProp_SkyrimIronHelmet_Desc"	"Drager, et glemt kapittel av Elder Scrolls, har vendt tilbake til Tamriel og imperiets fremtid er uviss. Som den dragefødte, den profeterte helten skjenket med røstens kraft, er du den eneste som kan måle seg med dem.\n\nLåses opp ved å spille The Elder Scrolls V: Skyrim VR."
"[english]VR_PhysicsProp_SkyrimIronHelmet_Desc"	"Dragons, long lost to the passages of the Elder Scrolls, have returned to Tamriel and the future of the Empire hangs in the balance. As Dragonborn, the prophesied hero born with the power of The Voice, you are the only one who can stand amongst them.\n\nUnlocked by playing The Elder Scrolls V: Skyrim VR."
"VR_Avatar_Payday2DallasMask"	"Dallas"
"[english]VR_Avatar_Payday2DallasMask"	"Dallas"
"VR_Avatar_Payday2DallasMask_Desc"	"Ansiktet alle frykter.\n\nLåses opp ved å spille Payday 2."
"[english]VR_Avatar_Payday2DallasMask_Desc"	"The face that everyone fears.\n\nUnlocked by playing Payday 2."
"LoadingAppsMessage"	"Laster programmer"
"[english]LoadingAppsMessage"	"Loading Apps"
"VR_PhysicsProp_TF2Sentry1Toolbox"	"Mini-sensorvåpen fra TF2"
"[english]VR_PhysicsProp_TF2Sentry1Toolbox"	"TF2 Combat Mini-Sentry"
"VR_PhysicsProp_TF2Sentry1Toolbox_Desc"	"Dette rimelige, bedårende miniatyrsensorvåpenet gjør at du kan nyte det beste fra Mann Cos autonome våpensamling i ditt eget hjem.\n\nAdvarsel: Kan angripe ting som det anser som «uinteressant», i henhold til kildekoden."
"[english]VR_PhysicsProp_TF2Sentry1Toolbox_Desc"	"This affordable, adorable miniature sentry gun allows you to enjoy the best of Mann Co's autonomous weaponry in the comfort of your own home.\n\nWarning: may attack things it considers 'uninteresting' according to this here source code."
"VR_PhysicsProp_NevrosaEscapeCube"	"Infernokube"
"[english]VR_PhysicsProp_NevrosaEscapeCube"	"Inferno Cube"
"VR_PhysicsProp_NevrosaEscapeCube_Desc"	"Denne eldgamle artefakten fant til og med veien inn i denne virkeligheten. Du blir ikke kvitt kuben.\n\nLåses opp ved å spille Nevrosa: Escape."
"[english]VR_PhysicsProp_NevrosaEscapeCube_Desc"	"This ancient artifact found its way even into this reality. You can't get rid of the Cube.\n\nUnlocked by playing Nevrosa: Escape."
"VR_Avatar_ViveProHeadset"	"HTC Vive Pro-hodesett"
"[english]VR_Avatar_ViveProHeadset"	"HTC Vive Pro Headset"
"VR_Avatar_ViveProHeadset_Desc"	"VR. Forbedret på alle måter. Tre uanstrengt inn i en annen verden med høyere skjermoppløsning, et brukervennlig hodesett- og kabeldesign og forbedret ergonomi. Enestående tilstedeværelse med høy oppløsning og romlig lyd i 3D."
"[english]VR_Avatar_ViveProHeadset_Desc"	"VR. Elevated in every way. Stay immersed comfortably with higher display resolution, easy-to-use headset & cable design, and improved ergonomics. Unprecedented presence with Hi-Res and 3D spatial audio."
"VROverlay_Desktop"	"Skrivebordet"
"[english]VROverlay_Desktop"	"Your Desktop"
"VROverlay_Desktop_Desc"	"Et panel som viser skrivebordet."
"[english]VROverlay_Desktop_Desc"	"Panel showing your desktop."
"VROverlay_BigPicture"	"Steam Big Picture"
"[english]VROverlay_BigPicture"	"Steam Big Picture"
"VROverlay_BigPicture_Desc"	"Et panel som viser Big Picture-visningen av Steam."
"[english]VROverlay_BigPicture_Desc"	"Panel showing the Big Picture view of Steam."
"VROverlay_VrSettings"	"SteamVR-innstillinger"
"[english]VROverlay_VrSettings"	"SteamVR Settings"
"VROverlay_VrSettings_Desc"	"Et panel som viser SteamVR-innstillingene."
"[english]VROverlay_VrSettings_Desc"	"Panel showing SteamVR settings."
"VROverlay_VrDashboard"	"SteamVR-dashbordet"
"[english]VROverlay_VrDashboard"	"SteamVR Dashboard"
"VROverlay_VrDashboard_Desc"	"Et panel som viser SteamVR-dashbordet."
"[english]VROverlay_VrDashboard_Desc"	"Panel showing the SteamVR dashboard."
"VR_PhysicsProp_MossQuillStatue"	"Quill"
"[english]VR_PhysicsProp_MossQuillStatue"	"Quill"
"VR_PhysicsProp_MossQuillStatue_Desc"	"Den usannsynlige helten i Moss.\n\nLåses opp ved å spille Moss."
"[english]VR_PhysicsProp_MossQuillStatue_Desc"	"The unlikely hero of Moss.\n\nUnlocked by playing Moss."
"VR_PhysicsProp_ApexConstructCrab"	"Edderkoppkrabbe"
"[english]VR_PhysicsProp_ApexConstructCrab"	"Spidercrab"
"VR_PhysicsProp_ApexConstructCrab_Desc"	"Funnet i et etterlatt Cygnia-anlegg. Lysene til dette nedskalerte prosjekteringseksempelet gløder fremdeles med en svak, utstrålende energi.\n\nLåses opp ved å spille Apex Construct."
"[english]VR_PhysicsProp_ApexConstructCrab_Desc"	"Found in an abandoned Cygnia facility, this scaled-down engineering sample's lights still glimmer with faint radiance energy.\n\nUnlocked by playing Apex Construct."
"VR_PhysicsProp_TrainsVRLocomotive"	"Lokomotiv"
"[english]VR_PhysicsProp_TrainsVRLocomotive"	"Locomotive"
"VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Velkommen til en fantasiverden med jernbaner, lokomotiver og stasjoner, der du kan være både konstruktør og konduktør.\n\nLåses opp ved å spille Trains VR."
"[english]VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Welcome to the fantasy world of railroads, locomotives, and stations where you can become both a constructor and a conductor.\n\nUnlocked by playing Trains VR."
"Workshop_Publish_Allow_Use_As_Asset_Pack"	"Tillat at denne gjenstanden brukes som en innholdspakke av andre gjenstander"
"[english]Workshop_Publish_Allow_Use_As_Asset_Pack"	"Allow this item to be used as an asset pack by other items"
"VR_PhysicsProp_Salien"	"Salien"
"[english]VR_PhysicsProp_Salien"	"A Steam Summer Salien"
"VR_PhysicsProp_Salien_Desc"	"Som en del av sommersalget, har Saliens iverksatt et dristig oppdrag om å befri spillene som ble bortførte av de onde Døsemiklene."
"[english]VR_PhysicsProp_Salien_Desc"	"As part of the Summer Sale, the Saliens have launched a daring campaign to liberate games captured by the evil Duldrumz."
"Quest_TF2Sentry1"	"Oppdrag: Mini-sensorvåpen"
"[english]Quest_TF2Sentry1"	"Mini-Sentry Quest"
"Quest_TF2Sentry1_Desc"	"Ta med venner for å avsløre dette listige, skjulte forsvarsproduktet fra Mann Co."
"[english]Quest_TF2Sentry1_Desc"	"Bring your friends to uncover this fiendishly hidden home-defense product of Mann Co."
"TopAppsTabText"	"POPULÆRE STEAMVR-PROGRAM"
"[english]TopAppsTabText"	"TOP STEAMVR APPS"
"FreeAppsLabel"	"GRATIS PROGRAM ETTER ANTALL SPILLERE"
"[english]FreeAppsLabel"	"FREE APPS BY PLAYER COUNT"
"LaunchDisabledButtonText"	"Eier ikke"
"[english]LaunchDisabledButtonText"	"Don't Own"
"StoreButtonText"	"Vis på Steam"
"[english]StoreButtonText"	"View on Steam"
"Workshop_Publish_Item_Type"	"Gjenstandstype"
"[english]Workshop_Publish_Item_Type"	"Item Type"
"Workshop_Item_Type_Destination"	"Destinasjon"
"[english]Workshop_Item_Type_Destination"	"Destination"
"Workshop_Item_Type_Destination_Asset_Pack"	"Destinasjon og innholdspakke"
"[english]Workshop_Item_Type_Destination_Asset_Pack"	"Destination And Asset Pack"
"Workshop_Item_Type_Asset_Pack"	"Kun innholdspakke"
"[english]Workshop_Item_Type_Asset_Pack"	"Asset Pack Only"
"Workshop_Cant_Change_Item_Type_In_Info_Only"	"Gjenstandstypen kan kun endres om den lastes opp på nytt"
"[english]Workshop_Cant_Change_Item_Type_In_Info_Only"	"The item type can only be changed during a full re-upload"
"VR_Avatar_Hands_Full"	"Femfingrede hender"
"[english]VR_Avatar_Hands_Full"	"Five Fingered Hands"
"VR_Avatar_Hands_Full_Desc"	"En fullt animert hånd med fem fingre."
"[english]VR_Avatar_Hands_Full_Desc"	"Fully animated five fingered hand."
"VR_Avatar_Wearable_ChickenHat"	"Kyllinglue"
"[english]VR_Avatar_Wearable_ChickenHat"	"Chicken Hat"
"VR_Avatar_Wearable_ChickenHat_Desc"	"En kyllinglue, kjærlig strikket for hånd/klype av en strikkemaskin."
"[english]VR_Avatar_Wearable_ChickenHat_Desc"	"A chicken hat, lovingly knit by hand/gripper by a knitting bot"
"Quest_ChickenHat"	"Oppdrag: Kyllinglue"
"[english]Quest_ChickenHat"	"Chicken Hat Quest"
"Quest_ChickenHat_Desc"	"Lås opp denne håndstrikkede, jungelfugl-inspirerte hatten på romfarmen."
"[english]Quest_ChickenHat_Desc"	"Unlock this hand-knit junglefowl-themed hat at the Space Farm"
"VR_Avatar_Wearable_HalloweenWitchhat"	"Heksehatt"
"[english]VR_Avatar_Wearable_HalloweenWitchhat"	"Witch Hat"
"VR_Avatar_Wearable_HalloweenWitchhat_Desc"	"En heksehatt til halloween. Brukte heksene noensinne disse hattene? Fantes det egentlig noen hekser i det hele tatt? Så mange spørsmål."
