"lang"
{
"Language"	"french"
"SteamVRSystemState_PseudoState_Waiting"	"En attente..."
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"Bienvenue"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
"SteamVRSystemState_Connecting_Application_Unknown"	"Déplacez le casque dans l'aire de jeu"
"[english]SteamVRSystemState_Connecting_Application_Unknown"	"Move headset to the play area"
"SteamVRSystemState_Connecting_Application_Lighthouse"	"Assurez-vous que le casque puisse voir les bases"
"[english]SteamVRSystemState_Connecting_Application_Lighthouse"	"Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Assurez-vous que le casque puisse voir l'aire de jeu"
"[english]SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Assurez-vous que les caméras de suivi puissent voir le casque"
"[english]SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application"	"Mettez votre casque pour activer la VR"
"[english]SteamVRSystemState_Standby_Application"	"Put on your headset to wake VR"
"SteamVRSystemState_PseudoState_Welcome_Application"	"Veuillez brancher votre casque"
"[english]SteamVRSystemState_PseudoState_Welcome_Application"	"Please plug in your VR headset"
"MenuAction_SystemReportViewer"	"Visionneuse de rapports système"
"[english]MenuAction_SystemReportViewer"	"System Report Viewer"
"MenuAction_DebugCommands"	"Commandes de debug"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_ProgressPercentFinishing"	"[ Finalisation... ]"
"[english]FirmwareWizard_ProgressPercentFinishing"	"[ Finishing... ]"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"Si la mise à jour de l'appareil continue d'échouer... <ul><li>Quittez SteamVR.<li>Débranchez puis rebranchez le câble d'alimentation du boîtier d'interconnexion.<li>Débranchez puis rebranchez le câble d'alimentation de la station de base.<li>Relancez ensuite SteamVR et réessayez.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"La mise à jour de la station de base est terminée. Pour qu'elle soit prise en compte, vous devrez peut-être débrancher puis rebrancher le câble d'alimentation de votre station de base."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"La mise à jour de la station de base est terminée."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Base Station successfully updated."
"BS20_ConfigureChannel_ConflictLegend"	"Ce canal est utilisé par une autre station de base."
"[english]BS20_ConfigureChannel_ConflictLegend"	"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"	"Cliquez sur le lien du canal pour plus d'informations."
"[english]BS20_ConfigureChannel_ErrorLegend"	"Click on channel link for more information."
"BS20_ConfigureChannel_CancelledConnection"	"Connexion à %1 interrompue. Cliquez sur le lien du canal pour réessayer."
"[english]BS20_ConfigureChannel_CancelledConnection"	"%1 connection cancelled. Click channel link to try again."
"MessageBox_RemindMeLater"	"Me le rappeler plus tard"
"[english]MessageBox_RemindMeLater"	"Remind Me Later"
"FirmwareWizard_Nag_Title"	"Mise à jour du périphérique recommandée"
"[english]FirmwareWizard_Nag_Title"	"Recommended Device Update"
"FirmwareWizard_DeviceOverview_Nagging_Title"	"Mises à jour nécessaires"
"[english]FirmwareWizard_DeviceOverview_Nagging_Title"	"Device Updates Required"
"FirmwareWizard_DeviceOverview_TextContent_Nag"	"Des mises à jour nécessaires sont disponibles. Sélectionnez un périphérique à mettre à jour."
"[english]FirmwareWizard_DeviceOverview_TextContent_Nag"	"Required device updates are available. Select a device to update."
"MenuAction_ResetSeatedPosition"	"Réinitialiser la position assise"
"[english]MenuAction_ResetSeatedPosition"	"Reset Seated Position"
"Settings_Bluetooth_RetryConnection"	"Se reconnecter"
"[english]Settings_Bluetooth_RetryConnection"	"Retry Connection"
"BS_PowerManagement_PartialStandby"	"En veille"
"[english]BS_PowerManagement_PartialStandby"	"Standby"
"BS_PowerManagement_PartialStandby_Explanation"	"Les stations de base éteindront uniquement leurs lasers pour un lancement plus rapide au démarrage de SteamVR."
"[english]BS_PowerManagement_PartialStandby_Explanation"	"Base Stations will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_PartialStandby_HybridExplanation"	"Les stations de base 2.0 éteindront uniquement leurs lasers pour un lancement plus rapide au démarrage de SteamVR."
"[english]BS_PowerManagement_PartialStandby_HybridExplanation"	"Base Station 2.0 will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_FullStandby"	"Mettre en veille"
"[english]BS_PowerManagement_FullStandby"	"Sleep"
"BS_PowerManagement_FullStandby_Explanation"	"Les stations de base éteindront leurs lasers et moteurs."
"[english]BS_PowerManagement_FullStandby_Explanation"	"Base Stations will power off their lasers and motors."
"BS_PowerManagement_ConnectionFailureLegend"	"Connexion impossible. Cliquez sur « Actualiser » pour réessayer."
"[english]BS_PowerManagement_ConnectionFailureLegend"	"Connection failure. Click 'Refresh' to try again."
"BS20_UpdateRecovery_BluetoothRequired"	"La communication Bluetooth doit être activée pour récupérer la mise à jour.\n\nVeuillez activer la communication Bluetooth dans les paramètres."
"[english]BS20_UpdateRecovery_BluetoothRequired"	"Update recovery requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BaseStation_Mode_Text"	"Mode %1"
"[english]BaseStation_Mode_Text"	"Mode %1"
"BS20_ConfigureChannel_Title"	"Station de base 2.0 : configuration des canaux"
"[english]BS20_ConfigureChannel_Title"	"Base Station 2.0 Channel Configuration"
"BS20_ConfigureChannel_BluetoothRequired"	"La communication Bluetooth doit être activée pour configurer les canaux.\n\nVeuillez l'activer dans les paramètres."
"[english]BS20_ConfigureChannel_BluetoothRequired"	"Channel configuration requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BS20_ConfigureChannel_BaseStationName"	"Configuration de %1 sur le canal %2"
"[english]BS20_ConfigureChannel_BaseStationName"	"Configuring %1 on Channel %2"
"BS20_ConfigureChannel_Description"	"Sélectionnez un canal non utilisé pour cette station de base afin d'éviter d'éventuels conflits de suivi."
"[english]BS20_ConfigureChannel_Description"	"Select an unused channel for this Base Station to avoid potential tracking conflicts."
"BS20_ConfigureChannel_InUseByPrefix"	"Canal utilisé par :"
"[english]BS20_ConfigureChannel_InUseByPrefix"	"Currently used by:"
"BS20_ConfigureChannel_Legend"	"Indique un canal utilisé par d'autres stations de base à portée radio."
"[english]BS20_ConfigureChannel_Legend"	"Denotes a channel used by other Base Stations in radio proximity."
"BS20_ConfigureChannel_AutomaticConfiguration"	"Configuration automatique"
"[english]BS20_ConfigureChannel_AutomaticConfiguration"	"Automatic Configuration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Il n'y a aucun conflit de canaux."
"[english]BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"There are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"Il n'existe aucun canal de libre pour résoudre %1 conflits de canaux potentiels. Vous devrez peut-être configurer manuellement des canaux."
"[english]BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"There are no free channels to resolve %1 potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Il existe assez de canaux de libres pour résoudre %1 conflits de canaux potentiels sur %2. Continuer et résoudre les conflits ?"
"[english]BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"There are only enough free channels to resolve %1 out of %2 potential channel conflicts. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfigContinue"	"Vous pouvez résoudre automatiquement %1 conflits de canaux potentiels en réassignant les canaux. Continuer et résoudre les conflits ?"
"[english]BS20_ConfigureChannel_AutoConfigContinue"	"There are %1 potential channel conflicts that can be automatically resolved by re-assigning their channels. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Configuration automatique terminée.\n\nIl n'y a aucun conflit de canaux."
"[english]BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatic Configuration completed.\n\nThere are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_Incomplete"	"Configuration automatique terminée.\n\nIl reste %1 conflits de canaux potentiels. Vous devrez peut-être configurer manuellement des canaux."
"[english]BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatic Configuration completed.\n\nThere are %1 remaining potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"Les canaux de %1 stations de base n'ont pas pu être déterminés. Cela pourrait engendrer des conflits de canaux.\n"
"[english]BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"There are %1 Base Stations whose channels could not be determined that may result in potential channel conflicts.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 n'a pas réussi à accepter la configuration de canaux demandée."
"[english]BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 failed to accept the requested channel configuration."
"BS20_ConfigureChannel_ScanForMore"	"Rechercher d'autres canaux"
"[english]BS20_ConfigureChannel_ScanForMore"	"Scan For More"
"BS20_ConfigureChannel_Apply"	"Appliquer"
"[english]BS20_ConfigureChannel_Apply"	"Apply"
"BS20_ConfigureChannel_Connecting"	"Connexion..."
"[english]BS20_ConfigureChannel_Connecting"	"Connecting..."
"BS20_ConfigureChannel_Channel"	"Canal : %1"
"[english]BS20_ConfigureChannel_Channel"	"Channel: %1"
"BS20_ConfigureChannel_ConnectionFailure"	"%1 n'a pas réussi à se connecter."
"[english]BS20_ConfigureChannel_ConnectionFailure"	"%1 failed to connect."
"BS20_ConfigureChannel_ConflictWarning"	"%1 utilise le même canal qu'une autre station de base."
"[english]BS20_ConfigureChannel_ConflictWarning"	"%1 is using the same channel as another Base Station."
"BS20_ConfigureChannel_FailedToConnectRetry"	"%1 n'a pas réussi à se connecter. Cliquez sur « Réessayer » pour effectuer un nouvel essai."
"[english]BS20_ConfigureChannel_FailedToConnectRetry"	"%1 failed to connect. Click 'Retry' to try again."
"BS20_ConfigureChannel_ConflictOnChannel"	"Conflit potentiel sur le canal %1"
"[english]BS20_ConfigureChannel_ConflictOnChannel"	"Potential conflict on Channel %1"
"BS20_ConfigureChannel_NoConflictOnChannel"	"Pas de conflit sur le canal %1"
"[english]BS20_ConfigureChannel_NoConflictOnChannel"	"No conflict on Channel %1"
"BS20_ConfigureChannel_ProgressScanComplete"	"Recherche terminée.\n\nCliquez sur le lien d'un canal pour le modifier."
"[english]BS20_ConfigureChannel_ProgressScanComplete"	"Scan Completed.\n\nClick on a channel link to change it."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"	"Recherche terminée.\n\nAucune station de base 2.0 n'émet à proximité."
"[english]BS20_ConfigureChannel_ProgressScanNoStationsFound"	"Scan Completed.\n\nThere are no broadcasting 2.0 Base Stations within your proximity."
"BS20_ConfigureChannel_ProgressScanning"	"Recherche de stations de base...\n\n%1 secondes restantes."
"[english]BS20_ConfigureChannel_ProgressScanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_ConfigureChannel_ProgressWritingChannel"	"\nÉcriture du canal...\n"
"[english]BS20_ConfigureChannel_ProgressWritingChannel"	"\nWriting Channel...\n"
"BS20_ConfigureChannel_RSSI"	"RSSI : %1"
"[english]BS20_ConfigureChannel_RSSI"	"RSSI: %1"
"Key_Escape_Abbreviation"	"Échap"
"[english]Key_Escape_Abbreviation"	"ESC"
"HeadsetView_Title"	"Vue VR"
"[english]HeadsetView_Title"	"VR View"
"HeadsetView_MenuLabel"	"Menu"
"[english]HeadsetView_MenuLabel"	"Menu"
"HeadsetView_PressKeyToExit"	"Appuyez sur %1 pour quitter le mode plein écran"
"[english]HeadsetView_PressKeyToExit"	"Press %1 to exit Full Screen"
"HeadsetView_FullscreenButtonLabel"	"Plein écran"
"[english]HeadsetView_FullscreenButtonLabel"	"Full Screen"
"HeadsetView_DockButtonLabel"	"Ancrer l'affichage VR"
"[english]HeadsetView_DockButtonLabel"	"Dock VR View"
"HeadsetView_UndockButtonLabel"	"Détacher l'affichage VR"
"[english]HeadsetView_UndockButtonLabel"	"Undock VR View"
"HeadsetView_CloseButtonLabel"	"Fermer"
"[english]HeadsetView_CloseButtonLabel"	"Close"
"HeadsetView_EyeMode_Both"	"Deux yeux"
"[english]HeadsetView_EyeMode_Both"	"Both Eyes"
"HeadsetView_EyeMode_Left"	"Œil gauche"
"[english]HeadsetView_EyeMode_Left"	"Left Eye"
"HeadsetView_EyeMode_Right"	"Œil droit"
"[english]HeadsetView_EyeMode_Right"	"Right Eye"
"HeadsetView_EyeMode_BothLeftDominant"	"Deux yeux (gauche dominant)"
"[english]HeadsetView_EyeMode_BothLeftDominant"	"Both Eyes - Left Dominant"
"HeadsetView_EyeMode_BothRightDominant"	"Deux yeux (droit dominant)"
"[english]HeadsetView_EyeMode_BothRightDominant"	"Both Eyes - Right Dominant"
"HeadsetView_ViewMode_Center"	"Vue centrale"
"[english]HeadsetView_ViewMode_Center"	"Center View"
"HeadsetView_DebugCommands"	"Ouvrir les commandes de debug"
"[english]HeadsetView_DebugCommands"	"Open Debug Commands"
"HeadsetView_HideButtonLabel"	"Masquer l'affichage VR"
"[english]HeadsetView_HideButtonLabel"	"Hide VR View"
"Settings_PerApplication_Reprojection_Header"	"Reprojection"
"[english]Settings_PerApplication_Reprojection_Header"	"Reprojection"
