"lang"
{
"Language"	"portuguese"
"BS20_ConfigureChannel_BaseStationName"	"A configurar %1 no canal %2"
"[english]BS20_ConfigureChannel_BaseStationName"	"Configuring %1 on Channel %2"
"BS20_ConfigureChannel_Description"	"Seleciona um canal não usado para esta estação-base para evitar possíveis conflitos de deteção."
"[english]BS20_ConfigureChannel_Description"	"Select an unused channel for this Base Station to avoid potential tracking conflicts."
"BS20_ConfigureChannel_InUseByPrefix"	"Em uso por:"
"[english]BS20_ConfigureChannel_InUseByPrefix"	"Currently used by:"
"BS20_ConfigureChannel_Legend"	"Indica um canal usado por outras estações-base próximas."
"[english]BS20_ConfigureChannel_Legend"	"Denotes a channel used by other Base Stations in radio proximity."
"BS20_ConfigureChannel_AutomaticConfiguration"	"Configuração automática"
"[english]BS20_ConfigureChannel_AutomaticConfiguration"	"Automatic Configuration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Não há canais em conflito."
"[english]BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"There are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"Não há canais livres para resolver %1 possíveis conflitos entre canais. Poderá ser necessário configurar os canais manualmente."
"[english]BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"There are no free channels to resolve %1 potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Só há canais livres suficientes para resolver %1 dos %2 possíveis conflitos entre canais. Continuar e resolver os conflitos?"
"[english]BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"There are only enough free channels to resolve %1 out of %2 potential channel conflicts. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfigContinue"	"Há %1 possíveis conflitos entre canais que podem ser resolvidos automaticamente ao reatribuir os respetivos canais. Continuar e resolver os conflitos?"
"[english]BS20_ConfigureChannel_AutoConfigContinue"	"There are %1 potential channel conflicts that can be automatically resolved by re-assigning their channels. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Configuração automática concluída.\n\nNão há conflitos entre canais."
"[english]BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatic Configuration completed.\n\nThere are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_Incomplete"	"Configuração automática concluída.\n\nHá %1 possíveis conflitos entre canais. Poderá ser necessário configurar os canais manualmente."
"[english]BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatic Configuration completed.\n\nThere are %1 remaining potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"Há %1 estações-base cujos canais não puderam ser determinados, o que pode resultar em possíveis conflitos entre canais.\n"
"[english]BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"There are %1 Base Stations whose channels could not be determined that may result in potential channel conflicts.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 falhou ao aceitar a configuração de canal solicitada."
"[english]BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 failed to accept the requested channel configuration."
"BS20_ConfigureChannel_ScanForMore"	"Procurar mais"
"[english]BS20_ConfigureChannel_ScanForMore"	"Scan For More"
"BS20_ConfigureChannel_Apply"	"Aplicar"
"[english]BS20_ConfigureChannel_Apply"	"Apply"
"BS20_ConfigureChannel_Connecting"	"A conectar..."
"[english]BS20_ConfigureChannel_Connecting"	"Connecting..."
"BS20_ConfigureChannel_Channel"	"Canal: %1"
"[english]BS20_ConfigureChannel_Channel"	"Channel: %1"
"BS20_ConfigureChannel_ConnectionFailure"	"%1 - Falha na conexão."
"[english]BS20_ConfigureChannel_ConnectionFailure"	"%1 failed to connect."
"BS20_ConfigureChannel_ConflictWarning"	"%1 está a usar o mesmo canal que outra estação-base."
"[english]BS20_ConfigureChannel_ConflictWarning"	"%1 is using the same channel as another Base Station."
"BS20_ConfigureChannel_FailedToConnectRetry"	"%1 - Falha na conexão. Clica em \"Tentar novamente\" para tentares de novo."
"[english]BS20_ConfigureChannel_FailedToConnectRetry"	"%1 failed to connect. Click 'Retry' to try again."
"BS20_ConfigureChannel_ConflictOnChannel"	"Possível conflito no canal %1"
"[english]BS20_ConfigureChannel_ConflictOnChannel"	"Potential conflict on Channel %1"
"BS20_ConfigureChannel_NoConflictOnChannel"	"Nenhum conflito no canal %1"
"[english]BS20_ConfigureChannel_NoConflictOnChannel"	"No conflict on Channel %1"
"BS20_ConfigureChannel_ProgressScanComplete"	"Procura concluída.\n\nClica no link do canal para alterá-lo."
"[english]BS20_ConfigureChannel_ProgressScanComplete"	"Scan Completed.\n\nClick on a channel link to change it."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"	"Procura concluída.\n\nNão há estações-base 2.0 transmissoras por perto."
"[english]BS20_ConfigureChannel_ProgressScanNoStationsFound"	"Scan Completed.\n\nThere are no broadcasting 2.0 Base Stations within your proximity."
"BS20_ConfigureChannel_ProgressScanning"	"À procura de estações-base...\n\n%1 segundos restantes."
"[english]BS20_ConfigureChannel_ProgressScanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_ConfigureChannel_ProgressWritingChannel"	"\nA gravar canal...\n"
"[english]BS20_ConfigureChannel_ProgressWritingChannel"	"\nWriting Channel...\n"
"BS20_ConfigureChannel_RSSI"	"RSSI: %1"
"[english]BS20_ConfigureChannel_RSSI"	"RSSI: %1"
"Key_Escape_Abbreviation"	"ESC"
"[english]Key_Escape_Abbreviation"	"ESC"
"HeadsetView_Title"	"Vista de R.V."
"[english]HeadsetView_Title"	"VR View"
"HeadsetView_MenuLabel"	"Menu"
"[english]HeadsetView_MenuLabel"	"Menu"
"HeadsetView_PressKeyToExit"	"Pressiona %1 para sair de ecrã completo"
"[english]HeadsetView_PressKeyToExit"	"Press %1 to exit Full Screen"
"HeadsetView_FullscreenButtonLabel"	"Ecrã completo"
"[english]HeadsetView_FullscreenButtonLabel"	"Full Screen"
"HeadsetView_DockButtonLabel"	"Juntar vista de R.V."
"[english]HeadsetView_DockButtonLabel"	"Dock VR View"
"HeadsetView_UndockButtonLabel"	"Separar vista de R.V."
"[english]HeadsetView_UndockButtonLabel"	"Undock VR View"
"HeadsetView_CloseButtonLabel"	"Fechar"
"[english]HeadsetView_CloseButtonLabel"	"Close"
"HeadsetView_EyeMode_Both"	"Ambos os olhos"
"[english]HeadsetView_EyeMode_Both"	"Both Eyes"
"HeadsetView_EyeMode_Left"	"Olho esquerdo"
"[english]HeadsetView_EyeMode_Left"	"Left Eye"
"HeadsetView_EyeMode_Right"	"Olho direito"
"[english]HeadsetView_EyeMode_Right"	"Right Eye"
"HeadsetView_EyeMode_BothLeftDominant"	"Ambos os olhos - Esquerdo dominante"
"[english]HeadsetView_EyeMode_BothLeftDominant"	"Both Eyes - Left Dominant"
"HeadsetView_EyeMode_BothRightDominant"	"Ambos os olhos - Direito dominante"
"[english]HeadsetView_EyeMode_BothRightDominant"	"Both Eyes - Right Dominant"
"HeadsetView_ViewMode_Center"	"Vista central"
"[english]HeadsetView_ViewMode_Center"	"Center View"
"HeadsetView_DebugCommands"	"Abrir comandos de debug"
"[english]HeadsetView_DebugCommands"	"Open Debug Commands"
"HeadsetView_HideButtonLabel"	"Ocultar vista de R.V."
"[english]HeadsetView_HideButtonLabel"	"Hide VR View"
"Settings_PerApplication_Reprojection_Header"	"Reprojeção"
"[english]Settings_PerApplication_Reprojection_Header"	"Reprojection"
"Settings_PerApplication_Reprojection_Checkbox"	"Usar modo de reprojeção clássico"
"[english]Settings_PerApplication_Reprojection_Checkbox"	"Use legacy reprojection mode"
"Settings_PerApplication_Reprojection_Description"	"Marcar esta opção irá desativar a reprojeção assíncrona neste jogo."
"[english]Settings_PerApplication_Reprojection_Description"	"Checking this option will disable asynchronous reprojection for this title."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected"	"Uma ligação USB inesperada à estação-base está a impedir que a atualização sem fios seja realizada.<br><br><font color=#aaaa00>Desliga o cabo USB ligado à estação-base.</font>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected"	"An unexpected USB connection to the Base Station is preventing the wireless update.<br><br><font color=#aaaa00>Please unplug the USB cable that is plugged into the Base Station.</font>"
"FirmwareWizard_Failure_WirelessUpdateBaseStuckInDFU"	"Uma ligação USB inesperada à estação-base está a impedir que a atualização sem fios seja concluída.<ul><li><font color=#aaaa00>Desliga o cabo de alimentação da estação-base.<li>Desliga o cabo USB ligado à estação-base.<li>Volta a ligar apenas o cabo de alimentação da estação-base.<li>Aguarda 30 segundos para que a estação-base termine a sua atualização interna.</font></ul><br>A luz da estação-base pode estar desligada durante a atualização interna.<br>Não desligues nem ligues alguma coisa à estação-base durante a atualização."
"[english]FirmwareWizard_Failure_WirelessUpdateBaseStuckInDFU"	"An unexpected USB connection to the Base Station is preventing the wireless update from finishing.<ul><li><font color=#aaaa00>Unplug the Base Station's power cable.<li>Unplug the USB cable that is plugged into the Base Station.<li>Replug only the Base Station's power cable.<li>Wait 30 seconds for the Base Station to finish its internal update.</font></ul><br>The Base Station LED may be off during its internal update.<br>Do not unplug or make any other connections to the Base Station during its update."
"Settings_Audio_Device_HMD"	"Headset de R.V."
"[english]Settings_Audio_Device_HMD"	"VR Headset"
"Settings_Audio_Device_Other"	"Outro"
"[english]Settings_Audio_Device_Other"	"Other"
"Settings_Audio_Default"	"Padrão"
"[english]Settings_Audio_Default"	"Default"
"Settings_Audio_AudioMirrorEnable"	"Ativar reencaminhamento de áudio"
"[english]Settings_Audio_AudioMirrorEnable"	"Enable audio mirror"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU"	"Uma ligação USB inesperada à estação-base está a impedir que a atualização sem fios seja concluída.<ul><li><font color=#aaaa00>Desliga o cabo de alimentação da estação-base.<li>Desliga o cabo USB ligado à estação-base.<li>Volta a ligar apenas o cabo de alimentação da estação-base.<li>Aguarda 30 segundos para que a estação-base termine a sua atualização interna.</font></ul><br>A luz da estação-base pode estar desligada durante a atualização interna.<br>Não desligues nem ligues alguma coisa à estação-base durante a atualização."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU"	"An unexpected USB connection to the Base Station is preventing the wireless update from finishing.<ul><li><font color=#aaaa00>Unplug the Base Station's power cable.<li>Unplug the USB cable that is plugged into the Base Station.<li>Replug only the Base Station's power cable.<li>Wait 30 seconds for the Base Station to finish its internal update.</font></ul><br>The Base Station LED may be off during its internal update.<br>Do not unplug or make any other connections to the Base Station during its update."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle"	"Esta estação-base precisa primeiro de ser desligada e ligada novamente para continuar com a atualização.<br><br><font color=#aaaa00>Por favor, desliga e volta a ligar o cabo de alimentação da estação-base antes de continuares.</font>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle"	"This Base Station needs to be power cycled to continue the update.<br><br><font color=#aaaa00>Please unplug and then replug the Base Station's power cable before continuing.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20"	"Se a atualização deste dispositivo continuar a falhar sem que haja progresso:<ul><li>Sai do SteamVR.<li>Desliga qualquer cabo USB que esteja ligado à estação-base.<li>NÃO ligues nada à porta USB da estação-base.<li>Desliga e volta a ligar o cabo de alimentação da Link Box.<li>Desliga e volta a ligar o cabo de alimentação da estação-base.<li>Inicia o SteamVR e tenta de novo.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug any USB cable connected to the Base Station.<li>Do NOT connect USB to the Base Station.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20"	"Se a atualização deste dispositivo continuar a falhar sem que haja progresso:<ul><li>Sai do SteamVR.<li>Desliga qualquer cabo USB que esteja ligado à estação-base.<li>NÃO ligues nada à porta USB da estação-base.<li>Desliga e volta a ligar o cabo de alimentação da estação-base.<li>Inicia o SteamVR e tenta de novo.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug any USB cable connected to the Base Station.<li>Do NOT connect USB to the Base Station.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR and try again.</ul>"
"BS_PromotePowerManagement_Title"	"SteamVR"
"[english]BS_PromotePowerManagement_Title"	"SteamVR"
"BS_PromotePowerManagement_Explanation"	"O SteamVR pode fazer a gestão de energia das tuas estações-base.<br><br>Estações-base afetadas pela gestão de energia entram no modo de espera quando o SteamVR não está a ser usado e são despertadas quando o SteamVR é iniciado.<br>"
"[english]BS_PromotePowerManagement_Explanation"	"SteamVR can power manage your Base Stations.<br><br>Power managed Base Stations go into standby mode when SteamVR is not in use and wake up again when SteamVR starts.<br>"
"BS_PromotePowerManagement_Enable"	"Ativar gestão de energia das estações-base *"
"[english]BS_PromotePowerManagement_Enable"	"Enable Base Station Power Management *"
"BS_PromotePowerManagement_Explanation2"	"<br><font color=#ffffff>* NÃO RECOMENDADO para espaços partilhados por vários utilizadores do SteamVR.</font>"
"[english]BS_PromotePowerManagement_Explanation2"	"<br><font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PromotePowerManagement_ExitNow"	"Sair agora (%1)"
"[english]BS_PromotePowerManagement_ExitNow"	"Exit Now (%1)"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate"	"Atualização de periférico"
"[english]FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate"	"Peripheral Device Update"
"BS_PowerManagement_Identify"	"Clica para identificar estação-base."
