"lang"
{
"Language"	"greek"
"BS20_UpdateRecovery_FoundStation"	"Η σάρωση ολοκληρώθηκε.<br><br><font color=#ffffff><b>Ανακαλύφθηκε ένας σταθμός βάσης με μια ημιτελή ενημέρωση που τον αποτρέπει από το να λειτουργήσει κανονικά.</b></font><br><br>Πατήστε «Ενημέρωση συσκευής» παρακάτω για να συνεχίσετε την ενημέρωση."
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"Η σάρωση ολοκληρώθηκε.\n\nΔεν υπάρχουν σταθμοί βάσης που μεταδίδουν και χρειάζονται ανάκτηση εντός εμβέλειας."
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"Σάρωση ξανά"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Ανάκτηση συσκευής"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Χωρίς σφάλμα"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"Η εφαρμογή είναι ήδη εγγεγραμμένη"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Χωρίς δηλωτικό εφαρμογής"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Χωρίς εφαρμογή"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"Μη έγκυρος δείκτης"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"Άγνωστη εφαρμογή"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Αδυναμία αίτησης εφαρμογής"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"Η εφαρμογή τρέχει ήδη"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"Μη έγκυρο δηλωτικό"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"Η εφαρμογή δεν ήταν έγκυρη"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"Η εκκίνηση της εφαρμογής απέτυχε"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"Η εφαρμογή εκκινούσε ήδη"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"Μια άλλη εφαρμογή εκκινούσε ήδη"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"Μια άλλη εφαρμογή τερμάτιζε ήδη"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"Η εκκίνηση εφαρμογής ακυρώθηκε από χρήστη"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"Αυτή είναι μια πρότυπη εφαρμογή"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"Το SteamVR τερματίζει"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"Η παρεχόμενη ενδιάμεση μνήμη ήταν πολύ μικρή"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"Η ιδιότητα δεν ορίστηκε"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"Άγνωστη ιδιότητα"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"Μη έγκυρη παράμετρος"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>ΣΗΜΕΙΩΣΗ:</b> Υποστηρίζονται επιπλέον ρυθμοί ανανέωσης από την οθόνη του headset σας, αλλά δεν εντοπίστηκαν από το πρόγραμμα οδήγησης της κάρτας γραφικών. Βεβαιωθείτε ότι το firmware του headset σας και το πρόγραμμα οδήγησης της κάρτας γραφικών είναι ενημερωμένα."
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>ΣΗΜΕΙΩΣΗ:</b> Υποστηρίζονται πρόσθετοι ρυθμοί ανανέωσης από την οθόνη του headset σας, αλλά το SteamVR δεν μπορεί να διαχειριστεί ρυθμούς ανανέωσης όταν οι οθόνες του headset είναι σε εκτεταμένη λειτουργία. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Ενεργοποίηση άμεσης λειτουργίας.</span></a>"
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"Το σύστημα Oculus έχασε τη σύνδεσή του με την προβολή. Παρακαλούμε ελέγξτε τη σύνδεση του headset σας και έπειτα επανεκκινήστε."
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"Η σάρωση ολοκληρώθηκε.<br><br><font color=#ffffff>Αυτοί οι σταθμοί βάσης έχουν ανολοκλήρωτες ενημερώσεις.<br><br>Παρακαλούμε επιλέξτε ένα σταθμό βάσης και πατήστε «Ανάκτηση συσκευής» για να συνεχίσετε.</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"Σε αναμονή"
"[english]SteamVRSystemState_Standby"	"Standing by"
"SteamVRSystemState_PseudoState_Waiting"	"Αναμένει..."
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"Καλώς ορίσατε"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
"SteamVRSystemState_Connecting_Application_Unknown"	"Φέρτε το headset στην περιοχή παιχνιδιού"
"[english]SteamVRSystemState_Connecting_Application_Unknown"	"Move headset to the play area"
"SteamVRSystemState_Connecting_Application_Lighthouse"	"Σιγουρευτείτε ότι το headset μπορεί να δει τις βάσεις"
"[english]SteamVRSystemState_Connecting_Application_Lighthouse"	"Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Σιγουρευτείτε ότι το headset μπορεί να δει την περιοχή παιχνιδιού"
"[english]SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Σιγουρευτείτε ότι οι κάμερες ανίχνευσης μπορούν να δουν το headset"
"[english]SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application"	"Φορέστε το headset σας για να αφυπνίσετε το VR"
"[english]SteamVRSystemState_Standby_Application"	"Put on your headset to wake VR"
"SteamVRSystemState_PseudoState_Welcome_Application"	"Παρακαλούμε συνδέστε το VR headset σας"
"[english]SteamVRSystemState_PseudoState_Welcome_Application"	"Please plug in your VR headset"
"MenuAction_SystemReportViewer"	"Προβολέας αναφορών συστήματος"
"[english]MenuAction_SystemReportViewer"	"System Report Viewer"
"MenuAction_DebugCommands"	"Εντολές αποσφαλμάτωσης"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_ProgressPercentFinishing"	"[ Ολοκληρώνεται... ]"
"[english]FirmwareWizard_ProgressPercentFinishing"	"[ Finishing... ]"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"Αν αυτή η ενημέρωση συσκευής συνεχίζει να αποτυγχάνει χωρίς να σημειώνεται πρόοδος... <ul><li>Τερματίστε το SteamVR.<li>Αποσυνδέστε και συνδέστε ξανά τα καλώδια τροφοδοσίας του Link Box.<li>Αποσυνδέστε και συνδέστε ξανά τα καλώδια τροφοδοσίας του σταθμού βάσης.<li>Εκκινήστε το SteamVR και προσπαθήστε ξανά.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Ο σταθμός βάσης ενημερώθηκε επιτυχώς. Ίσως χρειαστεί να αποσυνδέσετε και έπειτα να συνδέσετε ξανά το καλώδιο τροφοδοσίας του σταθμού βάσης σας για να καταχωρηθεί ως ενημερωμένο."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Ο σταθμός βάσης ενημερώθηκε επιτυχώς."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Base Station successfully updated."
"BS20_ConfigureChannel_ConflictLegend"	"Διένεξη καναλιού με άλλο σταθμό βάσης."
"[english]BS20_ConfigureChannel_ConflictLegend"	"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"	"Πατήστε στο σύνδεσμο καναλιού για περισσότερες πληροφορίες."
"[english]BS20_ConfigureChannel_ErrorLegend"	"Click on channel link for more information."
"BS20_ConfigureChannel_CancelledConnection"	"Ακυρώθηκε %1 σύνδεση. Πατήστε στο σύνδεσμο καναλιού για να προσπαθήσετε ξανά."
"[english]BS20_ConfigureChannel_CancelledConnection"	"%1 connection cancelled. Click channel link to try again."
"MessageBox_RemindMeLater"	"Υπενθύμιση αργότερα"
"[english]MessageBox_RemindMeLater"	"Remind Me Later"
"FirmwareWizard_Nag_Title"	"Προτεινόμενη ενημέρωση συσκευής"
"[english]FirmwareWizard_Nag_Title"	"Recommended Device Update"
"FirmwareWizard_DeviceOverview_Nagging_Title"	"Απαιτούνται ενημερώσεις συσκευής"
"[english]FirmwareWizard_DeviceOverview_Nagging_Title"	"Device Updates Required"
"FirmwareWizard_DeviceOverview_TextContent_Nag"	"Είναι διαθέσιμες απαιτούμενες ενημερώσεις συσκευής. Επιλέξτε μια συσκευή για ενημέρωση."
"[english]FirmwareWizard_DeviceOverview_TextContent_Nag"	"Required device updates are available. Select a device to update."
"MenuAction_ResetSeatedPosition"	"Επαναφορά καθιστής θέσης"
"[english]MenuAction_ResetSeatedPosition"	"Reset Seated Position"
"Settings_Bluetooth_RetryConnection"	"ΕΠΑΝΑΛΗΨΗ ΣΥΝΔΕΣΗΣ"
"[english]Settings_Bluetooth_RetryConnection"	"Retry Connection"
"BS_PowerManagement_PartialStandby"	"Αναμονή"
"[english]BS_PowerManagement_PartialStandby"	"Standby"
"BS_PowerManagement_PartialStandby_Explanation"	"Οι σταθμοί βάσης θα απενεργοποιήσουν μόνο τα λέιζερ τους για ταχύτερη αφύπνιση όταν εκκινήσει το SteamVR."
"[english]BS_PowerManagement_PartialStandby_Explanation"	"Base Stations will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_PartialStandby_HybridExplanation"	"Ο σταθμός βάσης 2.0 θα απενεργοποιήσει μόνο τα λέιζερ του για ταχύτερη αφύπνιση όταν εκκινήσει το SteamVR."
"[english]BS_PowerManagement_PartialStandby_HybridExplanation"	"Base Station 2.0 will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_FullStandby"	"Αδρανοποίηση"
"[english]BS_PowerManagement_FullStandby"	"Sleep"
"BS_PowerManagement_FullStandby_Explanation"	"Οι σταθμοί βάσης θα απενεργοποιήσουν τα λέιζερ και τους κινητήρες τους."
"[english]BS_PowerManagement_FullStandby_Explanation"	"Base Stations will power off their lasers and motors."
