"lang"
{
"Language"	"dutch"
"BS20_UpdateRecovery_Scanning"	"Zoeken naar basisstations...\n\n%1 seconden resterend."
"[english]BS20_UpdateRecovery_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"	"Zoeken naar basisstations...\n\nNiet voltooid."
"[english]BS20_UpdateRecovery_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_FoundStation"	"Zoeken voltooid.<br><br><font color=#ffffff><b>Basisstation met een onvolledige update gevonden, die voorkomt dat deze normaal werkt.</b></font><br><br>Klik hieronder op 'Apparaat bijwerken' om de update voort te zetten."
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"Zoeken voltooid.\n\nEr zijn geen basisstations in de omgeving die uitzenden en hersteld moeten worden."
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"Opnieuw zoeken"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Apparaat herstellen"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Geen fout"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"Toepassing is al geregistreerd"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Geen applicatiemanifest"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Geen applicatie"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"Ongeldige index"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"Onbekende applicatie"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Kan toepassing niet opvragen"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"Toepassing wordt al uitgevoerd"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"Ongeldig manifest"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"Toepassing was ongeldig"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"Kan de toepassing niet starten"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"Toepassing werd al gestart"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"Er wordt al een andere toepassing gestart"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"Een andere toepassing werd al afgesloten"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"Starten van toepassing afgebroken door gebruiker"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"Dit is een sjabloontoepassing"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"SteamVR sluit af"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"Opgegeven buffer is te klein"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"Eigenschap is niet ingesteld"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"Onbekende eigenschap"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"Ongeldige parameter"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>OPMERKING:</b> Je HMD ondersteunt nog meer vernieuwingsfrequenties, maar deze kunnen niet door het grafische stuurprogramma worden gedetecteerd. Controleer of je de laatste firmware en grafische stuurprogramma's hebt."
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>OPMERKING:</b> Je HMD ondersteunt nog meer vernieuwingsfrequenties, maar SteamVR kan vernieuwingsfrequenties niet beheren als de HMD zich in de uitgebreide modus bevindt. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Klik hier om de directe modus in te schakelen.</span></a>"
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"Het Oculus-systeem heeft de verbinding met het scherm verloren. Controleer de verbinding van je headset en start opnieuw op."
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"Zoeken voltooid.<br><br><font color=#ffffff>Deze basisstations hebben onvolledige updates.<br><br>Selecteer een basisstation en kies 'Apparaat herstellen' om door te gaan.</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"In stand-bymodus"
"[english]SteamVRSystemState_Standby"	"Standing by"
"SteamVRSystemState_PseudoState_Waiting"	"Wachten..."
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"Welkom"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
"SteamVRSystemState_Connecting_Application_Unknown"	"Verplaats de headset naar het speelgebied"
"[english]SteamVRSystemState_Connecting_Application_Unknown"	"Move headset to the play area"
"SteamVRSystemState_Connecting_Application_Lighthouse"	"HMD moet basisstations kunnen zien"
"[english]SteamVRSystemState_Connecting_Application_Lighthouse"	"Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Zorg ervoor dat de headset het speelgebied kan zien"
"[english]SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Zorg ervoor dat de volgcamera's de headset kunnen zien"
"[english]SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application"	"Zet de headset op om VR te wekken"
"[english]SteamVRSystemState_Standby_Application"	"Put on your headset to wake VR"
"SteamVRSystemState_PseudoState_Welcome_Application"	"Sluit je VR-headset aan"
"[english]SteamVRSystemState_PseudoState_Welcome_Application"	"Please plug in your VR headset"
"MenuAction_SystemReportViewer"	"Systeemrapportweergave"
"[english]MenuAction_SystemReportViewer"	"System Report Viewer"
"MenuAction_DebugCommands"	"Debugopdrachten"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_ProgressPercentFinishing"	"[ Voltooien... ]"
"[english]FirmwareWizard_ProgressPercentFinishing"	"[ Finishing... ]"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"Volg deze stappen indien deze apparaatupdate blijft mislukken zonder voortgang te boeken:<ul><li>Sluit SteamVR af.<li>Sluit de stroomkabel van de Link Box opnieuw aan.<li>Sluit de stroomkabel van het basisstation opnieuw aan.<li>Start SteamVR en probeer het opnieuw.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Basisstation succesvol bijgewerkt. Het kan nodig zijn de stroomkabel van je basisstation opnieuw aan te sluiten, voordat het basisstation als bijgewerkt wordt gezien."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Basisstation succesvol bijgewerkt."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Base Station successfully updated."
"BS20_ConfigureChannel_ConflictLegend"	"Kanaalconflict met een ander basisstation."
"[english]BS20_ConfigureChannel_ConflictLegend"	"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"	"Klik op de kanaallink voor meer informatie."
"[english]BS20_ConfigureChannel_ErrorLegend"	"Click on channel link for more information."
"MessageBox_RemindMeLater"	"Herinner me er later aan"
"[english]MessageBox_RemindMeLater"	"Remind Me Later"
"FirmwareWizard_Nag_Title"	"Aanbevolen apparaatupdate"
"[english]FirmwareWizard_Nag_Title"	"Recommended Device Update"
"FirmwareWizard_DeviceOverview_Nagging_Title"	"Apparaatupdates vereist"
"[english]FirmwareWizard_DeviceOverview_Nagging_Title"	"Device Updates Required"
"FirmwareWizard_DeviceOverview_TextContent_Nag"	"Er zijn vereiste apparaatupdates beschikbaar. Selecteer een apparaat om bij te werken."
"[english]FirmwareWizard_DeviceOverview_TextContent_Nag"	"Required device updates are available. Select a device to update."
"MenuAction_ResetSeatedPosition"	"Zitpositie opnieuw instellen"
"[english]MenuAction_ResetSeatedPosition"	"Reset Seated Position"
"Settings_Bluetooth_RetryConnection"	"Opnieuw proberen"
"[english]Settings_Bluetooth_RetryConnection"	"Retry Connection"
"BS_PowerManagement_PartialStandby"	"Stand-by"
"[english]BS_PowerManagement_PartialStandby"	"Standby"
"BS_PowerManagement_PartialStandby_Explanation"	"Basisstations zetten alleen hun lasers uit om sneller te ontwaken als SteamVR start."
"[english]BS_PowerManagement_PartialStandby_Explanation"	"Base Stations will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_PartialStandby_HybridExplanation"	"Basisstations 2.0 zetten alleen hun lasers uit om sneller te ontwaken als SteamVR start."
"[english]BS_PowerManagement_PartialStandby_HybridExplanation"	"Base Station 2.0 will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_FullStandby"	"Slaapstand"
"[english]BS_PowerManagement_FullStandby"	"Sleep"
"BS_PowerManagement_FullStandby_Explanation"	"Basisstations zetten hun lasers en motoren uit."
"[english]BS_PowerManagement_FullStandby_Explanation"	"Base Stations will power off their lasers and motors."
"BS_PowerManagement_ConnectionFailureLegend"	"Verbinden mislukt. Klik op 'Vernieuwen' om het opnieuw te proberen."
"[english]BS_PowerManagement_ConnectionFailureLegend"	"Connection failure. Click 'Refresh' to try again."
"BS20_UpdateRecovery_BluetoothRequired"	"Voor updateherstel moet bluetoothcommunicatie ingeschakeld zijn.\n\nSchakel bluetoothcommunicatie in in de instellingen."
"[english]BS20_UpdateRecovery_BluetoothRequired"	"Update recovery requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BaseStation_Mode_Text"	"Modus %1"
"[english]BaseStation_Mode_Text"	"Mode %1"
"BS20_ConfigureChannel_Title"	"Kanaalconfiguratie basisstation 2.0"
"[english]BS20_ConfigureChannel_Title"	"Base Station 2.0 Channel Configuration"
"BS20_ConfigureChannel_BluetoothRequired"	"Voor kanaalconfiguratie moet bluetoothcommunicatie ingeschakeld zijn.\n\nSchakel bluetoothcommunicatie in in de instellingen."
"[english]BS20_ConfigureChannel_BluetoothRequired"	"Channel configuration requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BS20_ConfigureChannel_BaseStationName"	"%1 configureren op kanaal %2"
"[english]BS20_ConfigureChannel_BaseStationName"	"Configuring %1 on Channel %2"
"BS20_ConfigureChannel_Description"	"Selecteer een ongebruikt kanaal voor dit basisstation om potentiële volgconflicten te vermijden."
"[english]BS20_ConfigureChannel_Description"	"Select an unused channel for this Base Station to avoid potential tracking conflicts."
"BS20_ConfigureChannel_InUseByPrefix"	"Nu in gebruik door:"
"[english]BS20_ConfigureChannel_InUseByPrefix"	"Currently used by:"
"BS20_ConfigureChannel_Legend"	"Kanaal dat door een ander basisstation binnen zendbereik wordt gebruikt."
"[english]BS20_ConfigureChannel_Legend"	"Denotes a channel used by other Base Stations in radio proximity."
"BS20_ConfigureChannel_AutomaticConfiguration"	"Automatische configuratie"
"[english]BS20_ConfigureChannel_AutomaticConfiguration"	"Automatic Configuration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Er zijn geen kanaalconflicten."
"[english]BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"There are no channel conflicts."
"BS20_ConfigureChannel_AutoConfigContinue"	"Er zijn %1 potentiële kanaalconflicten die automatisch opgelost kunnen worden door kanalen opnieuw toe te wijzen. Doorgaan en conflicten oplossen?"
"[english]BS20_ConfigureChannel_AutoConfigContinue"	"There are %1 potential channel conflicts that can be automatically resolved by re-assigning their channels. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatische configuratie voltooid.\n\nEr zijn geen kanaalconflicten."
"[english]BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatic Configuration completed.\n\nThere are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatische configuratie voltooid.\n\nEr zijn %1 resterende potentiële kanaalconflicten. Je moet mogelijk kanalen handmatig configureren."
"[english]BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatic Configuration completed.\n\nThere are %1 remaining potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"Er zijn %1 basisstations waarvan de kanalen niet kunnen worden vastgesteld. Dit leidt mogelijk tot potentiële kanaalconflicten.\n"
"[english]BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"There are %1 Base Stations whose channels could not be determined that may result in potential channel conflicts.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 kon de aangevraagde kanaalconfiguratie niet laden."
"[english]BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 failed to accept the requested channel configuration."
"BS20_ConfigureChannel_ScanForMore"	"Naar meer zoeken"
"[english]BS20_ConfigureChannel_ScanForMore"	"Scan For More"
"BS20_ConfigureChannel_Apply"	"Toepassen"
"[english]BS20_ConfigureChannel_Apply"	"Apply"
"BS20_ConfigureChannel_Connecting"	"Verbinden..."
"[english]BS20_ConfigureChannel_Connecting"	"Connecting..."
"BS20_ConfigureChannel_Channel"	"Kanaal: %1"
"[english]BS20_ConfigureChannel_Channel"	"Channel: %1"
"BS20_ConfigureChannel_ConnectionFailure"	"%1 verbinden is mislukt."
"[english]BS20_ConfigureChannel_ConnectionFailure"	"%1 failed to connect."
"BS20_ConfigureChannel_ConflictWarning"	"%1 gebruikt hetzelfde kanaal als een ander basisstation."
"[english]BS20_ConfigureChannel_ConflictWarning"	"%1 is using the same channel as another Base Station."
"BS20_ConfigureChannel_FailedToConnectRetry"	"%1 kon geen verbinding maken. Klik op 'Opnieuw proberen' om het nogmaals te proberen."
"[english]BS20_ConfigureChannel_FailedToConnectRetry"	"%1 failed to connect. Click 'Retry' to try again."
"BS20_ConfigureChannel_ConflictOnChannel"	"Potentieel conflict op kanaal %1"
