"lang"
{
"Language"	"bulgarian"
"Settings_GpuInfo_Headset"	"ВР шлем:"
"[english]Settings_GpuInfo_Headset"	"Headset:"
"Settings_GpuInfo_GpuName"	"Име на видеокартата:"
"[english]Settings_GpuInfo_GpuName"	"GPU Name:"
"Settings_GpuInfo_GpuDriver"	"Драйвер на видеокартата:"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver:"
"Settings_GpuInfo_GpuSpeed"	"Отчетена скорост на видеокартата:"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed:"
"Settings_GpuInfo_Current"	"Текущата настройка рендира всяко око при"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"Препоръчаната настройка за видеокартата и ВР шлема Ви е"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" — Повторно проектирано"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" — Първо прегледано"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" — Готово за използване"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" — Текущо (брой)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" — Прогнозно (допълнително)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" — Дроселиране (кадри)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Гигантско пространство"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"ГРЕШКА! Не е засечен ВР шлем!"
"[english]Settings_GpuInfo_NoHeadset"	"ERROR! No Headset Detected!"
"QuickCalibrate_GiganticSpace"	"Гигантско пространство"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"Показване на графика за производителността от видеокартата във ВР шлема (бета)"
"[english]Advanced_PerfGraphInHMD"	"Show GPU Performance Graph in Headset (Beta)"
"Advanced_ReprojectionOn"	"Повторна проекция — Вкл."
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Повторна проекция — Изкл."
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_StatusWindowHidePopups_Text"	"Потискане на предупреждения и уведомления, когато статусът на SteamVR е минимизиран"
"[english]Settings_StatusWindowHidePopups_Text"	"Suppress warnings and alerts when SteamVR Status is minimized"
"MenuAction_ShowControllerBinding"	"Комбинации за въвеждане от контролер"
"[english]MenuAction_ShowControllerBinding"	"Controller Input Binding"
"MenuAction_ShowManageTrackers"	"Управляване на проследяващи Vive у-ва"
"[english]MenuAction_ShowManageTrackers"	"Manage Vive Trackers"
"Settings_BaseStation_BluetoothBusy"	"Изчакване за Bluetooth услуги…"
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth Services..."
"Settings_BaseStation_BluetoothRequired"	"Безжичните характеристики са недостъпни, докато Bluetooth услугите не бъдат активирани."
"[english]Settings_BaseStation_BluetoothRequired"	"Wireless features are not available until Bluetooth services are enabled."
"Settings_BaseStation_OpenSettingsBluetooth"	"Отваряне на Bluetooth настройки"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"Open Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Управление на захранването"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Базовите станции с управление на захранването влизат в режим за готовност, когато SteamVR не е използвано и се събуждат, щом SteamVR стартира."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use and wake up when SteamVR starts."
"Settings_BaseStation_ScanForBaseStations"	"Сканиране за базови станции"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ScanForBaseStations_Explanation"	"Това сканира за базови станции излъчващи своето Bluetooth присъствие, които са били част от предходна проследяваща сесия."
"[english]Settings_BaseStation_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_BaseStation_ConfigureBaseStations"	"Конфигуриране на канали за базова станция"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_ConfigureBaseStations_Explanation"	"Това сканира за излъчващи базови станции и позволява ръчна или автоматична конфигурация за оптичните им канали, така че да се избегнат конфликти при проследяването."
"[english]Settings_BaseStation_ConfigureBaseStations_Explanation"	"This scans for broadcasting Base Stations and allows manual or automatic configuration of their optical channels to avoid tracking conflicts."
"Settings_BaseStation_BaseStation10"	"Базова станция 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Базова станция 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_Advanced_MotionReprojection_Header"	"Повторна проекция на движение"
"[english]Settings_Advanced_MotionReprojection_Header"	"Motion Reprojection"
"Settings_Advanced_MotionReprojection_Description"	"SteamVR синтезира нови кадри, с цел да поддържа добро преживяване. Това се прави, когато пуснатото приложение не може да поддържа кадрите в секунда."
"[english]Settings_Advanced_MotionReprojection_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionReprojection"	"Включване на „Повторна проекция на движение“"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"Повторната проекция на движение е недостъпна. Изисква се Windows 10 и %1 видеокарта с %2 или по-нови драйвери."
