"lang"
{
"Language"	"turkish"
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Hareket Düzeltmesi"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Etkinleştir"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"Devre Dışı Bırak"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Video Sekmesindeki Genel Ayarları Kullan (%1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Genel Ayarları Yok Say ve Etkinleştir"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Genel Ayarları Yok Say ve Devre Dışı Bırak"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"Hareket Düzeltmesi Kullanılamıyor"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR Güvenli Modda (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Yönlendirmeli Kurulum"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Güvenli Mod"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"Güvenli Mod, Steam VR'ı güvenli sürücüleri kullanmayla sınırlayacaktır. Eğer sisteminiz şu anda çalışıyorsa güvenli moda ihtiyacınız yok demektir.\n\nGüvenli Modu etkinleştirmek istediğinize emin misiniz? Bu değişiklikten sonra SteamVR yeniden başlatılacaktır."
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"SteamVR şu anda güvenli modda çalışmaktadır. Bu modda uyumluluk sorunlarından kaçınmak için sadece güvenilir sürücüler çalıştırılacaktır.\n\nGüvenli Modu devre dışı bırakmak ve yüklü tüm sürücüleri çalıştırmak istediğinize emin misiniz? SteamVR bu değişikliği yaptıktan sonra yeniden başlatılacaktır."
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Sürekli Açık Tut (UYARI: Uygulamanın kare hızı yarı yarıya düşecektir)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"SteamVR'ı yeniden başlat"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"SteamVR'ı yeniden başlat - bu işlem USB kaynaklı başlık sorunlarını çözebilir."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Sahibi:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Öncelik:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"Bir Hata Bildir seçeneği SteamVR'ın bu sürümünde mevcut değil."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Bir Hata Bildir başlatılamadı.\n\nHata: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Direkt Mod Kapalı"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Bluetooth'a sahip Link Box algılanmadı. Link Box bağlantılarını kontrol edin, sonra Link Box'ı yeniden başlatmak için kabloyu prizden takıp çıkarın, daha sonra da SteamVR'ı yeniden başlatın."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Beklenmeyen SteamVR Hatası"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"SteamVR kritik bir hatayla karşılaştı."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"SteamVR'ı Yeniden Başlat"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"SteamVR'dan Çık"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Aygıtlar Güncelleniyor..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Geliştirici Ayarları"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Geliştirici"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Web Geliştirici Araçları"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Web Konsolu"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Arayüz Görüntüleyici"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Örnek Bulunamadı"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Bluetooth Ayarları"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Güncelleştirme Başarısız"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Aygıt Aranıyor..."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Bu güncelleme kablosuz hizmetlerine gereksinim duyar"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Ana İstasyonu Güncelle"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Bu ana istasyonu kablosuz olarak güncelleştirmek için Bluetooth hizmetleri etkinleştirilmiş olmalıdır.\n\nLütfen SteamVR Bluetooth Hizmeti'ni etkinleştirin.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %%1 ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Kablosuz Bootloader Güncellemesi"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Kablosuz Alıcı Güncellemesi"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Bu izleme oturumunda artık görünür"
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session"
"BS20_ConfigureChannel_ObservedInTracking"	"Bir önceki izleme oturumunda gözlendi"
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session"
"BS20_ConfigureChannel_Identify"	"Ana istasyonu tanımlamak için tıklayın"
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1, cihaz tanımlamasını etkinleştirmek için bir yazılım güncellemesine gerek duyuyor."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Bu izleme oturumunda artık görünür"
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session"
"Monitor_RestartRequestedDialog_Title"	"Yeniden Başlatma Gerekli"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart Required"
"Monitor_RestartRequestedDialog_MessageNoReason"	"%1 sürücüsünün SteamVR'ı yeniden başlatması gerekli."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1 sürücüsünün SteamVR'ı yeniden başlatması gerekli.\n%2"
"[english]Monitor_RestartRequestedDialog_Message"	"Driver %1 needs to restart SteamVR.\n%2"
"Monitor_RestartRequestedDialog_Restart"	"SteamVR'ı Yeniden Başlat"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"SteamVR'dan Çık"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"SteamVR Atölye Yükleyicisi başlatılamıyor çünkü Steam istemcisi çalışmıyor."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1, kanal yapılandırmasını etkinleştirmek için bir yazılım güncellemesine gerek duyuyor."
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nAna İstasyonlara Bağlanılıyor...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"Uygulama donduğunda ızgaraları gösterme"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Hareket Düzeltmesi, Windows'un eski sürümlerinde desteklenmemektedir."
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"Yenileme Oranı"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>Bu bekleyen değişiklik <a href='vrmonitor://restartsystem'><span style='color:white;'>SteamVR yeniden başlatıldığında</span></a></i> etkisini gösterecektir."
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth özelliği algılanmadı. Bu özelliği etkinleştirmek için bir cihaz güncellemesi gerekmektedir. Başlık simgesinin üstüne gelin ve Cihazı Güncelle seçeneğini seçin."
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* Paylaşılan izleme alanları ile çoklu SteamVR kullanıcıları için ÖNERİLMEZ.</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"Bir önceki izleme oturumunda gözlendi"
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session"
"BS_PowerManagement_FailedToConnectRefresh"	"%1 bağlanamadı. Yeniden denemek için \"Yenile\"ye tıklayın."
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"İstasyonlar uyandırılıyor..."
"[english]Monitor_WakingBaseStations"	"Bases Powering Up..."
"Monitor_PuttingBaseStationsInStandby"	"İstasyonlar bekleme moduna geçiyor..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Bases Powering Down..."
"Settings_BaseStation_ContinueBaseStationUpdate"	"Tamamlanmamış Güncellemeden Kurtarma"
"[english]Settings_BaseStation_ContinueBaseStationUpdate"	"Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Normal izlemesini engelleyen kesilen veya iptal edilen bir ana istasyon güncellemesini düzeltin."
"[english]Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Fix an interrupted or cancelled base station update that is preventing it from tracking normally."
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"Bu ana istasyonun güncelleme işlemine devam etmeden önce SteamVR yeniden başlatılarak optik olarak yeniden ayarlanması gerekmektedir."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"Bu ana istasyonun güncelleme işlemine devam etmeden önce SteamVR'ın yeniden başlatılarak optik olarak yeniden ayarlanması için güç döngüsüne ihtiyacı vardır. Lütfen ana istasyonun güç kablosunu sökünüz ve tekrar takınız."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"This Base Station needs to be power cycled and rediscovered optically by a restart of SteamVR before the update can proceed. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_ProgressPercentStarting"	"[ Başlatılıyor... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ Taranıyor... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_Title"	"Ana İstasyon 2.0 Güncelleme Kurtarma"
"[english]BS20_UpdateRecovery_Title"	"Base Station 2.0 Update Recovery"
"BS20_UpdateRecovery_Scanning"	"Ana İstasyonları Tarıyor...\n\n%1 Saniye Kaldı."
"[english]BS20_UpdateRecovery_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"	"Ana İstasyonları Tarıyor...\n\nTamamlanmadı."
"[english]BS20_UpdateRecovery_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_FoundStation"	"Tarama Tamamlandı.<br><br><font color=#ffffff><b>Normal bir şekilde çalışmasını önleyen, tamamlanmamış güncelleme sahip bir Ana İstasyon bulundu.</b></font><br><br>Güncellemeye devam etmek için aşağıdaki \"Cihazı Güncelle\" seçeneğini seçin."
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"Tarama Tamamlandı.\n\nÇevrenizde yayın yapan hiçbir Ana İstasyon yok."
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"Tekrar Tara"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Cihazı Güncelle"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Update Device"
"VRApplicationError_None"	"Hata yok"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"Uygulama zaten kaydolundu"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Uygulama Manifestosu yok"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Uygulama yok"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_UnknownApplication"	"Bilinmeyen uygulama"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Uygulama talebi başarısız"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
