"lang"
{
"Language"	"ukrainian"
"BS20_UpdateRecovery_FoundStation"	"Сканування завершено.<br><br><font color=#ffffff><b>Виявлено базову станцію із незавершеним оновленням. Це перешкоджає її нормальній роботі.</b></font><br><br>Клацніть «Оновити пристрій» нижче, щоби продовжити оновлення."
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"Сканування завершено.\n\nПоблизу немає транслювальних базових станцій, яким необхідне відновлення."
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"Сканувати знову"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Відновити пристрій"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Без помилок"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"Застосунок уже зареєстровано"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Не знайдено маніфесту застосунка"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Немає застосунків"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"Хибний номер"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"Невідомий застосунок"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Помилка запиту до застосунку"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"Застосунок уже заупущено"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"Хибний маніфест"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"Хибний затсосунок"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"Не вдалося запустити застосунок"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"Застосунок уже запущено"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"Інший застосунок уже запущено"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"Інший застосунок уже закривається"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"Запуск застосунка скасовано користувачем"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"Це шаблон застосунка"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"SteamVR закривається"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"Наданий буфер замалий"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"Властивість не задана"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"Невідома властивість"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"Хибний параметр"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>ПРИМІТКА:</b> шолом підтримує додаткові частоти оновлення, але вони не були виявлені графічним драйвером. Будь ласка, перевірте актуальність мікропрограми шолому та графічних драйверів."
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>ПРИМІТКА:</b> шолом підтримує додаткові частоти оновлення, але SteamVR не може ними керувати, коли шолом знаходиться в розширеному режимі. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Увімкнути прямий режим.</span></a>"
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"Система Oculus втратила зв’язок із дисплеєм. Перевірте з’єднання із шоломом та перезавантажте систему."
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"Сканування завершено.<br><br><font color=#ffffff>Ці базові станції не закінчили оновлення.<br><br>Для продовження виберіть базову станцію та натисніть «Відновити пристрій».</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"В очікуванні"
"[english]SteamVRSystemState_Standby"	"Standing by"
"SteamVRSystemState_PseudoState_Waiting"	"Очікування…"
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"Вітаємо"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
"SteamVRSystemState_Connecting_Application_Unknown"	"Перемістіть шолом в ігровий простір"
"[english]SteamVRSystemState_Connecting_Application_Unknown"	"Move headset to the play area"
"SteamVRSystemState_Connecting_Application_Lighthouse"	"Переконайтеся, що шолом бачить станції"
"[english]SteamVRSystemState_Connecting_Application_Lighthouse"	"Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Переконайтеся, що шолом бачить ігровий простір"
"[english]SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Переконайтеся, що камери бачать шолом"
"[english]SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application"	"Одягніть шолом та увімкніть ВР"
"[english]SteamVRSystemState_Standby_Application"	"Put on your headset to wake VR"
"SteamVRSystemState_PseudoState_Welcome_Application"	"Будь ласка, увімкніть свій шолом ВР"
"[english]SteamVRSystemState_PseudoState_Welcome_Application"	"Please plug in your VR headset"
"MenuAction_SystemReportViewer"	"Перегляд системних звітів"
"[english]MenuAction_SystemReportViewer"	"System Report Viewer"
"MenuAction_DebugCommands"	"Команди зневадження"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_ProgressPercentFinishing"	"[ Завершення… ]"
"[english]FirmwareWizard_ProgressPercentFinishing"	"[ Finishing... ]"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"Якщо все ще не вдається оновити пристрій…<ul><li>Вийдіть із SteamVR<li>Вистроміть і потім знову встроміть кабель живлення з’єднувальної коробки.<li>Вистроміть і потім знову встроміть кабель живлення базової станції.<li>Запустіть SteamVR та спробуйте знову.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Базова станція успішно оновлена. Для реєстрації базової станції як оновленої, можливо, потрібно буде вистромити й потім встромити кабель живлення базової станції."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Базова станція успішно оновлена."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Base Station successfully updated."
"BS20_ConfigureChannel_ConflictLegend"	"Конфлікт каналів з іншою базовою станцією."
"[english]BS20_ConfigureChannel_ConflictLegend"	"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"	"Клацніть на посилання каналу для докладнішої інформації."
