"lang"
{
"Language"	"polish"
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"Reprojekcja ruchu"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Wł."
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Wył."
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Użyj ustawień globalnych z zakładki „Obraz” po lewej (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Zastąp ustawienia globalne i wymuś włączenie"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Zastąp ustawienia globalne i wymuś wyłączenie"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Reprojekcja ruchu wł."
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Reprojekcja ruchu wył."
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Reprojekcja ruchu niedostępna"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Stacja bazowa"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Zapomnij"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Odśwież wszystko"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nAnulowanie...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling...\n"
"BS_PowerManagement_Title"	"Zarządzanie energią stacji bazowej"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Włącz zarządzanie energią *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Stacje bazowe w trybie zarządzania energią przechodzą w tryb czuwania, gdy SteamVR nie jest w użyciu i wybudzają się po uruchomieniu SteamVR.\n"
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_RefreshLink"	"Odśwież"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Zapomnij to urządzenie"
"[english]BS_PowerManagement_ForgetBase"	"Forget this device"
"BS_PowerManagement_BaseStations"	"Zarządzane stacje bazowe"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Wygładzanie ruchu"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"Syntezuje nowe klatki, by wciąż dobrze korzystało się z aplikacji, nawet jeżeli nie potrafi ona nadążyć."
"[english]Settings_Advanced_MotionSmoothing_Description"	"Synthesizes new frames to maintain a good experience when the running application cannot keep up."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Wygładzanie ruchu jest obecnie niedostępne na sprzęcie od firmy AMD."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Wygładzanie ruchu"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Włączone"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enabled"
"Settings_PerApplication_MotionSmoothing_Off"	"Wyłączone"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disabled"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Użyj ustawień globalnych (obecnie %1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use global setting (Currently %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Zawsze włączone"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Always enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Zawsze wyłączone"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Always disable"
"Advanced_MotionEstimationDisabled"	"Wygładzanie ruchu niedostępne"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR w trybie awaryjnym (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Poradnik przygotowania"
"[english]MenuAction_ShowQuickStart"	"Guided Setup"
"MonitorController_SwitchSafeMode_Header"	"Tryb awaryjny"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"<span>Tryb awaryjny</span> może zostać użyty, by ograniczyć procesy SteamVR tylko do tych najbardziej podstawowych w przypadku wykrycia problemów z kompatybilnością.<p>Czy na pewno chcesz włączyć tryb awaryjny? SteamVR zostanie zrestartowany po zastosowaniu tej zmiany.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Dowiedz się więcej</a>."
"[english]MonitorController_EnableSafeMode_Text"	"<span>Safe Mode</span> can be used to limit SteamVR processes to the essentials when compatibility issues occur.<p>Are you sure you want to enable Safe Mode? SteamVR will restart after this change is made.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> obecnie działa w trybie awaryjnym.<p>Czy na pewno chcesz wyłączyć tryb awaryjny? Spowoduje to włączenie wszystkich sterowników urządzeń i może to skutkować problemami z kompatybilnością. SteamVR zostanie zrestartowany.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Dowiedz się więcej</a>."
"[english]MonitorController_DisableSafeMode_Text"	"<span>SteamVR</span> is currently operating in Safe Mode.<p>Are you sure you want to disable Safe Mode? This will enable all device drivers and may result in compatability issues. This will also restart SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Wymuś włączenie (UWAGA: aplikacja będzie działać z połową liczby klatek na sekundę)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force always-on (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"Zrestartuj SteamVR"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"Zrestartowanie SteamVR może naprawić problemy związane z USB."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Posiadacz:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Priorytet:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"Zgłaszanie błędów nie jest dostępne w tej wersji SteamVR."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Nie udało się zainicjować zgłoszenia błędu.\n\nBłąd: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Direct Mode wyłączony"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Nie wykryto Link Boxa z obsługą Bluetooth. Sprawdź kable podłączone do Link Boxa, a potem odłącz i podłącz jego zasilanie, by go zresetować. Następnie zrestartuj SteamVR."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Niespodziewany błąd SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"SteamVR napotkał krytyczny błąd."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"Zrestartuj SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"Wyjdź ze SteamVR"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Aktualizowanie urządzeń..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Ustawienia programistyczne"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Programistyczne"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Narzędzia webdev"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Konsola sieciowa"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Przeglądarka nakładki"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Nie znaleziono instancji"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Ustawienia Bluetooth"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Nie udało się zaktualizować"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Wyszukiwanie urządzenia..."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Ta aktualizacja wymaga usług bezprzewodowych"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Zaktualizuj stację bazową"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Usługi Bluetooth muszą zostać włączone w celu bezprzewodowej aktualizacji tej stacji bazowej.\n\nUruchom usługę Bluetooth SteamVR.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Aktualizacja urządzenia"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Aktualizacja urządzenia"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Widoczne teraz w tej sesji śledzenia"
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session"
"BS20_ConfigureChannel_ObservedInTracking"	"Zaobserwowane w poprzedniej sesji śledzenia"
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session"
"BS20_ConfigureChannel_Identify"	"Kliknij, by zidentyfikować stację bazową"
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 wymaga aktualizacji urządzenia w celu umożliwienia identyfikacji urządzenia."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Widoczne teraz w tej sesji śledzenia"
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session"
"Monitor_RestartRequestedDialog_Title"	"Wymagany restart"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart Required"
"Monitor_RestartRequestedDialog_MessageNoReason"	"Sterownik %1 wymaga zrestartowania SteamVR."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"Sterownik %1 wymaga zrestartowania SteamVR.\n%2"
"[english]Monitor_RestartRequestedDialog_Message"	"Driver %1 needs to restart SteamVR.\n%2"
"Monitor_RestartRequestedDialog_Restart"	"Zrestartuj SteamVR"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"Wyjdź ze SteamVR"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"Nie można włączyć narzędzia przesyłania do Warsztatu SteamVR, ponieważ klient Steam jest wyłączony."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 wymaga aktualizacji urządzenia w celu umożliwienia konfiguracji kanału."
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nŁączenie ze stacjami bazowymi...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"Nie zanikaj do siatki, gdy aplikacja się zawiesza"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Wygładzanie ruchu nie jest wspierane na starszych wersjach systemu Windows."
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"Częstotliwość odświeżania"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"Hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>Ta oczekująca zmiana zostanie zastosowana po <a href='vrmonitor://restartsystem'><span style='color:white;'>zrestartowaniu SteamVR</span></a></i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Nie wykryto obsługi Bluetooth. Aby włączyć tę funkcję, konieczna jest aktualizacja urządzenia. Najedź myszką na ikonę gogli i wybierz opcję Aktualizuj urządzenie."
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NIEZALECANE dla współdzielonych obszarów śledzenia z wieloma użytkownikami SteamVR.</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"Zaobserwowane w poprzedniej sesji śledzenia"
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session"
"BS_PowerManagement_FailedToConnectRefresh"	"Nie udało się połączyć z %1. Kliknij „Odśwież”, aby spróbować ponownie."
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"Wybudzanie stacji bazowych..."
"[english]Monitor_WakingBaseStations"	"Waking up Base Stations..."
"Monitor_PuttingBaseStationsInStandby"	"Stacje bazowe przechodzą w stan czuwania..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Bases going into standby..."
