"lang"
{
"Language"	"italian"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Ripristina dispositivo"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Nessun errore"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"L'applicazione è già registrata"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Nessun manifesto dell'applicazione"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Nessuna applicazione"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"Indice non valido"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"Applicazione sconosciuta"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Impossibile richiedere l'applicazione"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"L'applicazione è già stata avviata"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"Manifesto non valido"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"L'applicazione non era valida"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"Impossibile avviare l'applicazione"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"L'applicazione si stava già avviando"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"Un'altra applicazione si stava già avviando"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"Un'altra applicazione si stava già chiudendo"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"Avvio dell'applicazione interrotto dall'utente"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"Questo è un modello di applicazione"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"Chiusura di SteamVR"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"Il buffer fornito era troppo piccolo"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"Proprietà non impostata"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"Proprietà sconosciuta"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"Parametro non valido"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>NOTA:</b> il tuo visore supporta frequenze di aggiornamento aggiuntive, ma il tuo driver grafico non le ha rilevate. Verifica che il firmware e i driver video del tuo visore siano aggiornati."
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTA:</b> il tuo visore supporta frequenze di aggiornamento aggiuntive, ma SteamVR non può gestirle quando il visore è in modalità estesa. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Abilita la modalità diretta.</span></a>"
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"Il sistema Oculus ha perso la connessione allo schermo. Controlla il collegamento del tuo visore e riavvia."
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"Scansione completata.<br><br><font color=#ffffff>Queste stazioni di base hanno aggiornamenti incompleti.<br><br>Seleziona una stazione di base e fai clic su \"Ripristina dispositivo\" per continuare.</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"In attesa"
"[english]SteamVRSystemState_Standby"	"Standing by"
"SteamVRSystemState_PseudoState_Waiting"	"In attesa..."
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"Benvenuto"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
"SteamVRSystemState_Connecting_Application_Unknown"	"Muovi il visore nell'area di gioco"
"[english]SteamVRSystemState_Connecting_Application_Unknown"	"Move headset to the play area"
"SteamVRSystemState_Connecting_Application_Lighthouse"	"Assicurati che il visore abbia una visuale delle basi"
"[english]SteamVRSystemState_Connecting_Application_Lighthouse"	"Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Assicurati che il visore possa vedere l'area di gioco"
"[english]SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Assicurati che le telecamere di tracciamento possano rilevare il visore"
"[english]SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application"	"Indossa il visore per attivare la VR"
"[english]SteamVRSystemState_Standby_Application"	"Put on your headset to wake VR"
"SteamVRSystemState_PseudoState_Welcome_Application"	"Collega il tuo visore VR"
"[english]SteamVRSystemState_PseudoState_Welcome_Application"	"Please plug in your VR headset"
"MenuAction_SystemReportViewer"	"Visualizzatore rapporti di sistema"
"[english]MenuAction_SystemReportViewer"	"System Report Viewer"
"MenuAction_DebugCommands"	"Comandi di debug"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_ProgressPercentFinishing"	"[ Completamento... ]"
"[english]FirmwareWizard_ProgressPercentFinishing"	"[ Finishing... ]"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"Se il problema persiste...<ul><li>Esci da SteamVR.<li>Scollega e ricollega il cavo di alimentazione di eventuali Link Box.<li>Scollega e ricollega il cavo di alimentazione della stazione di base.<li>Avvia SteamVR e riprova.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Stazione di base aggiornata con successo. Potrebbe essere necessario scollegare e ricollegere il cavo di alimentazione della stazione di base per rendere l'aggiornamento effettivo."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Stazione di base aggiornata con successo."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Base Station successfully updated."
"BS20_ConfigureChannel_ConflictLegend"	"Il canale va in conflitto con un'altra stazione di base."
"[english]BS20_ConfigureChannel_ConflictLegend"	"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"	"Clicca sul link del canale per maggiori informazioni."
"[english]BS20_ConfigureChannel_ErrorLegend"	"Click on channel link for more information."
"BS20_ConfigureChannel_CancelledConnection"	"%1 connessione annullata. Clicca sul link del canale per riprovare."
"[english]BS20_ConfigureChannel_CancelledConnection"	"%1 connection cancelled. Click channel link to try again."
"MessageBox_RemindMeLater"	"Ricordamelo in seguito"
"[english]MessageBox_RemindMeLater"	"Remind Me Later"
"FirmwareWizard_Nag_Title"	"Aggiornamento consigliato del dispositivo"
"[english]FirmwareWizard_Nag_Title"	"Recommended Device Update"
"FirmwareWizard_DeviceOverview_Nagging_Title"	"Aggiornamento necessario del dispositivo"
"[english]FirmwareWizard_DeviceOverview_Nagging_Title"	"Device Updates Required"
"FirmwareWizard_DeviceOverview_TextContent_Nag"	"Sono disponibili degli aggiornamenti necessari per il dispositivo. Seleziona un dispositivo da aggiornare."
"[english]FirmwareWizard_DeviceOverview_TextContent_Nag"	"Required device updates are available. Select a device to update."
"MenuAction_ResetSeatedPosition"	"Reimposta la posizione seduta"
"[english]MenuAction_ResetSeatedPosition"	"Reset Seated Position"
"Settings_Bluetooth_RetryConnection"	"Riprova a connetterti"
"[english]Settings_Bluetooth_RetryConnection"	"Retry Connection"
"BS_PowerManagement_PartialStandby"	"Stand-by"
"[english]BS_PowerManagement_PartialStandby"	"Standby"
"BS_PowerManagement_PartialStandby_Explanation"	"Le stazioni di base disattiveranno solo i laser per una riattivazione più rapida all'avvio di SteamVR."
"[english]BS_PowerManagement_PartialStandby_Explanation"	"Base Stations will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_PartialStandby_HybridExplanation"	"Le stazioni di base 2.0 disattiveranno solo i laser per una riattivazione più rapida all'avvio di SteamVR."
"[english]BS_PowerManagement_PartialStandby_HybridExplanation"	"Base Station 2.0 will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_FullStandby"	"Sospensione"
"[english]BS_PowerManagement_FullStandby"	"Sleep"
"BS_PowerManagement_FullStandby_Explanation"	"Le stazioni di base spegneranno i laser e i motori."
"[english]BS_PowerManagement_FullStandby_Explanation"	"Base Stations will power off their lasers and motors."
"BS_PowerManagement_ConnectionFailureLegend"	"Problema di connessione. Clicca su \"Aggiorna\" per riprovare."
"[english]BS_PowerManagement_ConnectionFailureLegend"	"Connection failure. Click 'Refresh' to try again."
"BS20_UpdateRecovery_BluetoothRequired"	"Il recupero dell'aggiornamento richiede l'attivazione della connessione Bluetooth.\n\nAttiva la comunicazione Bluetooth nelle impostazioni."
"[english]BS20_UpdateRecovery_BluetoothRequired"	"Update recovery requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BaseStation_Mode_Text"	"Modalità %1"
"[english]BaseStation_Mode_Text"	"Mode %1"
"BS20_ConfigureChannel_Title"	"Configurazione del canale della stazione di base 2.0"
"[english]BS20_ConfigureChannel_Title"	"Base Station 2.0 Channel Configuration"
"BS20_ConfigureChannel_BluetoothRequired"	"La configurazione dei canali richiede che la comunicazione Bluetooth sia attiva.\n\nAttiva la comunicazione Bluetooth nelle Impostazioni."
"[english]BS20_ConfigureChannel_BluetoothRequired"	"Channel configuration requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BS20_ConfigureChannel_BaseStationName"	"Configurazione di %1 sul canale %2"
"[english]BS20_ConfigureChannel_BaseStationName"	"Configuring %1 on Channel %2"
"BS20_ConfigureChannel_Description"	"Seleziona un canale non utilizzato per questa stazione di base, in modo da evitare potenziali conflitti di tracciamento."
"[english]BS20_ConfigureChannel_Description"	"Select an unused channel for this Base Station to avoid potential tracking conflicts."
"BS20_ConfigureChannel_InUseByPrefix"	"Attualmente usato da:"
"[english]BS20_ConfigureChannel_InUseByPrefix"	"Currently used by:"
"BS20_ConfigureChannel_Legend"	"Un canale usato da altre stazioni di base nei paraggi."
"[english]BS20_ConfigureChannel_Legend"	"Denotes a channel used by other Base Stations in radio proximity."
"BS20_ConfigureChannel_AutomaticConfiguration"	"Configurazione automatica"
"[english]BS20_ConfigureChannel_AutomaticConfiguration"	"Automatic Configuration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Non ci sono conflitti di canale."
"[english]BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"There are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"Non ci sono canali diponibili per risolvere %1 eventuali conflitti di canale. Potrebbe essere necessario configurare i canali manualmente."
"[english]BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"There are no free channels to resolve %1 potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Ci sono pochi canali liberi disponibili per risolvere %1 potenziali problemi di conflitti di canale su %2. Continuare e risolvere i conflitti?"
"[english]BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"There are only enough free channels to resolve %1 out of %2 potential channel conflicts. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfigContinue"	"Ci sono %1 potenziali problemi di conflitti di canale che possono essere risolti automaticamente con una riassegnazione automatica. Continuare e risolvere i conflitti?"
"[english]BS20_ConfigureChannel_AutoConfigContinue"	"There are %1 potential channel conflicts that can be automatically resolved by re-assigning their channels. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Configurazione automatica completata.\n\nNon ci sono conflitti di canali."
"[english]BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatic Configuration completed.\n\nThere are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_Incomplete"	"Configurazione automatica completata.\n\nRimangono %1 potenziali conflitti di canale. Potrebbe essere necessario configurare manualmente i canali."
"[english]BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatic Configuration completed.\n\nThere are %1 remaining potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"Ci sono %1 stazioni di base i cui canali non possono essere determinati. Questo potrebbe portare a conflitti di canale.\n"
"[english]BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"There are %1 Base Stations whose channels could not be determined that may result in potential channel conflicts.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 non ha potuto accettare la configurazione di canali richiesta."
"[english]BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 failed to accept the requested channel configuration."
"BS20_ConfigureChannel_ScanForMore"	"Scansiona di nuovo"
"[english]BS20_ConfigureChannel_ScanForMore"	"Scan For More"
"BS20_ConfigureChannel_Apply"	"Applica"
"[english]BS20_ConfigureChannel_Apply"	"Apply"
"BS20_ConfigureChannel_Connecting"	"Connessione..."
