"lang"
{
"Language"	"thai"
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"สถานีฐานนี้จำเป็นต้องถูกปิดและเปิดใหม่ และจำเป็นต้องถูกค้นพบด้วยแสงอีกครั้ง โดยรีสตาร์ท SteamVR ก่อนที่การอัปเดตจะสามารถดำเนินการได้ กรุณาถอดสายไฟและเสียบสายไฟของสถานีฐานใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"This Base Station needs to be power cycled and rediscovered optically by a restart of SteamVR before the update can proceed. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"สถานีฐานนี้มีเวอร์ชันอัปเดตที่ใหม่กว่า และได้ปฏิเสธการอัปเดตแล้ว กรุณาถอดสายไฟและเสียบสายไฟของสถานีฐานใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"This Base Station has a newer version of the update and has rejected it. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"คลิก 'ลองใหม่' ด้านล่างเพื่อลองใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"คลิก 'ยกเลิก' ด้านล่างเพื่อรีสตาร์ท SteamVR"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Click 'Cancel' below to restart SteamVR."
"FirmwareWizard_ProgressPercentStarting"	"[ กำลังเริ่ม... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ กำลังสแกน... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_Title"	"การกู้คืนอัปเดตสถานีฐาน 2.0"
"[english]BS20_UpdateRecovery_Title"	"Base Station 2.0 Update Recovery"
"BS20_UpdateRecovery_Scanning"	"กำลังสแกนหาสถานีฐาน...\n\nเวลาคงเหลือ %1 วินาที"
"[english]BS20_UpdateRecovery_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"	"กำลังสแกนหาสถานีฐาน...\n\nไม่สมบูรณ์"
"[english]BS20_UpdateRecovery_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_FoundStation"	"สแกนเสร็จสมบูรณ์แล้ว <br><br><font color=#ffffff><b>ค้นพบสถานีฐานที่มีการอัปเดตไม่สมบูรณ์ ซึ่งขัดขวางอุปกรณ์จากการทำงานอย่างปกติ</b></font> <br><br>คลิก 'อัปเดตอุปกรณ์' ด้านล่างเพื่อดำเนินการอัปเดตต่อ"
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"สแกนเสร็จสมบูรณ์\n\nไม่มีสถานีฐานที่กำลังถ่ายทอดสัญญาณซึ่งจำเป็นต้องกู้คืนอยู่ภายในระยะ"
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"สแกนอีกครั้ง"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"กู้คืนอุปกรณ์"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"ไม่พบข้อผิดพลาด"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"แอปพลิเคชันได้ถูกลงทะเบียนไว้อยู่แล้ว"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"ไม่มีมานิเฟสต์ของแอปพลิเคชัน"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"ไม่มีแอปพลิเคชัน"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"อินเด็กซ์ไม่ถูกต้อง"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"แอปพลิเคชันที่ไม่รู้จัก"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"ไม่สามารถส่งคำร้องขอแอปพลิเคชันได้"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"แอปพลิเคชันกำลังทำงานอยู่แล้ว"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"มานิเฟสต์ไม่ถูกต้อง"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"แอปพลิเคชันไม่ถูกต้อง"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"แอปพลิเคชันล้มเหลวในการเริ่มเปิด"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"แอปพลิเคชันกำลังเริ่มอยู่แล้ว"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"แอปพลิเคชันอื่นกำลังเริ่มอยู่แล้ว"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"แอปพลิเคชันอื่นกำลังออกอยู่แล้ว"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"การเริ่มแอปพลิเคชันถูกยกเลิกโดยผู้ใช้"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"นี่คือแอปพลิเคชันแม่แบบ"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"SteamVR กำลังออก"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"บัฟเฟอร์ที่จัดเตรียมไว้เล็กเกินไป"
"[english]VRApplicationError_BufferTooSmall"	"Provided buffer was too small"
"VRApplicationError_PropertyNotSet"	"คุณสมบัติไม่ได้ถูกกำหนด"
"[english]VRApplicationError_PropertyNotSet"	"Property was not set"
"VRApplicationError_UnknownProperty"	"คุณสมบัติที่ไม่รู้จัก"
"[english]VRApplicationError_UnknownProperty"	"Unknown property"
"VRApplicationError_InvalidParameter"	"พารามิเตอร์ไม่ถูกต้อง"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>หมายเหตุ:</b> หน้าจอสวมศีรษะของคุณสามารถรองรับอัตรารีเฟรชเพิ่มเติมได้ แต่ไม่ถูกตรวจพบโดยไดรเวอร์กราฟิกส์ กรุณาตรวจสอบให้แน่ใจว่าเฟิร์มแวร์ของหน้าจอสวมศีรษะและไดรเวอร์กราฟิกส์ของคุณได้รับการอัปเดตล่าสุดแล้ว"
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>หมายเหตุ:</b> หน้าจอสวมศีรษะของคุณสามารถรองรับอัตรารีเฟรชเพิ่มเติมได้ แต่ SteamVR ไม่สามารถจัดการอัตรารีเฟรชได้ในขณะที่หน้าจอสวมศีรษะอยู่ใน Extended Mode <a href='vrmonitor://directmode/enable'><span style='color:white;'>กรุณา เปิดการใช้งาน Direct Mode</span></a>"
"[english]Settings_Advanced_RefreshRate_NotAvailableExtended"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but SteamVR cannot manage refresh rates when the HMD is in extended mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Enable direct mode.</span></a>"
"oculus_display_lost"	"ระบบ Oculus ได้ขาดการเชื่อมต่อจากจอแสดงผล กรุณาตรวจสอบการเชื่อมต่อเครื่องสวมศีรษะของคุณแล้วจึงรีสตาร์ท"
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"สแกนเสร็จสมบูรณ์แล้ว<br><br><font color=#ffffff>สถานีฐานเหล่านี้มีการอัปเดตไม่สมบูรณ์<br><br>กรุณาเลือกสถานีฐานและคลิก 'กู้คืนอุปกรณ์' เพื่อดำเนินการต่อ</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"รอใช้งาน"
"[english]SteamVRSystemState_Standby"	"Standing by"
"SteamVRSystemState_PseudoState_Waiting"	"กำลังรอ..."
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"ยินดีต้อนรับ"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
