"lang"
{
"Language"	"hungarian"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"A SteamVR újraindítása megoldhat USB-vel kapcsolatos problémákat."
"[english]Explanation_RestartSteamVR"	"Restarting SteamVR may fix USB-related issues."
"BugReporter_Owner"	"Tulajdonos:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Prioritás:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"A hibajelentés a SteamVR jelen verzióján nem elérhető."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"A hibajelentés indítása sikertelen.\n\nHiba: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
"Advanced_DirectModeDisabled"	"Közvetlen mód letiltva"
"[english]Advanced_DirectModeDisabled"	"Direct Mode Off"
"BluetoothControllerStatus_LinkBoxNotDetected"	"Nem észlelhető Bluetooth képességű Link Box. Ellenőrizd a Link Box csatlakozásait, húzd ki és dugd be a tápkábelt a Link Boxba annak alaphelyzetbe állításához, majd indítsd újra a SteamVR-t."
"[english]BluetoothControllerStatus_LinkBoxNotDetected"	"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Monitor_SpontaneousQuitDialog_Title"	"Váratlan SteamVR hiba"
"[english]Monitor_SpontaneousQuitDialog_Title"	"Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message"	"A SteamVR kritikus hibába ütközött."
"[english]Monitor_SpontaneousQuitDialog_Message"	"SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart"	"SteamVR újraindítása"
"[english]Monitor_SpontaneousQuitDialog_Restart"	"Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit"	"Kilépés a SteamVR-ből"
"[english]Monitor_SpontaneousQuitDialog_Quit"	"Quit SteamVR"
"SteamVRSystemState_Paused_FirmwareUpdate"	"Eszközök frissítése..."
"[english]SteamVRSystemState_Paused_FirmwareUpdate"	"Updating devices..."
"MenuAction_LegacySettings"	"Fejlesztői beállítások"
"[english]MenuAction_LegacySettings"	"Developer Settings"
"MenuAction_Developer"	"Fejlesztő"
"[english]MenuAction_Developer"	"Developer"
"MenuAction_WebDevTools"	"Webes fejlesztői eszközök"
"[english]MenuAction_WebDevTools"	"Web Dev Tools"
"MenuAction_WebConsole"	"Webkonzol"
"[english]MenuAction_WebConsole"	"Web Console"
"MenuAction_OverlayViewer"	"Átfedés előnézete"
"[english]MenuAction_OverlayViewer"	"Overlay Viewer"
"MenuAction_WebDevToolsPlaceholder"	"Nem található példány"
"[english]MenuAction_WebDevToolsPlaceholder"	"No Instances Found"
"MessageBox_OpenWirelessSettings"	"Bluetooth beállítások"
"[english]MessageBox_OpenWirelessSettings"	"Bluetooth Settings"
"FirmwareWizard_DeviceOverview_FailedToUpdate"	"Sikertelen frissítés"
"[english]FirmwareWizard_DeviceOverview_FailedToUpdate"	"Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Eszköz keresése..."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Ez a frissítés vezeték nélküli szolgáltatásokat igényel"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Bázisállomás frissítése"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"A bázisállomás vezeték nélküli frissítéséhez engedélyezni kell a Bluetooth-szolgáltatásokat.\n\nKérjük, kapcsold be a SteamVR Bluetooth-szolgáltatást.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Eszközfrissítés"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Eszközfrissítés"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Most látható ebben a követési munkamenetben"
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session"
"BS20_ConfigureChannel_ObservedInTracking"	"Egy korábbi követési munkamenetben észlelve"
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session"
"BS20_ConfigureChannel_Identify"	"Kattints a bázisállomás azonosításához"
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 firmware-frissítést igényel az eszközazonosítás lehetővé tételéhez."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Most látható ebben a követési munkamenetben"
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session"
"Monitor_RestartRequestedDialog_Title"	"Újraindítás a(z) %1 illesztőprogramhoz"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason"	"A(z) %1 illesztőprogramnak újra kell indítania a SteamVR-t."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1"
"[english]Monitor_RestartRequestedDialog_Message"	"%1"
"Monitor_RestartRequestedDialog_Restart"	"SteamVR újraindítása"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"Kilépés a SteamVR-ből"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"Nem lehet elindítani a SteamVR Műhely-feltöltőt, mert a Steam kliens nem fut."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 firmware-frissítést igényel a csatornakonfigurálás lehetővé tételéhez."
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nCsatlakozás a bázisállomásokhoz...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"Ne halványuljon ráccsá, amikor az alkalmazás lefagy"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"A mozgássimítás a Windows régebbi verzióin nem támogatott."
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"Frissítési frekvencia"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"Hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>Ez a függőben lévő módosítás a <a href='vrmonitor://restartsystem'><span style='color:white;'>SteamVR újraindítása</span></a> után lép életbe</i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth-képesség nem észlelhető. A funkció bekapcsolásához eszközfrissítés szükséges. Mutass a fejszett ikonra, és válaszd az Eszköz frissítése lehetőséget."
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* Több SteamVR felhasználós osztott követési térben NEM JAVASOLT.</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"Egy korábbi követési munkamenetben észlelve"
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session"
"BS_PowerManagement_FailedToConnectRefresh"	"%1 nem tudott csatlakozni. Az újrapróbáláshoz kattints a Frissítésre."
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"A bázisállomások bekapcsolnak..."
"[english]Monitor_WakingBaseStations"	"Bases Powering Up..."
"Monitor_PuttingBaseStationsInStandby"	"A bázisállomások kikapcsolnak..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Bases Powering Down..."
"Settings_BaseStation_ContinueBaseStationUpdate"	"Visszaállítás befejezetlen frissítésből"
"[english]Settings_BaseStation_ContinueBaseStationUpdate"	"Recover From Incomplete Update"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Korábban megszakított vagy törölt, a normál követést akadályozó bázisállomás-frissítés javítása."
"[english]Settings_BaseStation_ContinueBaseStationUpdate_Explanation"	"Fix an interrupted or cancelled base station update that is preventing it from tracking normally."
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"A frissítés folytatásához ezt a bázisállomást a SteamVR újraindításával optikai úton újra kell azonosítani."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected"	"This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"A frissítés folytatásához ezt a bázisállomást ki- és be kell kapcsolni, majd a SteamVR újraindításával optikai úton újra kell azonosítani. Kérjük, húzd ki és dugd vissza a bázisállomás tápkábelét."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout"	"This Base Station needs to be power cycled and rediscovered optically by a restart of SteamVR before the update can proceed. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"Ennek a bázisállomásnak újabb verziója van a frissítésből, és visszautasította azt."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"This Base Station has a newer version of the update and has rejected it."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Kattints alább az „Újra” gombra az újrapróbáláshoz."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Kattints alább a „Mégse” gombra a SteamVR újraindításához."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel"	"Click 'Cancel' below to restart SteamVR."
"FirmwareWizard_ProgressPercentStarting"	"[ Indítás... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ Keresés... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_Title"	"Bázisállomás 2.0 frissítés-helyreállító"
"[english]BS20_UpdateRecovery_Title"	"Base Station 2.0 Update Recovery"
"BS20_UpdateRecovery_Scanning"	"Bázisállomások keresése...\n\n%1 másodperc van hátra."
"[english]BS20_UpdateRecovery_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"	"Bázisállomások keresése...\n\nBefejezetlen."
"[english]BS20_UpdateRecovery_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_FoundStation"	"Keresés befejezve.<br><br><font color=#ffffff><b>Egy, a megfelelő működést gátló befejezetlen frissítéssel rendelkező bázisállomást észleltünk.</b></font><br><br>A frissítés folytatásához kattints alább az „Eszközfrissítésre”."
"[english]BS20_UpdateRecovery_FoundStation"	"Scan Completed.<br><br><font color=#ffffff><b>Discovered a Base Station with an incomplete update preventing it from operating normally.</b></font><br><br>Click 'Update Device' below to continue the update."
"BS20_UpdateRecovery_NoStationsFound"	"Keresés befejezve.\n\nNincsenek helyreállításra szoruló bázisállomások a közelben."
"[english]BS20_UpdateRecovery_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"	"Újrakeresés"
"[english]BS20_UpdateRecovery_Refresh"	"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"	"Eszköz helyreállítása"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Nincs hiba"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_AppKeyAlreadyExists"	"Az alkalmazás már regisztrált"
"[english]VRApplicationError_AppKeyAlreadyExists"	"Application is already registered"
"VRApplicationError_NoManifest"	"Nincs alkalmazás-tanúsítvány"
"[english]VRApplicationError_NoManifest"	"No application Manifest"
"VRApplicationError_NoApplication"	"Nincs alkalmazás"
"[english]VRApplicationError_NoApplication"	"No application"
"VRApplicationError_InvalidIndex"	"Érvénytelen index"
"[english]VRApplicationError_InvalidIndex"	"Invalid Index"
"VRApplicationError_UnknownApplication"	"Ismeretlen alkalmazás"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_IPCFailed"	"Nem sikerült az alkalmazás kérése"
"[english]VRApplicationError_IPCFailed"	"Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning"	"Az alkalmazás már fut"
"[english]VRApplicationError_ApplicationAlreadyRunning"	"Application is already running"
"VRApplicationError_InvalidManifest"	"Érvénytelen tanúsítvány"
"[english]VRApplicationError_InvalidManifest"	"Invalid Manifest"
"VRApplicationError_InvalidApplication"	"Az alkalmazás érvénytelen volt"
"[english]VRApplicationError_InvalidApplication"	"Application was invalid"
"VRApplicationError_LaunchFailed"	"Az alkalmazásindítás nem sikerült"
"[english]VRApplicationError_LaunchFailed"	"Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting"	"Az alkalmazás már indult"
"[english]VRApplicationError_ApplicationAlreadyStarting"	"Application was already starting"
"VRApplicationError_LaunchInProgress"	"Egy másik alkalmazás már indult"
"[english]VRApplicationError_LaunchInProgress"	"Another application was already starting"
"VRApplicationError_OldApplicationQuitting"	"Egy másik alkalmazás már kilépésben volt"
"[english]VRApplicationError_OldApplicationQuitting"	"Another application was already exiting"
"VRApplicationError_TransitionAborted"	"Az alkalmazásindítást a felhasználó megszakította"
"[english]VRApplicationError_TransitionAborted"	"Application start aborted by user"
"VRApplicationError_IsTemplate"	"Ez egy sablonalkalmazás"
"[english]VRApplicationError_IsTemplate"	"This is a template application"
"VRApplicationError_SteamVRIsExiting"	"A SteamVR épp kilép"
"[english]VRApplicationError_SteamVRIsExiting"	"SteamVR is exiting"
"VRApplicationError_BufferTooSmall"	"A megadott puffer túl kicsi volt"
