"lang"
{
"Language"	"norwegian"
"BS_PowerManagement_ConnectionFailureLegend"	"Feil med forbindelsen. Trykk «Oppdater» for å prøve igjen."
"[english]BS_PowerManagement_ConnectionFailureLegend"	"Connection failure. Click 'Refresh' to try again."
"BS20_UpdateRecovery_BluetoothRequired"	"Gjenoppretting av oppdatering krever Bluetooth-kommunikasjon.\n\nSlå på Bluetooth-kommunikasjon i innstillingene."
"[english]BS20_UpdateRecovery_BluetoothRequired"	"Update recovery requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BaseStation_Mode_Text"	"Modus %1"
"[english]BaseStation_Mode_Text"	"Mode %1"
"BS20_ConfigureChannel_Title"	"Kanalkonfigurasjon av basestasjon 2.0"
"[english]BS20_ConfigureChannel_Title"	"Base Station 2.0 Channel Configuration"
"BS20_ConfigureChannel_BluetoothRequired"	"Kanalkonfigurasjon krever Bluetooth-kommunikasjon.\n\nSlå på Bluetooth-kommunikasjon i innstillingene."
"[english]BS20_ConfigureChannel_BluetoothRequired"	"Channel configuration requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BS20_ConfigureChannel_BaseStationName"	"Konfigurerer %1 på kanal %2"
"[english]BS20_ConfigureChannel_BaseStationName"	"Configuring %1 on Channel %2"
"BS20_ConfigureChannel_Description"	"Velg en ubrukt kanal til denne basestasjonen for å unngå potensielle sporingskonflikter."
"[english]BS20_ConfigureChannel_Description"	"Select an unused channel for this Base Station to avoid potential tracking conflicts."
"BS20_ConfigureChannel_InUseByPrefix"	"Brukes for øyeblikket av:"
"[english]BS20_ConfigureChannel_InUseByPrefix"	"Currently used by:"
"BS20_ConfigureChannel_Legend"	"Angir en kanal som brukes av andre basestasjoner innen rekkevidde."
"[english]BS20_ConfigureChannel_Legend"	"Denotes a channel used by other Base Stations in radio proximity."
"BS20_ConfigureChannel_AutomaticConfiguration"	"Automatisk konfigurasjon"
"[english]BS20_ConfigureChannel_AutomaticConfiguration"	"Automatic Configuration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Det er ingen kanalkonflikter."
"[english]BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"There are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"Det er ingen ledige kanaler for å kunne løse %1 potensielle kanalkonflikter. Du må muligens konfigurere kanalene manuelt."
"[english]BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"There are no free channels to resolve %1 potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Det er kun nok ledige kanaler til å løse %1 av %2 potensielle kanalkonflikter. Fortsett og løs konflikter?"
"[english]BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"There are only enough free channels to resolve %1 out of %2 potential channel conflicts. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfigContinue"	"Det er %1 potensielle kanalkonflikter som automatisk kan løses ved å tildele kanalene på nytt. Fortsett og løs konflikter?"
"[english]BS20_ConfigureChannel_AutoConfigContinue"	"There are %1 potential channel conflicts that can be automatically resolved by re-assigning their channels. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatisk konfigurasjon utført.\n\nDet er ingen kanalkonflikter."
"[english]BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatic Configuration completed.\n\nThere are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatisk konfigurasjon utført.\n\nDet er %1 potensielle kanalkonflikter igjen. Du må muligens konfigurere kanalene manuelt."
"[english]BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatic Configuration completed.\n\nThere are %1 remaining potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"Det er %1 basestasjoner med kanaler som ikke kunne fastslås, og som kan føre til potensielle kanalkonflikter.\n"
"[english]BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"There are %1 Base Stations whose channels could not be determined that may result in potential channel conflicts.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 kunne ikke godta ønsket kanalkonfigurasjon."
"[english]BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 failed to accept the requested channel configuration."
"BS20_ConfigureChannel_ScanForMore"	"Skann etter flere"
"[english]BS20_ConfigureChannel_ScanForMore"	"Scan For More"
"BS20_ConfigureChannel_Apply"	"Bruk"
"[english]BS20_ConfigureChannel_Apply"	"Apply"
"BS20_ConfigureChannel_Connecting"	"Kobler til..."
"[english]BS20_ConfigureChannel_Connecting"	"Connecting..."
"BS20_ConfigureChannel_Channel"	"Kanal: %1"
"[english]BS20_ConfigureChannel_Channel"	"Channel: %1"
"BS20_ConfigureChannel_ConnectionFailure"	"%1 kunne ikke koble til."
"[english]BS20_ConfigureChannel_ConnectionFailure"	"%1 failed to connect."
"BS20_ConfigureChannel_ConflictWarning"	"%1 bruker samme kanal som en annen basestasjon."
"[english]BS20_ConfigureChannel_ConflictWarning"	"%1 is using the same channel as another Base Station."
"BS20_ConfigureChannel_FailedToConnectRetry"	"%1 kunne ikke koble til. Trykk «Prøv på nytt» for å prøve igjen."
"[english]BS20_ConfigureChannel_FailedToConnectRetry"	"%1 failed to connect. Click 'Retry' to try again."
"BS20_ConfigureChannel_ConflictOnChannel"	"Potensiell konflikt på kanal %1"
"[english]BS20_ConfigureChannel_ConflictOnChannel"	"Potential conflict on Channel %1"
"BS20_ConfigureChannel_NoConflictOnChannel"	"Ingen konflikt på kanal %1"
"[english]BS20_ConfigureChannel_NoConflictOnChannel"	"No conflict on Channel %1"
"BS20_ConfigureChannel_ProgressScanComplete"	"Skann fullført.\n\nTrykk på en kanal for å endre den."
"[english]BS20_ConfigureChannel_ProgressScanComplete"	"Scan Completed.\n\nClick on a channel link to change it."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"	"Skann fullført.\n\nDet er ingen 2.0-basestasjoner som kringkaster i nærheten."
"[english]BS20_ConfigureChannel_ProgressScanNoStationsFound"	"Scan Completed.\n\nThere are no broadcasting 2.0 Base Stations within your proximity."
"BS20_ConfigureChannel_ProgressScanning"	"Skanner etter basestasjoner...\n\n%1 sekunder igjen."
"[english]BS20_ConfigureChannel_ProgressScanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_ConfigureChannel_ProgressWritingChannel"	"\nSkriver kanal...\n"
"[english]BS20_ConfigureChannel_ProgressWritingChannel"	"\nWriting Channel...\n"
"BS20_ConfigureChannel_RSSI"	"RSSI: %1"
"[english]BS20_ConfigureChannel_RSSI"	"RSSI: %1"
"Key_Escape_Abbreviation"	"ESC"
"[english]Key_Escape_Abbreviation"	"ESC"
"HeadsetView_Title"	"VR-visning"
"[english]HeadsetView_Title"	"VR View"
"HeadsetView_MenuLabel"	"Meny"
"[english]HeadsetView_MenuLabel"	"Menu"
"HeadsetView_PressKeyToExit"	"Trykk %1 for å avslutte fullskjerm"
"[english]HeadsetView_PressKeyToExit"	"Press %1 to exit Full Screen"
"HeadsetView_FullscreenButtonLabel"	"Fullskjerm"
"[english]HeadsetView_FullscreenButtonLabel"	"Full Screen"
"HeadsetView_DockButtonLabel"	"Fest VR-visning"
"[english]HeadsetView_DockButtonLabel"	"Dock VR View"
"HeadsetView_UndockButtonLabel"	"Løsne VR-visning"
"[english]HeadsetView_UndockButtonLabel"	"Undock VR View"
"HeadsetView_CloseButtonLabel"	"Lukk"
"[english]HeadsetView_CloseButtonLabel"	"Close"
"HeadsetView_EyeMode_Both"	"Begge øyne"
"[english]HeadsetView_EyeMode_Both"	"Both Eyes"
"HeadsetView_EyeMode_Left"	"Venstre øye"
"[english]HeadsetView_EyeMode_Left"	"Left Eye"
"HeadsetView_EyeMode_Right"	"Høyre øye"
"[english]HeadsetView_EyeMode_Right"	"Right Eye"
"HeadsetView_EyeMode_BothLeftDominant"	"Begge øyne (venstredominant)"
"[english]HeadsetView_EyeMode_BothLeftDominant"	"Both Eyes - Left Dominant"
"HeadsetView_EyeMode_BothRightDominant"	"Begge øyne (høyredominant)"
"[english]HeadsetView_EyeMode_BothRightDominant"	"Both Eyes - Right Dominant"
"HeadsetView_ViewMode_Center"	"Sentrert visning"
"[english]HeadsetView_ViewMode_Center"	"Center View"
"HeadsetView_DebugCommands"	"Åpne feilsøkingskommandoer"
"[english]HeadsetView_DebugCommands"	"Open Debug Commands"
"HeadsetView_HideButtonLabel"	"Skjul VR-visning"
"[english]HeadsetView_HideButtonLabel"	"Hide VR View"
"Settings_PerApplication_Reprojection_Header"	"Omprojeksjon"
"[english]Settings_PerApplication_Reprojection_Header"	"Reprojection"
"Settings_PerApplication_Reprojection_Checkbox"	"Bruk klassisk omprojeksjon"
"[english]Settings_PerApplication_Reprojection_Checkbox"	"Use legacy reprojection mode"
"Settings_PerApplication_Reprojection_Description"	"Hvis du velger dette alternativet, slås asynkron omprojeksjon av for dette produktet."
"[english]Settings_PerApplication_Reprojection_Description"	"Checking this option will disable asynchronous reprojection for this title."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected"	"En uventet USB-tilkobling til basestasjonen forhindrer den trådløse oppdateringen.<br><br><font color=#aaaa00>Trekk ut USB-kabelen, som er koblet til i basestasjonen.</font>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected"	"An unexpected USB connection to the Base Station is preventing the wireless update.<br><br><font color=#aaaa00>Please unplug the USB cable that is plugged into the Base Station.</font>"
"FirmwareWizard_Failure_WirelessUpdateBaseStuckInDFU"	"En uventet USB-tilkobling til basestasjonen hindrer den trådløse oppdateringen fra å bli ferdig.<ul><li><font color=#aaaa00>Trekk ut basestasjonens strømkabel.<li>Trekk ut USB-kabelen som er koblet til i basestasjonen.<li>Koble til igjen basestasjonens strømkabel.<li>Vent i 30 sekunder, slik at basestasjonen gjør seg ferdig med den interne oppdateringen.</font></ul><br>Basestasjonens lys er muligens slått av under den interne oppdateringen.<br>Ikke koble fra eller til noen annet i basestasjonen, mens oppdateringen pågår."
"[english]FirmwareWizard_Failure_WirelessUpdateBaseStuckInDFU"	"An unexpected USB connection to the Base Station is preventing the wireless update from finishing.<ul><li><font color=#aaaa00>Unplug the Base Station's power cable.<li>Unplug the USB cable that is plugged into the Base Station.<li>Replug only the Base Station's power cable.<li>Wait 30 seconds for the Base Station to finish its internal update.</font></ul><br>The Base Station LED may be off during its internal update.<br>Do not unplug or make any other connections to the Base Station during its update."
"Settings_Audio_Device_HMD"	"VR-hodesett"
"[english]Settings_Audio_Device_HMD"	"VR Headset"
"Settings_Audio_Device_Other"	"Annen"
"[english]Settings_Audio_Device_Other"	"Other"
"Settings_Audio_Default"	"Standard"
"[english]Settings_Audio_Default"	"Default"
"Settings_Audio_AudioMirrorEnable"	"Slå på lydspeiling"
"[english]Settings_Audio_AudioMirrorEnable"	"Enable audio mirror"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU"	"En uventet USB-tilkobling til basestasjonen hindrer den trådløse oppdateringen fra å bli ferdig.<ul><li><font color=#aaaa00>Trekk ut basestasjonens strømkabel.<li>Trekk ut USB-kabelen som er koblet til i basestasjonen.<li>Koble til igjen basestasjonens strømkabel.<li>Vent i 30 sekunder, slik at basestasjonen gjør seg ferdig med den interne oppdateringen.</font></ul><br>Basestasjonens lys er muligens slått av under den interne oppdateringen.<br>Ikke koble fra eller til noen annet i basestasjonen, mens oppdateringen pågår."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU"	"An unexpected USB connection to the Base Station is preventing the wireless update from finishing.<ul><li><font color=#aaaa00>Unplug the Base Station's power cable.<li>Unplug the USB cable that is plugged into the Base Station.<li>Replug only the Base Station's power cable.<li>Wait 30 seconds for the Base Station to finish its internal update.</font></ul><br>The Base Station LED may be off during its internal update.<br>Do not unplug or make any other connections to the Base Station during its update."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle"	"Denne basestasjonen må startes på nytt før oppdateringen kan fortsette.<br><br><font color=#aaaa00>Koble ut og inn igjen støpselet til basestasjonen før du går videre.</font>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle"	"This Base Station needs to be power cycled to continue the update.<br><br><font color=#aaaa00>Please unplug and then replug the Base Station's power cable before continuing.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20"	"Hvis det fremdeles oppstår feil med enhetsoppdateringen:<ul><li>Avslutt SteamVR.<li>Koble ut eventuelle USB-kabler fra basestasjonen.<li>IKKE koble til USB-tilkoblinger i basestasjonen.<li>Koble ut og inn igjen strømkabelen til koblingsboksen.<li>Koble ut og inn igjen strømkabelen til basestasjonen.<li>Start SteamVR og prøv igjen.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug any USB cable connected to the Base Station.<li>Do NOT connect USB to the Base Station.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20"	"Hvis det fremdeles oppstår feil med enhetsoppdateringen:<ul><li>Avslutt SteamVR.<li>Koble ut eventuelle USB-kabler fra basestasjonen.<li>IKKE koble til USB-tilkoblinger i basestasjonen.<li>Koble ut og inn igjen strømkabelen til basestasjonen.<li>Start SteamVR og prøv igjen.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug any USB cable connected to the Base Station.<li>Do NOT connect USB to the Base Station.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR and try again.</ul>"
"BS_PromotePowerManagement_Title"	"SteamVR"
"[english]BS_PromotePowerManagement_Title"	"SteamVR"
"BS_PromotePowerManagement_Explanation"	"SteamVR kan håndtere strømstyring av basestasjoner.<br><br>Strømstyrte basestasjoner går i ventemodus når SteamVR ikke er i bruk, og våkner når SteamVR starter.<br>"
"[english]BS_PromotePowerManagement_Explanation"	"SteamVR can power manage your Base Stations.<br><br>Power managed Base Stations go into standby mode when SteamVR is not in use and wake up again when SteamVR starts.<br>"
"BS_PromotePowerManagement_Enable"	"Slå på strømstyring av basestasjoner *"
"[english]BS_PromotePowerManagement_Enable"	"Enable Base Station Power Management *"
"BS_PromotePowerManagement_Explanation2"	"<br><font color=#ffffff>* ANBEFALES IKKE for sporingsområder, som deles med flere SteamVR-brukere.</font>"
"[english]BS_PromotePowerManagement_Explanation2"	"<br><font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PromotePowerManagement_ExitNow"	"Avslutt nå (%1)"
"[english]BS_PromotePowerManagement_ExitNow"	"Exit Now (%1)"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate"	"Ekstern enhetsoppdatering"
"[english]FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate"	"Peripheral Device Update"
"BS_PowerManagement_Identify"	"Trykk for å identifisere basestasjon."
"[english]BS_PowerManagement_Identify"	"Click to identify Base Station."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"	"%1 krever en enhetsoppdatering for å slå på enhetsidentifikasjon."
"[english]BS_PowerManagement_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"MenuAction_BluetoothSettings"	"Bluetooth-innstillinger"
"[english]MenuAction_BluetoothSettings"	"Bluetooth Settings"
"MenuAction_BaseStationSettings"	"Basestasjonsinnstillinger"
"[english]MenuAction_BaseStationSettings"	"Base Station Settings"
"Settings_Bluetooth_Title"	"Bluetooth-innstillinger"
"[english]Settings_Bluetooth_Title"	"Bluetooth Settings"
"Settings_BaseStations_Title"	"Basestasjonsinnstillinger"
