"lang"
{
"Language"	"danish"
"SteamVRSystemState_PseudoState_Waiting"	"Venter..."
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"Velkommen"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
"SteamVRSystemState_Connecting_Application_Unknown"	"Flyt headsettet til spilleområdet"
"[english]SteamVRSystemState_Connecting_Application_Unknown"	"Move headset to the play area"
"SteamVRSystemState_Connecting_Application_Lighthouse"	"Sørg for, at headsettet kan se basisstationerne"
"[english]SteamVRSystemState_Connecting_Application_Lighthouse"	"Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Sørg for, at headsettet kan se spilleområdet"
"[english]SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Sørg for, at sporingskameraerne kan se headsettet"
"[english]SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application"	"Tag headsettet på for at vække VR"
"[english]SteamVRSystemState_Standby_Application"	"Put on your headset to wake VR"
"SteamVRSystemState_PseudoState_Welcome_Application"	"Tilslut dit VR-headset"
"[english]SteamVRSystemState_PseudoState_Welcome_Application"	"Please plug in your VR headset"
"MenuAction_SystemReportViewer"	"Se systemrapporter"
"[english]MenuAction_SystemReportViewer"	"System Report Viewer"
"MenuAction_DebugCommands"	"Fejlfindingskommandoer"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_ProgressPercentFinishing"	"[ Afslutter... ]"
"[english]FirmwareWizard_ProgressPercentFinishing"	"[ Finishing... ]"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"Hvis der fortsat opstår fejl med enhedsopdateringen... <ul><li>Afslut SteamVR.<li>Fjern og tilslut strømstikket til Link Box-enheden.<li>Fjern og tilslut strømstikket til basisstationen.<li>Start SteamVR, og prøv igen.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Basisstationen er blevet opdateret. Du skal muligvis fjerne og tilslutte strømstikket til basisstationen igen, før opdateringen registreres."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Basisstationen er blevet opdateret."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Base Station successfully updated."
"BS20_ConfigureChannel_ConflictLegend"	"Kanalkonflikt med en anden basisstation."
"[english]BS20_ConfigureChannel_ConflictLegend"	"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"	"Klik på et kanallink for flere oplysninger."
"[english]BS20_ConfigureChannel_ErrorLegend"	"Click on channel link for more information."
"BS20_ConfigureChannel_CancelledConnection"	"%1-forbindelsen er annulleret. Klik på kanallinket for at prøve igen."
"[english]BS20_ConfigureChannel_CancelledConnection"	"%1 connection cancelled. Click channel link to try again."
"MessageBox_RemindMeLater"	"Påmind mig senere"
"[english]MessageBox_RemindMeLater"	"Remind Me Later"
"FirmwareWizard_Nag_Title"	"Anbefalet enhedsopdatering"
"[english]FirmwareWizard_Nag_Title"	"Recommended Device Update"
"FirmwareWizard_DeviceOverview_Nagging_Title"	"Enhedsopdateringer påkrævet"
"[english]FirmwareWizard_DeviceOverview_Nagging_Title"	"Device Updates Required"
"FirmwareWizard_DeviceOverview_TextContent_Nag"	"Der er påkrævede enhedsopdateringer. Vælg en enhed, som skal opdateres."
"[english]FirmwareWizard_DeviceOverview_TextContent_Nag"	"Required device updates are available. Select a device to update."
"MenuAction_ResetSeatedPosition"	"Nulstil siddende position"
"[english]MenuAction_ResetSeatedPosition"	"Reset Seated Position"
"Settings_Bluetooth_RetryConnection"	"Forsøg igen"
"[english]Settings_Bluetooth_RetryConnection"	"Retry Connection"
"BS_PowerManagement_PartialStandby"	"Standby"
"[english]BS_PowerManagement_PartialStandby"	"Standby"
"BS_PowerManagement_PartialStandby_Explanation"	"Basisstationerne slukker kun laserne for at vågne hurtigere, når SteamVR starter."
"[english]BS_PowerManagement_PartialStandby_Explanation"	"Base Stations will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_PartialStandby_HybridExplanation"	"Basisstation 2.0 slukker kun laserne for at vågne hurtigere, når SteamVR starter."
"[english]BS_PowerManagement_PartialStandby_HybridExplanation"	"Base Station 2.0 will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_FullStandby"	"Slumre"
"[english]BS_PowerManagement_FullStandby"	"Sleep"
"BS_PowerManagement_FullStandby_Explanation"	"Basisstationer slukker laserne og motorerne."
"[english]BS_PowerManagement_FullStandby_Explanation"	"Base Stations will power off their lasers and motors."
"BS_PowerManagement_ConnectionFailureLegend"	"Der blev ikke oprettet forbindelse. Klik på \"Opdater\" for at prøve igen."
"[english]BS_PowerManagement_ConnectionFailureLegend"	"Connection failure. Click 'Refresh' to try again."
"BS20_UpdateRecovery_BluetoothRequired"	"Gendannelse af opdateringen kræver, at Bluetooth-kommunikation er slået til.\n\nSlå Bluetooth-kommunikation til i \"Indstillinger\"."
"[english]BS20_UpdateRecovery_BluetoothRequired"	"Update recovery requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BaseStation_Mode_Text"	"Tilstand %1"
"[english]BaseStation_Mode_Text"	"Mode %1"
"BS20_ConfigureChannel_Title"	"Kanalkonfiguration af basisstation 2.0"
"[english]BS20_ConfigureChannel_Title"	"Base Station 2.0 Channel Configuration"
"BS20_ConfigureChannel_BluetoothRequired"	"Kanalkonfiguration kræver, at Bluetooth-kommunikation er slået til.\n\nSlå Bluetooth-kommunikation til i \"Indstillinger\"."
"[english]BS20_ConfigureChannel_BluetoothRequired"	"Channel configuration requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BS20_ConfigureChannel_BaseStationName"	"Konfigurerer %1 på kanal %2"
"[english]BS20_ConfigureChannel_BaseStationName"	"Configuring %1 on Channel %2"
"BS20_ConfigureChannel_Description"	"Vælg en ubrugt kanal til denne basisstation for at undgå potentielle sporingskonflikter."
"[english]BS20_ConfigureChannel_Description"	"Select an unused channel for this Base Station to avoid potential tracking conflicts."
"BS20_ConfigureChannel_InUseByPrefix"	"Bruges i øjeblikket af:"
"[english]BS20_ConfigureChannel_InUseByPrefix"	"Currently used by:"
"BS20_ConfigureChannel_Legend"	"Angiver en kanal, som bruges af andre basisstationer inden for radiorækkevidde."
"[english]BS20_ConfigureChannel_Legend"	"Denotes a channel used by other Base Stations in radio proximity."
"BS20_ConfigureChannel_AutomaticConfiguration"	"Automatisk konfiguration"
"[english]BS20_ConfigureChannel_AutomaticConfiguration"	"Automatic Configuration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Der er ingen kanalkonflikter."
"[english]BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"There are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"Der er ingen ledige kanaler, som kan bruges til at løse %1 potentielle kanalkonflikter. Du skal muligvis konfigurere kanalerne manuelt."
"[english]BS20_ConfigureChannel_AutoConfig_NoFreeChannels"	"There are no free channels to resolve %1 potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Der er kun ledige kanaler nok til at løse %1 ud af %2 potentielle kanalkonflikter. Fortsæt og løs konflikter?"
"[english]BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"There are only enough free channels to resolve %1 out of %2 potential channel conflicts. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfigContinue"	"Der er %1 potentielle kanalkonflikter, som kan løses automatisk ved at tildele kanalerne igen. Fortsæt og løs konflikter?"
"[english]BS20_ConfigureChannel_AutoConfigContinue"	"There are %1 potential channel conflicts that can be automatically resolved by re-assigning their channels. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatisk konfiguration udført.\n\nDer er ingen kanalkonflikter."
"[english]BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatic Configuration completed.\n\nThere are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatisk konfiguration udført.\n\nDer er %1 potentielle kanalkonflikter tilbage. Du skal muligvis konfigurere kanalerne manuelt."
"[english]BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatic Configuration completed.\n\nThere are %1 remaining potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"Der er %1 basisstationer, hvis kanaler ikke kunne fastlægges, hvilket kan medføre potentielle kanalkonflikter.\n"
"[english]BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"There are %1 Base Stations whose channels could not be determined that may result in potential channel conflicts.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 kunne ikke acceptere den ønskede kanalkonfiguration."
"[english]BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 failed to accept the requested channel configuration."
"BS20_ConfigureChannel_ScanForMore"	"Scan efter flere"
"[english]BS20_ConfigureChannel_ScanForMore"	"Scan For More"
"BS20_ConfigureChannel_Apply"	"Anvend"
"[english]BS20_ConfigureChannel_Apply"	"Apply"
"BS20_ConfigureChannel_Connecting"	"Tilslutter..."
"[english]BS20_ConfigureChannel_Connecting"	"Connecting..."
"BS20_ConfigureChannel_Channel"	"Kanal: %1"
"[english]BS20_ConfigureChannel_Channel"	"Channel: %1"
"BS20_ConfigureChannel_ConnectionFailure"	"%1 kunne ikke tilsluttes."
"[english]BS20_ConfigureChannel_ConnectionFailure"	"%1 failed to connect."
"BS20_ConfigureChannel_ConflictWarning"	"%1 bruger den samme kanal som en anden basisstation."
"[english]BS20_ConfigureChannel_ConflictWarning"	"%1 is using the same channel as another Base Station."
"BS20_ConfigureChannel_FailedToConnectRetry"	"%1 kunne ikke tilsluttes. Klik på \"Prøv igen\" for at prøve igen."
"[english]BS20_ConfigureChannel_FailedToConnectRetry"	"%1 failed to connect. Click 'Retry' to try again."
"BS20_ConfigureChannel_ConflictOnChannel"	"Potentiel konflikt på kanal %1"
"[english]BS20_ConfigureChannel_ConflictOnChannel"	"Potential conflict on Channel %1"
"BS20_ConfigureChannel_NoConflictOnChannel"	"Ingen konflikt på kanal %1"
"[english]BS20_ConfigureChannel_NoConflictOnChannel"	"No conflict on Channel %1"
"BS20_ConfigureChannel_ProgressScanComplete"	"Scanning udført.\n\nKlik på et kanallink for at ændre det."
"[english]BS20_ConfigureChannel_ProgressScanComplete"	"Scan Completed.\n\nClick on a channel link to change it."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"	"Scanning udført.\n\nDer er ingen 2.0-basisstationer, som broadcaster i nærheden."
"[english]BS20_ConfigureChannel_ProgressScanNoStationsFound"	"Scan Completed.\n\nThere are no broadcasting 2.0 Base Stations within your proximity."
"BS20_ConfigureChannel_ProgressScanning"	"Scanner efter basisstationer...\n\n%1 sekunder tilbage."
"[english]BS20_ConfigureChannel_ProgressScanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_ConfigureChannel_ProgressWritingChannel"	"\nSkriver kanal...\n"
"[english]BS20_ConfigureChannel_ProgressWritingChannel"	"\nWriting Channel...\n"
"BS20_ConfigureChannel_RSSI"	"RSSI: %1"
"[english]BS20_ConfigureChannel_RSSI"	"RSSI: %1"
"Key_Escape_Abbreviation"	"ESC"
"[english]Key_Escape_Abbreviation"	"ESC"
"HeadsetView_Title"	"VR-visning"
"[english]HeadsetView_Title"	"VR View"
"HeadsetView_MenuLabel"	"Menu"
"[english]HeadsetView_MenuLabel"	"Menu"
"HeadsetView_PressKeyToExit"	"Tryk på %1 for at afslutte fuld skærm"
"[english]HeadsetView_PressKeyToExit"	"Press %1 to exit Full Screen"
"HeadsetView_FullscreenButtonLabel"	"Fuld skærm"
"[english]HeadsetView_FullscreenButtonLabel"	"Full Screen"
"HeadsetView_DockButtonLabel"	"Fastgør VR-visning"
"[english]HeadsetView_DockButtonLabel"	"Dock VR View"
"HeadsetView_UndockButtonLabel"	"Frigør VR-visning"
"[english]HeadsetView_UndockButtonLabel"	"Undock VR View"
"HeadsetView_CloseButtonLabel"	"Luk"
"[english]HeadsetView_CloseButtonLabel"	"Close"
"HeadsetView_EyeMode_Both"	"Begge øjne"
"[english]HeadsetView_EyeMode_Both"	"Both Eyes"
"HeadsetView_EyeMode_Left"	"Venstre øje"
"[english]HeadsetView_EyeMode_Left"	"Left Eye"
"HeadsetView_EyeMode_Right"	"Højre øje"
"[english]HeadsetView_EyeMode_Right"	"Right Eye"
"HeadsetView_EyeMode_BothLeftDominant"	"Begge øjne – venstre dominerende"
"[english]HeadsetView_EyeMode_BothLeftDominant"	"Both Eyes - Left Dominant"
"HeadsetView_EyeMode_BothRightDominant"	"Begge øjne – højre dominerende"
"[english]HeadsetView_EyeMode_BothRightDominant"	"Both Eyes - Right Dominant"
"HeadsetView_ViewMode_Center"	"Centreret visning"
"[english]HeadsetView_ViewMode_Center"	"Center View"
"HeadsetView_DebugCommands"	"Åbn fejlfindingskommandoer"
"[english]HeadsetView_DebugCommands"	"Open Debug Commands"
"HeadsetView_HideButtonLabel"	"Skjul VR-visning"
"[english]HeadsetView_HideButtonLabel"	"Hide VR View"
"Settings_PerApplication_Reprojection_Header"	"Genprojicering"
"[english]Settings_PerApplication_Reprojection_Header"	"Reprojection"
"Settings_PerApplication_Reprojection_Checkbox"	"Brug tidligere genprojiceringstilstand"
"[english]Settings_PerApplication_Reprojection_Checkbox"	"Use legacy reprojection mode"
"Settings_PerApplication_Reprojection_Description"	"Hvis du vælger denne mulighed, slås asynkron genprojicering fra for denne titel."
"[english]Settings_PerApplication_Reprojection_Description"	"Checking this option will disable asynchronous reprojection for this title."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected"	"En uventet USB-forbindelse til basisstationen forhindrer den trådløse opdatering.<br><br><font color=#aaaa00>Træk USB-kablet, som er sluttet til basisstationen, ud.</font>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected"	"An unexpected USB connection to the Base Station is preventing the wireless update.<br><br><font color=#aaaa00>Please unplug the USB cable that is plugged into the Base Station.</font>"
"FirmwareWizard_Failure_WirelessUpdateBaseStuckInDFU"	"En uventet USB-forbindelse til basisstationen forhindrer den trådløse opdatering i at blive færdig.<ul><li><font color=#aaaa00>Træk strømkablet til basisstationen ud.<li>Træk USB-kablet, som er sluttet til basisstationen, ud.<li>Tilslut udelukkende strømkablet til basisstationen igen.<li>Vent i 30 sekunder, indtil basisstationen er færdig med den interne opdatering.</font></ul><br>Lysdioden på basisstationen er muligvis slukket under den interne opdatering.<br>Træk ikke strømkablet ud, og tilslut ikke andet til basisstationen, så længe opdateringen er i gang."
"[english]FirmwareWizard_Failure_WirelessUpdateBaseStuckInDFU"	"An unexpected USB connection to the Base Station is preventing the wireless update from finishing.<ul><li><font color=#aaaa00>Unplug the Base Station's power cable.<li>Unplug the USB cable that is plugged into the Base Station.<li>Replug only the Base Station's power cable.<li>Wait 30 seconds for the Base Station to finish its internal update.</font></ul><br>The Base Station LED may be off during its internal update.<br>Do not unplug or make any other connections to the Base Station during its update."
