"lang"
{
"Language"	"japanese"
"BS20_UpdateRecovery_FoundStations"	"スキャン完了。<br><br><font color=#ffffff>これらのベースステーションには未完了の更新があります。<br><br>続行するには、ベースステーションを選択し「デバイスの回復」をクリックしてください。</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"SteamVRSystemState_Standby"	"スタンバイ状態"
"[english]SteamVRSystemState_Standby"	"Standing by"
"SteamVRSystemState_PseudoState_Waiting"	"待機中..."
"[english]SteamVRSystemState_PseudoState_Waiting"	"Waiting..."
"SteamVRSystemState_PseudoState_Welcome"	"ようこそ"
"[english]SteamVRSystemState_PseudoState_Welcome"	"Welcome"
"SteamVRSystemState_Ready_Application"	"%1"
"[english]SteamVRSystemState_Ready_Application"	"%1"
"SteamVRSystemState_Connecting_Application_Unknown"	"ヘッドセットをプレイエリアへ移動してください"
"[english]SteamVRSystemState_Connecting_Application_Unknown"	"Move headset to the play area"
"SteamVRSystemState_Connecting_Application_Lighthouse"	"ヘッドセットからベースステーションが確実に見えるようにしてください"
"[english]SteamVRSystemState_Connecting_Application_Lighthouse"	"Make sure headset can see bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera"	"ヘッドセットからプレイエリアが確実に見えるようにしてください"
"[english]SteamVRSystemState_Connecting_Application_InsideOutCamera"	"Make sure headset can see the play area"
"SteamVRSystemState_Connecting_Application_OutsideInCamera"	"トラッキングカメラからヘッドセットが確実に見えるようにしてください"
"[english]SteamVRSystemState_Connecting_Application_OutsideInCamera"	"Make sure tracking cameras can see the headset"
"SteamVRSystemState_Standby_Application"	"ヘッドセットを装着してVRを起動してください"
"[english]SteamVRSystemState_Standby_Application"	"Put on your headset to wake VR"
"SteamVRSystemState_PseudoState_Welcome_Application"	"VRヘッドセットを接続してください"
"[english]SteamVRSystemState_PseudoState_Welcome_Application"	"Please plug in your VR headset"
"MenuAction_SystemReportViewer"	"システムレポートビューア"
"[english]MenuAction_SystemReportViewer"	"System Report Viewer"
"MenuAction_DebugCommands"	"デバッグコマンド"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_ProgressPercentFinishing"	"[ 終了中... ]"
"[english]FirmwareWizard_ProgressPercentFinishing"	"[ Finishing... ]"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"このデバイスの更新が失敗し先に進めない場合には... <ul><li>SteamVRを終了する。<li>リンクボックスの電源ケーブルを抜き差しする。<li>ベースステーションの電源ケーブルを抜き差しする。<li>SteamVRを立ち上げて再試行する。</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"ベースステーションの更新が完了しました。更新が登録されるためには、ベースステーションの電源ケーブルの抜き差しが必要な場合があります。"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"ベースステーションの更新が完了しました。"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Base Station successfully updated."
"BS20_ConfigureChannel_ConflictLegend"	"別のベースステーションとチャンネルが競合しています。"
"[english]BS20_ConfigureChannel_ConflictLegend"	"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"	"詳細についてはチャンネルリンクをクリックしてください。"
"[english]BS20_ConfigureChannel_ErrorLegend"	"Click on channel link for more information."
"BS20_ConfigureChannel_CancelledConnection"	"%1 接続をキャンセルしました。チャンネルリンクをクリックしてもう一度お試しください。"
"[english]BS20_ConfigureChannel_CancelledConnection"	"%1 connection cancelled. Click channel link to try again."
"MessageBox_RemindMeLater"	"後で通知する"
"[english]MessageBox_RemindMeLater"	"Remind Me Later"
"FirmwareWizard_Nag_Title"	"推奨されるデバイス更新"
"[english]FirmwareWizard_Nag_Title"	"Recommended Device Update"
"FirmwareWizard_DeviceOverview_Nagging_Title"	"デバイス更新が必要"
"[english]FirmwareWizard_DeviceOverview_Nagging_Title"	"Device Updates Required"
"FirmwareWizard_DeviceOverview_TextContent_Nag"	"必須のデバイス更新があります。更新するデバイスを選択してください。"
"[english]FirmwareWizard_DeviceOverview_TextContent_Nag"	"Required device updates are available. Select a device to update."
"MenuAction_ResetSeatedPosition"	"着席位置をリセット"
"[english]MenuAction_ResetSeatedPosition"	"Reset Seated Position"
"Settings_Bluetooth_RetryConnection"	"接続を再試行"
"[english]Settings_Bluetooth_RetryConnection"	"Retry Connection"
"BS_PowerManagement_PartialStandby"	"スタンバイ"
"[english]BS_PowerManagement_PartialStandby"	"Standby"
"BS_PowerManagement_PartialStandby_Explanation"	"SteamVRの使用開始時に速やかに復帰できるように、ベースステーションはレーザーの電源のみを切ります。"
"[english]BS_PowerManagement_PartialStandby_Explanation"	"Base Stations will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_PartialStandby_HybridExplanation"	"SteamVRの使用開始時に速やかに復帰できるように、ベースステーション2.0はレーザーの電源のみを切ります。"
"[english]BS_PowerManagement_PartialStandby_HybridExplanation"	"Base Station 2.0 will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_FullStandby"	"スリープ"
"[english]BS_PowerManagement_FullStandby"	"Sleep"
"BS_PowerManagement_FullStandby_Explanation"	"ベースステーションはレーザーとモーターの電源を切ります。"
"[english]BS_PowerManagement_FullStandby_Explanation"	"Base Stations will power off their lasers and motors."
"BS_PowerManagement_ConnectionFailureLegend"	"接続に失敗しました。「更新」をクリックしてもう一度お試しください。"
"[english]BS_PowerManagement_ConnectionFailureLegend"	"Connection failure. Click 'Refresh' to try again."
"BS20_UpdateRecovery_BluetoothRequired"	"更新の復旧にはブルートゥース通信機能が有効になっている必要があります。\n\n設定でブルートゥース通信機能を有効化してください。"
"[english]BS20_UpdateRecovery_BluetoothRequired"	"Update recovery requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BaseStation_Mode_Text"	"モード%1"
"[english]BaseStation_Mode_Text"	"Mode %1"
"BS20_ConfigureChannel_Title"	"ベースステーション2.0チャンネル設定"
"[english]BS20_ConfigureChannel_Title"	"Base Station 2.0 Channel Configuration"
"BS20_ConfigureChannel_BluetoothRequired"	"チャンネル設定にはブルートゥース通信機能が有効になっている必要があります。\n\n設定でブルートゥース通信機能を有効化してください。"
"[english]BS20_ConfigureChannel_BluetoothRequired"	"Channel configuration requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BS20_ConfigureChannel_BaseStationName"	"%1 をチャンネル %2 で設定中"
"[english]BS20_ConfigureChannel_BaseStationName"	"Configuring %1 on Channel %2"
"BS20_ConfigureChannel_InUseByPrefix"	"現在使用中："
"[english]BS20_ConfigureChannel_InUseByPrefix"	"Currently used by:"
"BS20_ConfigureChannel_Legend"	"無線近接通信で他のベースステーションによって使用されているチャンネルを表示。"
"[english]BS20_ConfigureChannel_Legend"	"Denotes a channel used by other Base Stations in radio proximity."
"BS20_ConfigureChannel_AutomaticConfiguration"	"自動設定"
"[english]BS20_ConfigureChannel_AutomaticConfiguration"	"Automatic Configuration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"チャンネル競合はありません。"
"[english]BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"There are no channel conflicts."
"BS20_ConfigureChannel_AutoConfigContinue"	"%1 個の潜在的チャンネル競合は、チャンネルを再度割り当てることで自動的に解決する可能性があります。このまま競合を解決しますか？"
"[english]BS20_ConfigureChannel_AutoConfigContinue"	"There are %1 potential channel conflicts that can be automatically resolved by re-assigning their channels. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"自動設定が完了しました。\n\nチャンネル競合はありません。"
"[english]BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"	"Automatic Configuration completed.\n\nThere are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_Incomplete"	"自動設定が完了しました。\n\n潜在的チャンネル競合が %1 つ残っています。手動でのチャンネル設定が必要な可能性があります。"
"[english]BS20_ConfigureChannel_AutoConfig_Incomplete"	"Automatic Configuration completed.\n\nThere are %1 remaining potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"%1 台のベースステーションのチャンネルが決定されておらず、潜在的チャンネル競合が発生する可能性があります。\n"
"[english]BS20_ConfigureChannel_AutoConfig_UnknownChannels"	"There are %1 Base Stations whose channels could not be determined that may result in potential channel conflicts.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 がリクエストされたチャンネル設定の承認に失敗しました。"
"[english]BS20_ConfigureChannel_ChannelConfigurationFailure"	"%1 failed to accept the requested channel configuration."
"BS20_ConfigureChannel_ScanForMore"	"さらにスキャン"
"[english]BS20_ConfigureChannel_ScanForMore"	"Scan For More"
"BS20_ConfigureChannel_Apply"	"適用"
"[english]BS20_ConfigureChannel_Apply"	"Apply"
"BS20_ConfigureChannel_Connecting"	"接続中..."
"[english]BS20_ConfigureChannel_Connecting"	"Connecting..."
"BS20_ConfigureChannel_Channel"	"チャンネル: %1"
"[english]BS20_ConfigureChannel_Channel"	"Channel: %1"
"BS20_ConfigureChannel_ConnectionFailure"	"%1 が接続に失敗しました。"
"[english]BS20_ConfigureChannel_ConnectionFailure"	"%1 failed to connect."
"BS20_ConfigureChannel_ConflictWarning"	"%1 は別のベースステーションと同じチャンネルを使用しています。"
"[english]BS20_ConfigureChannel_ConflictWarning"	"%1 is using the same channel as another Base Station."
"BS20_ConfigureChannel_FailedToConnectRetry"	"%1 が接続に失敗しました。「再試行」をクリックしてもう一度お試しください。"
"[english]BS20_ConfigureChannel_FailedToConnectRetry"	"%1 failed to connect. Click 'Retry' to try again."
"BS20_ConfigureChannel_ConflictOnChannel"	"チャンネル%1 は競合の可能性があります。"
"[english]BS20_ConfigureChannel_ConflictOnChannel"	"Potential conflict on Channel %1"
"BS20_ConfigureChannel_NoConflictOnChannel"	"チャンネル%1 は競合していません。"
"[english]BS20_ConfigureChannel_NoConflictOnChannel"	"No conflict on Channel %1"
"BS20_ConfigureChannel_ProgressScanComplete"	"スキャンが完了しました。\n\n変更するにはチャンネルリンクをクリックしてください。"
"[english]BS20_ConfigureChannel_ProgressScanComplete"	"Scan Completed.\n\nClick on a channel link to change it."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"	"スキャンが完了しました。\n\nあなたの周りに通信中の2.0ベースステーションはありません。"
"[english]BS20_ConfigureChannel_ProgressScanNoStationsFound"	"Scan Completed.\n\nThere are no broadcasting 2.0 Base Stations within your proximity."
"BS20_ConfigureChannel_ProgressScanning"	"ベースステーションをスキャン中です...\n\n残り%1 秒です。"
"[english]BS20_ConfigureChannel_ProgressScanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_ConfigureChannel_ProgressWritingChannel"	"\nチャンネルを書き込んでいます...\n"
"[english]BS20_ConfigureChannel_ProgressWritingChannel"	"\nWriting Channel...\n"
"BS20_ConfigureChannel_RSSI"	"RSSI: %1"
