"lang"
{
"Language"	"brazilian"
"BS20_ConfigureChannel_ObservedInTracking"	"Observada em uma sessão de rastreamento anterior."
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session."
"BS20_ConfigureChannel_Identify"	"Clique para identificar a estação base."
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 precisa ser atualizada para poder ser identificada."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Visível nesta seção de rastreamento."
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now in this tracking session."
"Monitor_RestartRequestedDialog_Title"	"Reinicialização necessária para driver %1"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason"	"O driver %1 precisa reiniciar o SteamVR."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"%1"
"[english]Monitor_RestartRequestedDialog_Message"	"%1"
"Monitor_RestartRequestedDialog_Restart"	"Reiniciar SteamVR"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"Fechar SteamVR"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"BS20_ConfigureChannel_ProgressConnecting"	"\nConectando-se às estações base...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
"Settings_DoNotFadeToGrid"	"Não exibir grade quando aplicativo travar"
"[english]Settings_DoNotFadeToGrid"	"Do not fade to grid when app hangs"
"Settings_Advanced_MotionSmoothing_Disabled_Win7"	"A suavização de movimento não é compatível com versões antigas do Windows."
"[english]Settings_Advanced_MotionSmoothing_Disabled_Win7"	"Motion Smoothing is not supported on older versions of Windows."
"Settings_Advanced_RefreshRate_Header"	"Taxa de atualização"
"[english]Settings_Advanced_RefreshRate_Header"	"Refresh Rate"
"Settings_Advanced_RefreshRate_HzSuffix"	"Hz"
"[english]Settings_Advanced_RefreshRate_HzSuffix"	"hz"
"Settings_Advanced_Restart"	"<i>Essa alteração só surtirá efeito após <a href='vrmonitor://restartsystem'><span style='color:white;'>reiniciar o SteamVR</span></a></i>"
"[english]Settings_Advanced_Restart"	"<i>This pending change will take effect once you <a href='vrmonitor://restartsystem'><span style='color:white;'>Restart SteamVR</span></a></i>"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"O componente Bluetooth não foi detectado. É necessário atualizar o aparelho para ativar este recurso. Passe o mouse sobre o ícone de headset e selecione \"Atualizar dispositivo\"."
"[english]BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NÃO RECOMENDADO para espaços rastreados compartilhados, com mais de um usuário do SteamVR.</font>"
"[english]BS_PowerManagement_Enable_Warning"	"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_ObservedInTracking"	"Observada em uma sessão de rastreamento anterior."
"[english]BS_PowerManagement_ObservedInTracking"	"Observed in a prior tracking session."
"BS_PowerManagement_FailedToConnectRefresh"	"Não foi possível conectar %1. Clique em \"Atualizar\" para tentar novamente."
"[english]BS_PowerManagement_FailedToConnectRefresh"	"%1 failed to connect. Click 'Refresh' to try again."
"Monitor_WakingBaseStations"	"Iniciando estações base..."
"[english]Monitor_WakingBaseStations"	"Base stations waking up..."
"Monitor_PuttingBaseStationsInStandby"	"Estações entrando em repouso..."
"[english]Monitor_PuttingBaseStationsInStandby"	"Base stations standing by..."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"A estação base rejeitou a atualização por já ter uma versão mais nova. Por favor, desconecte e reconecte o cabo de força da estação base."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected"	"This Base Station has a newer version of the update and has rejected it. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_ProgressPercentStarting"	"[ Iniciando... ]"
"[english]FirmwareWizard_ProgressPercentStarting"	"[ Starting... ]"
"FirmwareWizard_ProgressPercentSearching"	"[ Escaneando... ]"
"[english]FirmwareWizard_ProgressPercentSearching"	"[ Scanning... ]"
"BS20_UpdateRecovery_UpdateDevice"	"Restaurar dispositivo"
"[english]BS20_UpdateRecovery_UpdateDevice"	"Recover Device"
"VRApplicationError_None"	"Nenhum erro"
"[english]VRApplicationError_None"	"No Error"
"VRApplicationError_UnknownApplication"	"Aplicativo desconhecido"
"[english]VRApplicationError_UnknownApplication"	"Unknown application"
"VRApplicationError_InvalidParameter"	"Parâmetro inválido"
"[english]VRApplicationError_InvalidParameter"	"Invalid parameter"
"Settings_Advanced_RefreshRate_NotFound"	"<b>AVISO:</b> O headset é compatível com outras frequências de atualização, não detectadas pelo driver da sua placa de vídeo. Por favor, verifique se o firmware do headset e o driver da placa de vídeo estão atualizados."
"[english]Settings_Advanced_RefreshRate_NotFound"	"<b>NOTE:</b> Additional refresh rates are supported by your HMD, but were not detected by the graphics driver. Please verify your headset firmware and graphics drivers are up to date."
"oculus_display_lost"	"O sistema Oculus perdeu a conexão ao visor. Por favor, verifique a conexão do headset e reinicie."
"[english]oculus_display_lost"	"The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."
"BS20_UpdateRecovery_FoundStations"	"Varredura concluída.<br><br><font color=#ffffff>As estações base abaixo foram atualizadas pela metade.<br><br>Por favor, selecione uma estação base e clique em \"Restaurar dispositivo\" para continuar.</font>"
"[english]BS20_UpdateRecovery_FoundStations"	"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"MenuAction_DebugCommands"	"Comandos de depuração"
"[english]MenuAction_DebugCommands"	"Debug Commands"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"Caso a atualização do dispositivo continue a dar problema...<ul><li>Feche o SteamVR.<li>Desconecte e reconecte o cabo de força da Link Box.<li>Desconecte e reconecte o cabo de força da estação base.<li>inicie o SteamVR e tente novamente.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Estação base atualizada com sucesso. Talvez seja necessário desconectar e reconectar o cabo de força da estação base para que apareça como atualizada."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Estação base atualizada com sucesso."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20"	"Base Station successfully updated."
"BS20_ConfigureChannel_ConflictLegend"	"Canal em uso por outra estação base."
"[english]BS20_ConfigureChannel_ConflictLegend"	"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"	"Clique no link do canal para mais informações."
"[english]BS20_ConfigureChannel_ErrorLegend"	"Click on channel link for more information."
"BS20_ConfigureChannel_CancelledConnection"	"Conexão com %1 cancelada. Clique no link do canal para tentar novamente."
"[english]BS20_ConfigureChannel_CancelledConnection"	"%1 connection cancelled. Click channel link to try again."
"MessageBox_RemindMeLater"	"Lembre-me mais tarde"
"[english]MessageBox_RemindMeLater"	"Remind Me Later"
"FirmwareWizard_Nag_Title"	"Atualização de dispositivo recomendada"
"[english]FirmwareWizard_Nag_Title"	"Recommended Device Update"
"FirmwareWizard_DeviceOverview_Nagging_Title"	"Atualizações de dispositivo necessárias"
"[english]FirmwareWizard_DeviceOverview_Nagging_Title"	"Device Updates Required"
"FirmwareWizard_DeviceOverview_TextContent_Nag"	"Atualizações obrigatórias estão disponíveis. Selecione um dispositivo para atualizar."
"[english]FirmwareWizard_DeviceOverview_TextContent_Nag"	"Required device updates are available. Select a device to update."
"MenuAction_ResetSeatedPosition"	"Redefinir posição sentada"
"[english]MenuAction_ResetSeatedPosition"	"Reset Seated Position"
"Settings_Bluetooth_RetryConnection"	"Reconectar"
"[english]Settings_Bluetooth_RetryConnection"	"Retry Connection"
"BS_PowerManagement_PartialStandby"	"Repouso"
"[english]BS_PowerManagement_PartialStandby"	"Standby"
"BS_PowerManagement_PartialStandby_Explanation"	"As estações base desligam apenas os lasers para que despertem mais rápido quando o SteamVR for iniciado."
"[english]BS_PowerManagement_PartialStandby_Explanation"	"Base Stations will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_PartialStandby_HybridExplanation"	"As estações base 2.0 desligam apenas os lasers para que despertem mais rápido quando o SteamVR for iniciado."
"[english]BS_PowerManagement_PartialStandby_HybridExplanation"	"Base Station 2.0 will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_FullStandby"	"Dormir"
"[english]BS_PowerManagement_FullStandby"	"Sleep"
"BS_PowerManagement_FullStandby_Explanation"	"As estações base desligam os lasers e motores."
"[english]BS_PowerManagement_FullStandby_Explanation"	"Base Stations will power off their lasers and motors."
"BS_PowerManagement_ConnectionFailureLegend"	"Falha ao conectar-se. Clique em \"Atualizar\" para tentar novamente."
"[english]BS_PowerManagement_ConnectionFailureLegend"	"Connection failure. Click 'Refresh' to try again."
"BS20_UpdateRecovery_BluetoothRequired"	"A recuperação de atualização requer Bluetooth.\n\nPor favor, ative a comunicação Bluetooth nas configurações."
"[english]BS20_UpdateRecovery_BluetoothRequired"	"Update recovery requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BaseStation_Mode_Text"	"Modo %1"
"[english]BaseStation_Mode_Text"	"Mode %1"
"BS20_ConfigureChannel_Title"	"Configuração de canal da estação base 2.0"
"[english]BS20_ConfigureChannel_Title"	"Base Station 2.0 Channel Configuration"
"BS20_ConfigureChannel_BluetoothRequired"	"A configuração de canal requer Bluetooth.\n\nnPor favor, ative a comunicação Bluetooth nas configurações."
"[english]BS20_ConfigureChannel_BluetoothRequired"	"Channel configuration requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BS20_ConfigureChannel_BaseStationName"	"Configurando %1 no canal %2"
"[english]BS20_ConfigureChannel_BaseStationName"	"Configuring %1 on Channel %2"
"BS20_ConfigureChannel_Description"	"Selecione um canal não usado para esta estação base para evitar possíveis conflitos de rastreamento."
"[english]BS20_ConfigureChannel_Description"	"Select an unused channel for this Base Station to avoid potential tracking conflicts."
"BS20_ConfigureChannel_InUseByPrefix"	"Em uso por:"
"[english]BS20_ConfigureChannel_InUseByPrefix"	"Currently used by:"
"BS20_ConfigureChannel_Legend"	"Indica um canal usado por outras estações base próximas."
"[english]BS20_ConfigureChannel_Legend"	"Denotes a channel used by other Base Stations in radio proximity."
"BS20_ConfigureChannel_AutomaticConfiguration"	"Configuração automática"
"[english]BS20_ConfigureChannel_AutomaticConfiguration"	"Automatic Configuration"
"BS20_ConfigureChannel_Apply"	"Aplicar"
"[english]BS20_ConfigureChannel_Apply"	"Apply"
"BS20_ConfigureChannel_Connecting"	"Conectando-se..."
"[english]BS20_ConfigureChannel_Connecting"	"Connecting..."
"HeadsetView_Title"	"Visualização da RV"
"[english]HeadsetView_Title"	"VR View"
"HeadsetView_FullscreenButtonLabel"	"Tela cheia"
"[english]HeadsetView_FullscreenButtonLabel"	"Full Screen"
"HeadsetView_EyeMode_Both"	"Ambos os olhos"
"[english]HeadsetView_EyeMode_Both"	"Both Eyes"
"HeadsetView_EyeMode_Left"	"Olho esquerdo"
"[english]HeadsetView_EyeMode_Left"	"Left Eye"
"HeadsetView_EyeMode_Right"	"Olho direito"
"[english]HeadsetView_EyeMode_Right"	"Right Eye"
"HeadsetView_EyeMode_BothLeftDominant"	"Ambos os olhos — Esquerdo dominante"
"[english]HeadsetView_EyeMode_BothLeftDominant"	"Both Eyes - Left Dominant"
"HeadsetView_EyeMode_BothRightDominant"	"Ambos os olhos — Direito dominante"
"[english]HeadsetView_EyeMode_BothRightDominant"	"Both Eyes - Right Dominant"
"HeadsetView_ViewMode_Center"	"Visualização centralizada"
"[english]HeadsetView_ViewMode_Center"	"Center View"
"HeadsetView_DebugCommands"	"Abrir comandos de depuração"
"[english]HeadsetView_DebugCommands"	"Open Debug Commands"
"Settings_Audio_Device_HMD"	"Headset de RV"
"[english]Settings_Audio_Device_HMD"	"VR Headset"
"Settings_Audio_Device_Other"	"Outro"
"[english]Settings_Audio_Device_Other"	"Other"
"Settings_Audio_Default"	"Padrão"
"[english]Settings_Audio_Default"	"Default"
"Settings_Audio_AudioMirrorEnable"	"Ativar o espelhamento de áudio"
"[english]Settings_Audio_AudioMirrorEnable"	"Enable audio mirror"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle"	"Esta estação base precisa ser reiniciada antes de continuar a atualização.<br><br><font color=#aaaa00>Por favor, desconecte e reconecte o cabo de força da estação base antes de continuar.</font>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle"	"This Base Station needs to be power cycled to continue the update.<br><br><font color=#aaaa00>Please unplug and then replug the Base Station's power cable before continuing.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20"	"Caso a atualização do dispositivo continue a falhar... <ul><li>Feche o SteamVR.<li>Desconecte todos os cabos USB da estação base.<li>NÃO conecte um dispositivo USB à estação base.<li>Desconecte e reconecte o cabo de força da Link Box.<li>Desconecte e reconecte o cabo de força da estação base.<li>Inicie o SteamVR e tente novamente.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug any USB cable connected to the Base Station.<li>Do NOT connect USB to the Base Station.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR and try again.</ul>"
